torch.Size([1, 4, 64, 64])
tensor([[[[-4.4930e-01,  1.4895e+00, -3.2027e-01,  8.5999e-01, -8.1972e-01,
            9.2676e-01,  1.4232e-01, -7.6421e-01,  6.2262e-01, -2.5943e-01,
           -3.9652e-01,  4.2535e-01, -2.0697e-01,  5.2515e-01, -2.6214e-01,
            8.0060e-01, -3.1309e-01,  1.2375e+00,  7.7512e-02, -2.8874e-01,
            1.1428e+00, -1.9256e-01, -2.6711e-01,  9.7400e-01,  3.9729e-01,
           -3.2631e-01,  1.3906e+00, -9.9780e-02,  8.7196e-02, -1.0100e-01,
           -6.0216e-01, -5.8942e-02,  9.4019e-02,  9.2674e-01,  6.3413e-02,
            5.1612e-01,  7.4260e-03, -8.2739e-02,  9.4478e-01, -2.9771e-01,
            5.5527e-01, -8.8721e-02, -5.6626e-02, -2.0602e-01,  4.0652e-02,
           -4.7373e-01, -8.4978e-01, -2.2799e-01, -2.6473e-01, -7.0331e-01,
           -1.1804e+00,  2.8250e-01, -2.9366e-01, -1.7305e-01, -3.2845e-01,
           -6.1099e-01,  1.6830e-01, -5.8162e-01, -4.3187e-01,  3.1808e-02,
            2.0498e-01, -4.2160e-01, -5.3409e-03, -8.5357e-02],
          [ 5.6417e-01, -4.5417e-01,  5.8100e-01, -5.0019e-01,  1.4048e-01,
           -3.2739e-01,  5.9288e-01,  6.6261e-01, -3.2787e-01,  1.3666e+00,
           -2.2734e-01,  1.0802e+00, -3.4629e-01,  8.3589e-01, -2.9545e-01,
            8.9685e-01, -1.1928e-01, -2.4122e-01,  1.9493e-01, -2.1369e-01,
           -2.5994e-01,  4.3581e-01, -9.9326e-02,  2.3090e-01,  3.2074e-01,
           -4.4103e-01,  1.7157e-01,  7.7026e-01, -5.0380e-01,  1.6191e-01,
            2.6087e-02,  2.5015e-01,  7.1342e-01,  3.9794e-02,  1.0274e-01,
            1.6748e-02, -1.8421e-01, -8.2071e-02,  4.4341e-01,  5.4641e-01,
           -7.1191e-02, -4.3065e-01, -7.1668e-01,  4.0687e-01, -3.6392e-01,
            8.6946e-02, -5.7171e-01, -1.3173e+00,  3.9258e-02, -4.3312e-01,
           -3.4842e-01, -3.6925e-01, -8.2181e-01, -4.1306e-01, -4.9727e-01,
           -8.5191e-01, -4.8393e-01, -4.3148e-01,  3.6373e-02, -7.8495e-01,
           -1.3026e-01, -1.0165e+00, -3.2478e-01, -6.4578e-01],
          [ 1.8053e-01,  5.3179e-01, -1.5689e-01,  9.3005e-01,  8.8169e-01,
           -2.5526e-01, -4.0760e-01,  1.2334e+00,  1.0750e+00, -4.6799e-01,
            6.3637e-01, -3.1016e-01,  5.3932e-01, -2.1636e-01,  8.6026e-01,
