torch.Size([1, 4, 64, 64])
tensor([[[[-2.1630e-01, -1.7576e-02, -7.5042e-02, -2.1446e-01, -1.7825e-01,
           -1.1829e-01, -1.1794e-01, -5.6244e-02, -2.2735e-02, -1.0718e-01,
           -1.3701e-01, -1.0928e-01,  1.5077e-01, -7.9575e-03, -2.6541e-02,
            2.7583e-01, -5.6856e-02,  1.4727e-01,  6.3362e-02,  6.7913e-02,
            1.9620e-01, -7.5306e-02, -2.2197e-01,  2.5129e-01, -1.9175e-01,
           -9.2162e-02,  1.8652e-01, -1.8548e-01, -9.1796e-02, -2.1143e-01,
           -3.0721e-01, -3.3953e-01, -8.9611e-02,  1.0300e-01, -5.7401e-02,
           -1.7883e-01, -1.7563e-01, -2.6246e-01,  6.3500e-02, -3.4025e-01,
           -1.3258e-01, -1.2512e-01, -1.8032e-01, -2.6473e-01, -1.9112e-01,
           -2.3984e-01, -2.1905e-01, -9.6027e-02, -2.1540e-01, -1.8974e-01,
           -2.6635e-01, -1.3827e-01, -2.5157e-01, -3.0599e-01, -3.9465e-01,
           -2.2972e-01, -2.1432e-01, -1.7318e-01, -2.5926e-01, -9.2352e-02,
           -1.1184e-01, -8.9998e-02, -5.8904e-03, -1.0781e-02],
          [-9.8860e-02, -2.7932e-01, -5.6203e-02, -4.5355e-01, -9.1127e-02,
           -1.7738e-01, -9.5649e-02, -3.8887e-01, -1.8230e-01, -1.3630e-02,
           -1.6551e-01, -1.0092e-01,  2.9475e-02,  2.8003e-02, -1.1668e-01,
            1.0440e-01,  6.4328e-03, -1.0454e-02, -2.8949e-02,  4.1417e-02,
            6.8391e-02,  4.4753e-02, -1.6048e-01, -1.6948e-01, -5.2156e-03,
           -1.4207e-01, -1.5347e-01, -4.0716e-02, -2.6950e-01, -1.8233e-01,
           -2.5709e-01, -1.5466e-01, -1.0182e-01, -1.0606e-01, -1.2348e-01,
           -9.8602e-02, -1.6575e-01, -1.7138e-01, -1.8924e-01, -1.1741e-01,
           -1.8328e-01, -3.4680e-01, -2.4119e-01, -1.6278e-01, -3.1086e-01,
           -1.4623e-01, -2.3717e-01, -4.1495e-01, -7.5389e-02, -2.1849e-01,
           -1.7632e-01, -2.5973e-01, -3.6996e-01, -3.3075e-01, -3.9272e-01,
           -4.1151e-01, -3.8968e-01, -2.7938e-01, -1.8680e-01, -1.8141e-01,
           -1.5426e-01, -1.9229e-01, -1.7782e-01, -3.5382e-02],
          [-8.3697e-02, -2.1742e-01, -2.8819e-01, -1.0806e-02, -1.0515e-01,
           -1.9485e-01, -2.2319e-01,  2.3939e-03, -1.8167e-01, -1.3962e-01,
           -2.0945e-02,  1.2342e-01,  1.9766e-02,  3.1954e-02,  2.3473e-01,
           -2.7858e-01, -7.2278e-02,  2.1031e-01, -2.8709e-02, -2.8967e-02,
            4.7401e-02,  2.5254e-02, -8.2776e-02,  2.0564e-02, -1.6262e-01,
            8.6713e-02, -1.2253e-01, -9.6003e-02, -4.2109e-02, -1.5313e-01,
           -1.6184e-01, -1.9675e-01, -1.1702e-01, -1.2445e-01, -1.0197e-01,
           -4.1378e-02, -7.8527e-02, -1.4763e-01, -3.1405e-01, -6.5630e-02,
           -1.8963e-01, -1.6484e-01, -1.3258e-01, -3.1435e-01, -1.8366e-01,
           -2.8181e-01, -1.6389e-01, -5.7529e-02, -2.6466e-01, -2.7326e-02,
           -3.1670e-01, -2.3687e-01, -2.7929e-01, -2.1117e-01, -2.5664e-01,
           -2.8428e-01, -4.3928e-01, -1.8813e-01, -1.9064e-01, -9.1391e-02,
           -2.5020e-01, -1.5459e-01, -2.2337e-01, -1.5788e-01],
          [ 4.9320e-03, -1.7230e-01, -1.0217e-01, -6.9354e-02, -1.3510e-01,
           -2.3009e-01, -1.2881e-01,  1.3846e-01, -1.0520e-01, -7.9527e-02,
            1.1811e-02, -9.4574e-02,  2.4581e-02, -1.0998e-01, -1.1277e-01,
           -3.1568e-03, -3.1668e-02,  8.8350e-02, -2.7574e-02,  9.6721e-02,
           -8.4291e-02,  1.2331e-01,  7.9247e-02, -1.3420e-01,  9.3364e-03,
            4.3518e-02, -1.1745e-01,  6.6984e-03, -2.4327e-01, -1.1672e-01,
           -1.5437e-01, -2.7610e-02, -5.7910e-02, -1.7269e-02, -1.1267e-01,
           -1.3650e-01, -1.4214e-01, -2.2177e-01, -1.8509e-01, -1.9118e-01,
           -2.1094e-01, -2.0457e-01, -2.0301e-01, -1.2986e-01, -6.1733e-02,
           -1.6849e-01, -6.0126e-02, -3.3941e-02, -2.4827e-01, -1.9534e-01,
            5.2707e-02, -1.9117e-01, -2.6057e-01, -2.1561e-01, -2.5499e-01,
           -3.4841e-01, -2.3690e-01, -2.0623e-01, -1.8406e-01, -1.9592e-01,
           -1.5659e-01, -1.8040e-01, -1.5243e-01, -7.9884e-02],
          [-7.7300e-02, -5.1311e-02, -7.0366e-02, -1.1470e-01, -3.9948e-02,
           -7.8944e-02, -3.3742e-02,  1.9063e-01, -3.6615e-02, -7.2959e-02,
           -7.2655e-02,  3.8665e-02, -5.3658e-02,  6.3470e-02,  1.8303e-02,
            5.8008e-02,  2.9799e-02, -6.3367e-02,  7.6615e-02,  7.9721e-02,
            1.0922e-01,  2.2219e-02, -5.2684e-02, -3.9669e-02, -5.8673e-02,
            3.0018e-01,  3.5271e-02, -4.0213e-02,  2.0845e-02, -7.7139e-02,
           -9.8325e-02, -2.2300e-01, -1.0028e-01, -8.2874e-02, -2.2130e-01,
           -2.2957e-01, -1.7864e-01, -2.3655e-01, -2.4536e-01, -1.6022e-01,
           -8.2116e-02, -3.0909e-01, -2.2903e-01, -2.7165e-01, -1.3736e-01,
           -1.1361e-01,  4.8975e-03, -6.0034e-02, -1.2984e-02, -6.5600e-04,
           -1.7259e-01, -2.6618e-01, -2.5969e-01, -1.3469e-01, -1.9951e-01,
           -2.7171e-01, -2.1581e-01, -3.2089e-01, -1.7028e-01, -1.3613e-01,
           -2.5901e-01, -2.0388e-01, -2.3971e-01, -1.6498e-01],
          [ 9.1395e-02, -2.2226e-01, -1.1977e-01, -7.7736e-02, -7.5932e-02,
           -3.0761e-02, -7.5826e-04,  2.1269e-03,  4.8358e-02,  7.2918e-02,
            8.2920e-03, -1.2755e-01,  6.6265e-02,  6.1342e-02, -1.6581e-01,
            9.0984e-02,  1.5681e-01,  1.6072e-01, -7.8790e-02,  3.6215e-02,
            1.6046e-01, -1.2922e-01, -2.4144e-02, -1.2060e-01,  1.0672e-01,
           -5.0123e-02,  7.5238e-02,  1.5415e-02, -1.4354e-01, -9.8418e-02,
           -1.4357e-01, -2.5138e-02, -1.5321e-01, -1.6038e-01, -1.3508e-01,
           -1.8364e-01, -1.8629e-01, -4.2648e-01, -1.3321e-01, -2.3155e-01,
           -2.9737e-01, -2.3141e-01, -2.9093e-01, -2.8632e-01, -1.6439e-01,
           -4.7180e-02, -7.7176e-02, -1.5554e-01, -4.4211e-02, -1.4669e-01,
           -8.4388e-02, -1.1966e-01, -9.4381e-02, -3.0072e-01, -3.1888e-01,
           -2.4016e-01, -2.6844e-01, -3.2195e-01, -1.6296e-01, -1.1374e-01,
           -2.7077e-01, -2.6977e-01, -2.5722e-01, -1.2332e-01],
          [-7.9729e-02, -1.5977e-01, -1.4761e-01, -1.4313e-01, -1.1788e-01,
           -9.5655e-02,  3.7745e-02, -1.2054e-01,  3.2820e-02, -2.6668e-02,
           -2.4572e-02,  6.1907e-02,  6.7986e-02,  3.2992e-02, -3.7140e-03,
           -4.5552e-02, -1.0911e-01, -2.5320e-03,  6.2631e-02,  7.1563e-02,
            7.2336e-02,  4.8500e-02, -1.0105e-01, -3.8320e-02,  7.0961e-02,
           -2.2527e-03,  2.1693e-02, -2.9130e-03, -1.1361e-02, -1.0820e-01,
           -2.3697e-01, -6.3605e-02, -1.4439e-02, -1.7491e-01, -3.7665e-01,
           -1.2950e-01, -4.9685e-02, -2.0714e-01, -3.2648e-01, -1.8431e-01,
           -1.5271e-01, -2.0382e-01,  4.5267e-02, -3.4131e-01, -2.9624e-02,
           -1.6782e-01, -6.2600e-02, -2.9013e-02, -1.9214e-01, -2.0193e-01,
