torch.Size([1, 4, 64, 64])
tensor([[[[-3.4342e-01, -1.2868e-01, -5.9090e-02, -1.6827e-01, -1.7808e-01,
           -1.8524e-01, -2.0143e-01, -6.9572e-02, -7.7404e-02, -1.3148e-01,
           -9.3954e-02, -1.3788e-01,  6.2794e-02, -6.0923e-02, -2.5235e-02,
            1.7382e-01, -1.8634e-02,  7.3209e-02,  4.9189e-02,  8.3556e-02,
            6.8348e-02, -9.5632e-03, -1.6347e-01,  3.1904e-01, -6.0669e-02,
           -1.6716e-01,  3.0642e-02, -1.5111e-01, -1.0421e-01, -7.9799e-02,
           -4.3928e-01, -3.4534e-01,  2.2880e-02,  4.6705e-02, -1.0612e-03,
           -1.1794e-01, -4.2401e-02, -1.4151e-01,  1.9145e-01, -3.1810e-01,
           -9.2290e-02, -1.9347e-01, -2.3389e-01, -3.7093e-01, -3.0950e-01,
           -3.5852e-01, -4.1343e-01, -4.6849e-01, -5.3106e-01, -5.8796e-01,
           -5.5159e-01, -4.5607e-01, -5.6084e-01, -5.6815e-01, -6.4959e-01,
           -7.6421e-01, -5.4172e-01, -6.0499e-01, -5.9479e-01, -5.3060e-01,
           -4.4956e-01, -7.1707e-01, -3.9190e-01, -4.4614e-01],
          [-1.2362e-01, -3.4336e-01, -1.4603e-01, -2.7048e-01, -1.7381e-01,
           -2.3939e-01, -1.1930e-01, -3.5891e-01, -1.0599e-01,  6.4822e-02,
           -1.3922e-01, -2.5636e-01, -5.1992e-02, -1.0692e-01, -1.4102e-01,
           -4.9474e-02,  1.7256e-02, -1.2255e-01, -2.6878e-02, -6.2700e-02,
            1.1431e-01,  9.5432e-02, -8.7601e-02, -5.6531e-02,  8.7545e-02,
            2.4096e-02, -7.9327e-02, -2.7268e-02, -3.7051e-02, -2.3441e-01,
           -2.1447e-01, -4.6005e-02,  1.2427e-02, -5.1401e-02,  1.0971e-01,
           -1.4750e-02, -9.6340e-02, -9.8432e-02, -1.2678e-01, -8.4626e-02,
           -1.6125e-01, -2.8006e-01, -3.9068e-01, -2.6326e-01, -3.4877e-01,
           -3.6105e-01, -4.7973e-01, -6.5756e-01, -3.3321e-01, -5.7057e-01,
           -5.8618e-01, -6.3605e-01, -7.2490e-01, -6.3811e-01, -7.5399e-01,
           -7.5085e-01, -7.6738e-01, -7.5119e-01, -6.1833e-01, -6.4244e-01,
           -7.1615e-01, -6.7252e-01, -5.9109e-01, -4.4688e-01],
          [-1.2313e-01, -1.8586e-01, -2.8674e-01, -1.2816e-01, -4.5594e-01,
           -4.6991e-01, -2.6948e-01, -1.2771e-01, -9.2236e-02, -1.5341e-01,
           -1.9392e-01,  2.3748e-02, -5.7982e-02, -7.5694e-02, -1.0309e-01,
           -3.0726e-01, -1.4066e-01,  5.7769e-02, -9.2472e-02, -1.2058e-01,
