torch.Size([1, 4, 64, 64])
tensor([[[[-4.6864e-01,  1.5564e+00, -3.3350e-01,  8.8663e-01, -8.6763e-01,
            9.5127e-01,  1.3216e-01, -8.1876e-01,  6.2396e-01, -3.1952e-01,
           -4.5054e-01,  3.8162e-01, -2.6824e-01,  5.3779e-01, -3.4081e-01,
            8.5463e-01, -3.3719e-01,  1.2759e+00,  8.0337e-02, -3.1953e-01,
            1.1925e+00, -2.2514e-01, -2.7638e-01,  1.0787e+00,  4.3798e-01,
           -3.5013e-01,  1.4786e+00, -1.3179e-01,  6.8088e-02, -1.7286e-01,
           -6.6759e-01, -1.5895e-01,  1.1966e-01,  9.9238e-01,  9.2560e-02,
            5.1598e-01,  1.4393e-02, -4.6507e-02,  9.8794e-01, -2.8755e-01,
            5.8939e-01, -7.5112e-02, -6.9603e-02, -1.8486e-01,  9.1780e-02,
           -5.1954e-01, -8.9350e-01, -2.3423e-01, -3.0057e-01, -7.3030e-01,
           -1.1944e+00,  2.7185e-01, -2.7252e-01, -1.9272e-01, -1.6489e-01,
           -6.9194e-01,  1.8049e-01, -6.0502e-01, -4.0590e-01,  1.7603e-02,
            2.4142e-01, -4.2991e-01,  8.3048e-03, -5.8854e-02],
          [ 6.0332e-01, -4.5647e-01,  5.7400e-01, -5.2497e-01,  1.0130e-01,
           -2.9904e-01,  6.2771e-01,  6.6928e-01, -2.8974e-01,  1.5066e+00,
           -1.9447e-01,  1.1407e+00, -3.5978e-01,  9.1684e-01, -3.2463e-01,
            9.0089e-01, -1.0537e-01, -2.9239e-01,  1.1156e-01, -2.7267e-01,
           -2.9578e-01,  3.7820e-01, -7.3206e-02,  2.8149e-01,  3.2753e-01,
           -5.1952e-01,  1.7432e-01,  7.8738e-01, -5.5598e-01,  1.3560e-01,
           -6.6309e-03,  2.7737e-01,  7.9879e-01,  4.6488e-03,  8.4623e-02,
            1.9533e-02, -2.4271e-01, -9.6125e-02,  5.0357e-01,  5.6913e-01,
           -7.0891e-02, -5.0149e-01, -7.5691e-01,  4.3393e-01, -3.9474e-01,
            1.1909e-01, -6.0514e-01, -1.4308e+00,  4.7423e-02, -4.3155e-01,
           -3.6334e-01, -3.1966e-01, -8.2115e-01, -4.0985e-01, -4.9930e-01,
           -8.4905e-01, -4.6039e-01, -4.3416e-01,  9.3709e-02, -7.9696e-01,
           -1.0642e-01, -1.0518e+00, -3.4523e-01, -6.8695e-01],
          [ 1.7229e-01,  5.7121e-01, -1.1370e-01,  1.0711e+00,  9.4444e-01,
           -2.6382e-01, -4.2335e-01,  1.3137e+00,  1.1728e+00, -5.3065e-01,
            6.8622e-01, -3.2031e-01,  5.6118e-01, -2.4192e-01,  8.9008e-01,
           -6.7101e-01, -1.0355e-01,  1.3327e+00, -5.0965e-01,  7.2800e-01,
           -2.0710e-01, -5.0313e-01,  7.2043e-01,  1.0018e-01, -2.3027e-01,
            1.3044e+00,  2.5792e-01,  7.8056e-02,  3.5704e-01, -4.0697e-01,
            1.6406e-01,  4.5731e-01, -2.2960e-01,  4.8789e-01, -6.9167e-02,
            6.8325e-01,  2.5902e-01,  4.2622e-01, -3.0138e-01,  8.0517e-01,
           -4.7763e-01,  6.9471e-02, -8.9275e-02, -6.7002e-01,  1.4981e-01,
           -1.0024e+00, -4.8597e-03, -4.9955e-01, -9.9424e-01, -6.3663e-01,
           -8.4124e-01, -9.2377e-01, -5.8528e-01, -4.8672e-01, -4.5952e-01,
           -3.9033e-01, -1.1716e+00, -9.6081e-01, -1.0704e-01, -8.0528e-03,
           -6.5025e-01, -3.4931e-01, -1.2378e+00, -6.9226e-01],
          [ 1.2227e-01,  5.5334e-01, -6.5874e-02, -3.4645e-01,  3.0965e-01,
           -4.1212e-01,  2.8636e-02,  1.1824e+00, -9.1440e-02,  9.2758e-01,
            8.4785e-02,  3.1479e-01, -5.8832e-02,  5.8769e-01, -8.2160e-02,
            5.1575e-01, -1.7311e-01,  6.5119e-01,  3.6741e-01, -6.9350e-02,
           -3.5979e-02,  4.2571e-01,  1.1829e+00,  2.5011e-02,  2.2413e-01,
            2.3715e-01, -4.8441e-01,  4.4137e-01, -4.0580e-01,  4.5666e-01,
           -1.1237e-01,  1.3396e+00,  6.0307e-01,  1.3011e-01,  1.4146e-01,
           -1.5138e-01, -1.6270e-02, -2.4391e-01,  1.6665e-01, -2.4331e-02,
            2.1303e-01, -3.7535e-01,  1.8464e-01,  4.8024e-01, -2.9987e-02,
           -2.2047e-01, -1.3545e-01, -4.9608e-01, -8.7360e-01, -7.8229e-01,
            3.6210e-01, -3.8173e-01, -9.3288e-01, -3.7960e-01, -7.8993e-01,
           -9.4799e-01, -3.8221e-01, -4.3667e-01, -5.9035e-01, -8.7853e-01,
           -3.0320e-01, -5.2377e-01, -6.5527e-02, -1.0958e+00],
          [-3.3031e-01,  1.0159e+00, -1.4703e-01,  8.4626e-02,  7.7652e-01,
            4.4244e-01, -5.7139e-01,  1.3595e+00, -5.7368e-01, -8.3709e-02,
           -4.9090e-03,  9.4771e-01, -3.4589e-01,  1.3848e+00, -4.6143e-01,
            7.6644e-01,  2.0217e-01, -4.8869e-01,  6.3640e-01,  6.6171e-02,
           -4.2634e-01,  7.1863e-01, -1.0190e-01,  1.5064e-01,  5.7076e-01,
            1.3027e+00,  5.0240e-01, -2.6543e-01,  1.1971e+00,  6.5724e-01,
            3.4833e-01,  6.3747e-02,  3.0737e-01,  2.4222e-01,  5.2342e-01,
            2.0150e-01, -4.4894e-01, -3.4985e-01,  6.9856e-01, -4.0144e-01,
            1.6512e-01, -3.4953e-01, -4.3179e-01, -3.0951e-01,  1.0659e-01,
           -7.4613e-01,  2.9735e-01, -8.6733e-01, -1.4642e-01, -2.2410e-01,
           -1.2665e+00, -5.3316e-01,  3.7818e-01,  6.4082e-03, -9.7796e-02,
           -2.3782e-01, -7.9978e-01, -1.5483e+00, -3.6013e-01, -2.9689e-01,
           -2.6183e-01, -1.2986e+00,  6.6879e-02,  6.4526e-01],
          [-5.5684e-01,  1.0718e+00, -3.0606e-01, -7.7058e-01,  5.9419e-01,
            7.8379e-01, -5.1576e-01, -4.4227e-01,  7.4807e-01, -3.8811e-01,
           -7.3129e-02, -5.6339e-01,  4.4770e-01,  6.5130e-02, -4.2848e-01,
           -3.6829e-01,  1.1622e+00,  3.0020e-01, -3.6429e-01, -4.4857e-01,
            9.2296e-01,  2.0281e-01,  1.2801e+00,  1.1160e-02,  1.1224e+00,
           -2.1494e-01,  1.7985e+00,  3.5324e-01,  4.2883e-01,  9.0445e-02,
            8.6905e-02,  6.6503e-01,  1.6538e-02, -2.8442e-01,  3.1807e-01,
           -1.2804e-01,  3.3103e-01, -2.4557e-01,  1.0493e+00,  2.7202e-02,
           -8.4266e-01,  1.1501e-01,  2.2872e-01,  5.6995e-02,  1.5038e-01,
            1.4180e-01, -4.2556e-01, -7.1557e-01, -6.9975e-01, -1.8652e-01,
            5.7792e-02, -1.8507e-01,  2.5067e-01, -6.2145e-01, -7.8774e-01,
            1.8113e-01, -3.5705e-01, -6.1857e-01,  9.5853e-02, -1.4029e+00,
            4.0583e-02, -6.8736e-01, -1.2607e+00, -1.1641e-01],
          [-2.2564e-01,  7.4896e-01, -3.2492e-01,  4.5565e-01,  8.5215e-02,
           -3.6501e-01,  8.9762e-02, -1.2301e-02, -3.6816e-01,  1.0728e-01,
            3.9819e-01, -3.3756e-02, -6.4482e-01,  2.8790e-01,  1.3670e+00,
            1.3954e-01, -1.2041e-01,  1.0161e-01, -2.9894e-02,  6.9132e-01,
           -5.9683e-02,  1.1975e+00,  2.2065e-01,  5.1668e-01,  9.1180e-01,
            2.0163e-01,  6.3865e-01,  1.0489e-01,  1.1202e+00, -6.3993e-02,
           -1.1140e-01,  8.2766e-01,  3.7934e-01, -4.3339e-02, -3.8127e-01,
            5.8652e-01,  9.6300e-01,  9.3437e-02, -3.9614e-01,  4.0697e-01,
            2.2050e-01, -1.9194e-01,  1.8050e-01, -7.1825e-01,  6.1132e-01,
            7.8229e-02, -2.7636e-01, -2.5139e-01, -1.1226e+00,  3.3242e-01,
            3.5867e-01, -2.2908e-02, -7.0241e-01, -3.2856e-01,  6.1485e-02,
            2.4403e-02, -9.9888e-01, -1.4332e-01, -1.1110e+00,  3.4239e-01,
            1.3608e-01,  5.9501e-02, -2.2873e-01, -3.1807e-01],
          [ 5.5808e-01,  2.0845e-01,  5.9745e-01,  4.8036e-01, -5.5035e-01,
            6.4236e-01,  2.2672e-01,  8.4591e-01, -4.4707e-01, -2.6928e-01,
            1.1215e+00, -5.8576e-01,  4.9071e-01, -4.8745e-01,  5.9171e-01,
           -2.6277e-01,  2.5872e-01, -1.5058e-03, -1.7262e-01,  4.2377e-01,
            4.8920e-01,  5.0991e-01,  2.3065e-03,  7.4928e-01,  1.8136e-01,
            2.9890e-02,  5.3170e-01, -3.4151e-01,  4.3649e-01,  7.1547e-01,
            5.4423e-01,  5.8136e-02,  3.6523e-01, -2.2525e-01,  6.9340e-02,
           -4.9419e-02, -1.3365e-01,  1.2658e+00,  4.3251e-03,  3.0956e-01,
           -9.0223e-01,  2.0865e-01, -3.6814e-01,  3.9019e-01, -3.6732e-01,
           -3.2866e-01, -1.6275e-01, -5.1321e-01, -6.0136e-01, -2.3404e-01,
           -2.9807e-01, -1.4964e-01, -2.1772e-01, -7.6654e-01, -9.5690e-01,
            1.7317e-01, -7.6498e-01, -4.5633e-01, -5.1980e-01, -6.7413e-01,
           -7.4813e-01, -1.5476e-01, -8.2598e-01, -4.0560e-01],
          [ 1.0112e+00, -5.2969e-01,  2.0281e-01, -3.0510e-01,  7.4053e-01,
            9.9922e-01, -1.3081e-01,  1.2946e+00, -2.8319e-01, -2.0680e-01,
            3.4137e-01,  1.3664e-01, -3.4300e-01,  2.9925e-01, -1.1218e-02,
           -1.9421e-01,  9.9533e-01, -1.4524e-01, -6.9883e-01,  1.1419e+00,
            2.4928e-02,  6.8724e-01,  6.5670e-01, -3.8448e-02,  1.2762e+00,
            1.3675e-02,  9.9405e-01, -2.4558e-02, -1.1230e-01, -5.7951e-02,
            5.4712e-01, -1.2664e-01,  2.9695e-03, -3.3960e-01,  6.4718e-01,
           -4.6955e-01,  7.2506e-01, -4.2291e-01, -3.4705e-01, -1.4363e-01,
           -1.8541e-01,  6.7130e-01, -1.7786e-01,  4.8488e-01,  1.5703e-01,
            5.0559e-01, -4.9229e-01, -4.9219e-01, -6.5207e-01, -1.0106e+00,
            1.2110e-01, -8.8153e-01,  6.3792e-02, -3.3443e-01, -3.0162e-01,
           -4.7579e-01, -3.6295e-01,  2.3805e-01, -1.1135e+00, -1.7997e-01,
           -3.6767e-01, -5.9353e-01, -4.7670e-01, -4.6631e-01],
          [-6.9292e-02,  1.2604e+00,  1.3756e+00,  5.2469e-01,  4.2082e-01,
            3.8801e-01, -7.8285e-02, -8.5278e-02,  8.5670e-01, -7.4614e-03,
            1.1413e+00, -2.2955e-01,  9.2490e-02, -6.6392e-01,  9.8143e-01,
           -8.3638e-01,  1.0296e+00, -4.4470e-01,  5.3271e-01,  1.7576e-01,
           -3.3142e-01,  8.6223e-01,  9.4712e-02,  3.2914e-01, -7.7577e-02,
            7.9563e-01, -1.9375e-01,  8.6134e-01, -3.1381e-02, -2.4801e-01,
            8.2054e-01,  7.1362e-02, -1.0019e-01,  1.1878e+00, -1.5615e-01,
           -2.6073e-01,  4.2744e-01,  4.7491e-01,  4.3473e-02,  1.9299e-01,
           -7.1768e-02, -6.9596e-01, -1.2201e+00,  3.0831e-01, -3.7753e-01,
            3.4006e-01,  7.0403e-01,  4.0998e-01, -3.8376e-01, -5.1705e-01,
           -3.9881e-01,  4.5633e-01, -1.3609e-01, -5.2935e-01,  9.7173e-02,
            1.6163e-02, -3.2959e-01,  1.5870e-02, -3.3816e-01, -6.5056e-02,
           -7.2884e-01, -2.0784e-01, -8.3430e-01, -9.1837e-01],
          [ 9.3822e-01,  1.2933e-01,  3.9722e-02,  9.6435e-01, -2.2269e-01,
            1.5097e-01,  9.8822e-01, -7.0720e-03,  1.9175e-01,  2.7367e-02,
            8.1711e-01, -3.2695e-02,  9.2911e-01,  1.7044e-02, -2.4468e-01,
            1.1683e+00, -2.1212e-01,  7.8972e-01, -3.0513e-01, -4.9501e-01,
            4.4068e-01, -5.5321e-01, -5.8145e-02,  1.2331e+00,  2.0226e-01,
           -2.6226e-01,  7.7249e-01, -3.4616e-01,  8.5737e-02,  6.8899e-01,
           -3.6094e-01, -3.2044e-01, -1.6084e-01,  4.2477e-01,  4.5565e-01,
           -4.8113e-01, -2.1974e-02, -4.0389e-01, -3.8774e-01,  1.7087e-01,
           -4.5959e-01, -5.9503e-01, -2.3121e-01, -1.1683e+00,  2.3610e-02,
            3.9493e-01, -6.2841e-01, -6.0231e-01, -2.3722e-02, -2.4618e-02,
            3.3436e-01,  4.4021e-01, -3.4750e-01,  3.6129e-01,  1.9571e-01,
           -1.0349e+00, -2.2664e-01,  5.5282e-03, -1.1578e+00, -4.3469e-01,
           -9.0070e-01, -8.3798e-02, -2.1212e-01, -1.1674e+00],
          [-1.5270e-02, -3.8253e-01,  1.2402e+00,  4.0461e-01,  7.9835e-02,
            8.6113e-01, -2.5934e-01,  6.7877e-01,  1.5195e-01,  2.6920e-01,
            1.0561e+00, -4.8689e-01,  2.5335e-02,  7.9542e-01, -3.3308e-01,
            6.3034e-01, -2.3352e-01,  8.0071e-01,  2.7932e-01, -9.0077e-02,
           -1.4384e-01,  1.2847e+00, -5.9046e-01,  9.3077e-01,  1.4179e-01,
            3.7261e-02, -2.3166e-01,  3.8351e-01, -3.7067e-01, -3.0876e-01,
            6.4810e-01, -2.2426e-01, -3.9533e-01,  1.5891e-01, -1.9406e-03,
           -3.9051e-01,  3.3127e-01, -2.6976e-01,  3.2119e-01, -4.7716e-01,
            5.7935e-01, -6.6373e-01, -3.8977e-02, -9.7165e-01, -4.9282e-01,
           -4.5091e-01, -5.6027e-01, -9.1178e-01,  7.9049e-01,  1.3060e-01,
