torch.Size([1, 4, 64, 64])
tensor([[[[-1.5048e-01,  4.7813e-01,  3.7126e-02,  2.2636e-01, -7.0888e-02,
            2.7620e-01,  8.9655e-02,  8.5190e-02,  2.4811e-01,  5.2738e-02,
            1.3110e-01,  2.1225e-01,  2.8083e-01,  2.7107e-01, -5.3363e-02,
            5.0332e-01,  7.4277e-02,  4.0437e-01,  2.7520e-01,  2.1824e-01,
            4.5591e-01,  8.3070e-02,  4.2856e-02,  3.4922e-01,  2.7705e-02,
           -1.5349e-01,  5.6779e-01, -3.6208e-03,  1.1812e-01,  1.1891e-02,
           -1.9736e-01, -9.7029e-02,  1.0656e-01,  2.6639e-01,  8.5864e-02,
            4.2755e-02,  9.1536e-03, -1.7721e-01,  2.2394e-01, -2.2402e-01,
            8.9990e-02, -8.6455e-02, -7.9216e-02, -2.4009e-01, -6.1267e-02,
           -2.4137e-01, -2.3688e-01, -2.1575e-02, -2.3499e-01, -1.5373e-01,
           -1.8174e-01, -3.5643e-02, -9.5133e-02, -6.8439e-02, -1.6915e-01,
           -1.4680e-01,  8.5361e-03, -5.5360e-02, -1.7683e-01, -9.4595e-02,
           -1.2684e-01, -1.6931e-01, -4.7040e-02, -1.2004e-01],
          [ 1.1950e-01, -1.3410e-01,  2.3188e-01, -7.4733e-02,  2.7026e-01,
            7.1845e-02,  1.8846e-01,  5.0594e-02,  6.9236e-02,  3.6846e-01,
            1.2008e-01,  3.2021e-01,  1.0638e-01,  3.4950e-01,  1.0088e-01,
            3.5572e-01,  2.0175e-01,  1.9169e-01,  2.6848e-01,  1.8436e-01,
            3.0278e-01,  2.7574e-01,  1.0637e-01,  3.3567e-02,  2.0539e-01,
           -5.0225e-02,  7.5233e-02,  3.2111e-01,  4.4948e-02,  9.6021e-02,
            2.9002e-02,  1.5317e-01,  1.8039e-01,  9.2969e-02,  1.1079e-03,
            4.3188e-02,  5.8764e-03, -2.2928e-02,  8.1777e-02,  1.5402e-01,
           -8.0148e-02, -2.6239e-01, -3.2076e-01,  4.8484e-02, -2.3107e-01,
           -4.9506e-03, -1.6748e-01, -3.1182e-01,  1.6439e-01, -1.0536e-01,
           -1.1317e-01, -7.8738e-02, -2.4004e-01, -1.6612e-01, -6.6914e-02,
           -2.7293e-01, -2.4030e-01, -2.0622e-01, -1.4099e-01, -1.8417e-01,
           -2.0722e-01, -2.2563e-01, -2.4446e-01, -1.4997e-02],
          [ 8.3213e-02,  1.7469e-01, -8.9266e-02,  3.1347e-01,  1.3483e-01,
           -8.6884e-02, -1.3349e-02,  3.8214e-01,  3.6172e-01,  1.2312e-01,
