torch.Size([1, 4, 64, 64])
tensor([[[[-2.5273e-01,  1.0944e+00, -1.5918e-01,  5.3285e-01, -6.5392e-01,
            6.3794e-01,  1.3008e-01, -3.9829e-01,  4.8043e-01, -2.7838e-02,
           -3.0966e-01,  4.4194e-01, -1.3025e-02,  4.3368e-01, -1.9330e-01,
            6.6002e-01, -2.0944e-01,  7.4680e-01,  1.7848e-01, -7.4142e-03,
            6.4906e-01, -1.3467e-02,  1.4570e-02,  5.6936e-01,  3.4312e-01,
           -2.6951e-01,  1.0584e+00, -3.0113e-02,  1.2663e-01,  5.5950e-02,
           -4.4858e-01,  1.8013e-02,  1.2662e-01,  4.7010e-01,  2.0304e-01,
            2.8564e-01,  4.0533e-02, -2.7522e-02,  6.6048e-01, -1.3539e-01,
            3.5513e-01,  1.5727e-02, -1.3213e-02, -1.0541e-01,  3.7017e-02,
           -2.5784e-01, -4.8615e-01, -1.2958e-01, -1.8306e-01, -3.5672e-01,
           -7.6330e-01,  1.2365e-01, -4.4042e-01, -2.3362e-01, -3.8735e-01,
           -5.5435e-01,  2.2046e-01, -4.9693e-01, -2.8883e-01,  2.3491e-01,
           -8.9508e-02, -3.0061e-02, -2.9601e-01,  1.5992e-02],
          [ 3.9324e-01, -2.3673e-01,  4.6314e-01, -2.8679e-01,  2.3566e-01,
           -1.2364e-01,  3.9593e-01,  4.2634e-01, -3.0501e-01,  9.0056e-01,
           -5.4191e-02,  6.1689e-01, -4.4089e-02,  4.5544e-01, -7.6774e-02,
            5.6632e-01, -3.5846e-02, -2.0422e-02,  2.6174e-01, -5.4664e-02,
            9.6009e-02,  2.8678e-01,  9.8465e-02,  2.2110e-01,  3.4256e-01,
           -8.9832e-02,  2.3880e-01,  5.2883e-01, -2.9051e-01,  1.3209e-01,
            9.6296e-02,  1.2819e-01,  4.3932e-01,  1.6213e-01,  8.6256e-02,
            3.4793e-02, -1.3815e-01, -4.6609e-02,  3.6575e-01,  3.6358e-01,
           -3.3103e-02, -4.2414e-01, -4.4184e-01,  1.6131e-01, -2.1044e-01,
           -2.6814e-02, -3.5793e-01, -7.4844e-01,  4.5946e-02, -4.6412e-01,
           -2.6799e-01, -3.3249e-01, -7.3794e-01, -3.8815e-01, -6.0737e-01,
           -7.4058e-01, -5.0740e-01, -3.2055e-01, -5.8046e-02, -4.4880e-01,
            5.3442e-03, -7.9637e-01, -1.1600e-01, -4.0157e-01],
          [ 2.0150e-01,  3.9910e-01, -1.0651e-01,  4.7731e-01,  5.8488e-01,
           -2.4646e-01, -1.2761e-01,  5.8762e-01,  5.9858e-01, -8.5782e-02,
            4.4660e-01, -5.6600e-02,  3.5392e-01,  4.0136e-02,  6.4208e-01,
           -3.9152e-01,  5.6101e-02,  7.7242e-01, -1.6837e-01,  4.5686e-01,
            9.5481e-02, -2.1217e-01,  4.9089e-01,  5.3231e-02,  1.0737e-01,
            7.8187e-01,  3.0979e-01,  2.0595e-01,  4.1047e-01, -1.7653e-01,
            1.5595e-01,  3.1218e-01, -1.0381e-01,  2.7802e-01, -3.5035e-02,
            3.8543e-01,  1.6079e-01,  2.2266e-01, -3.0808e-01,  5.0316e-01,
           -3.6481e-01, -9.2670e-02, -9.0644e-02, -4.1972e-01, -2.5913e-02,
           -5.3330e-01, -1.3182e-01, -2.5746e-01, -5.2535e-01, -4.7878e-01,
           -6.0950e-01, -5.9015e-01, -4.4789e-01, -4.9060e-01, -4.0238e-01,
           -4.1332e-01, -9.0948e-01, -5.5025e-01, -2.1941e-01, -3.7604e-02,
           -3.1885e-01, -1.7983e-01, -8.2800e-01, -3.2014e-01],
          [ 2.0467e-01,  5.2207e-01, -2.0883e-02, -8.8927e-02,  2.1564e-01,
           -5.0577e-02,  8.2717e-02,  7.7945e-01, -3.6810e-02,  6.6987e-01,
            1.0316e-01,  2.0040e-01, -7.4102e-02,  4.5994e-01, -1.3323e-01,
            4.2406e-01,  6.1020e-02,  4.7960e-01,  2.9511e-01,  1.2862e-01,
            1.6792e-01,  2.8876e-01,  7.2031e-01, -2.9443e-03,  3.8015e-01,
            3.0557e-01, -2.8388e-01,  3.7664e-01, -2.6379e-01,  2.9955e-01,
           -3.6809e-02,  7.4618e-01,  3.1257e-01,  1.6437e-01,  1.8120e-02,
           -1.1441e-01, -6.3779e-02, -2.7259e-01,  8.2566e-02,  9.5825e-02,
           -5.7336e-03, -2.9185e-01, -1.3625e-02,  2.3746e-01, -3.3431e-02,
           -1.5925e-01, -9.7479e-02, -3.0396e-01, -6.4419e-01, -4.8377e-01,
            1.6772e-01, -3.7004e-01, -6.6511e-01, -3.4790e-01, -6.8304e-01,
           -7.4341e-01, -4.2835e-01, -3.2515e-01, -5.2350e-01, -6.0660e-01,
           -3.8905e-01, -2.4192e-01, -1.0829e-01, -7.9810e-01],
          [-6.7775e-02,  7.2025e-01, -1.4272e-01,  1.7590e-01,  4.5863e-01,
            3.4939e-01, -3.7239e-01,  9.8081e-01, -2.7264e-01,  1.0980e-01,
            1.7842e-01,  5.0565e-01, -7.2740e-02,  8.9229e-01, -1.0189e-01,
            5.0018e-01,  2.8364e-01, -2.3215e-01,  4.0737e-01,  2.5669e-01,
           -1.4381e-01,  4.9602e-01,  3.6634e-02,  2.9402e-01,  2.1307e-01,
            1.0278e+00,  4.1225e-01, -1.6966e-01,  6.8956e-01,  3.0531e-01,
            2.4979e-01,  4.7123e-02,  1.5094e-01,  1.7958e-01,  1.7915e-01,
            4.7977e-02, -3.2661e-01, -3.5384e-01,  2.5680e-01, -1.6214e-01,
            1.0146e-01, -3.0494e-01, -2.1646e-01, -3.0764e-01, -4.7308e-02,
           -4.7405e-01,  1.2227e-01, -4.7870e-01, -3.5527e-02, -1.6167e-01,
           -1.0502e+00, -4.2663e-01, -4.3601e-02, -1.4357e-01, -2.6421e-01,
           -2.2709e-01, -6.3799e-01, -1.2161e+00, -2.8801e-01, -3.6073e-01,
           -2.2564e-01, -9.5356e-01, -4.0253e-03,  4.4133e-01],
          [-2.0773e-01,  8.2465e-01, -7.9500e-02, -5.1068e-01,  5.2819e-01,
            4.1068e-01, -2.9377e-01, -2.0522e-01,  5.1086e-01,  1.2849e-02,
            1.9775e-01, -1.7068e-01,  3.3882e-01,  2.8162e-01, -1.0397e-01,
           -1.6327e-01,  7.2806e-01,  2.6919e-01,  2.2821e-03,  3.9236e-02,
            5.8446e-01,  2.9084e-01,  6.5901e-01,  1.0639e-01,  6.9439e-01,
           -1.3238e-01,  1.1609e+00,  2.1823e-01,  2.1440e-01,  1.2321e-01,
            2.8854e-02,  4.4301e-01, -1.0003e-03, -2.5881e-01,  1.4291e-01,
           -8.0093e-02,  2.6050e-01, -2.6355e-01,  5.5104e-01,  2.2822e-02,
