torch.Size([1, 4, 64, 64])
tensor([[[[-9.9470e-02,  7.5142e-04, -6.4734e-02, -6.3266e-02, -1.8283e-01,
           -9.3086e-02, -1.5459e-01,  1.7063e-02, -4.3353e-02, -1.7132e-01,
            6.0005e-02, -3.8958e-03,  1.6996e-01,  1.3806e-02, -8.2141e-03,
            1.6129e-01, -2.2493e-02,  9.2288e-02,  3.5872e-02,  1.0972e-01,
            4.5005e-02, -4.2898e-03, -1.7673e-01, -3.2777e-02, -1.8717e-01,
           -1.8380e-01, -5.9130e-03, -1.2363e-01, -5.5142e-02, -9.2309e-02,
           -2.6140e-01, -2.2040e-01, -4.6084e-02, -5.2779e-02, -1.1925e-01,
           -1.3187e-01, -2.6727e-01, -1.9373e-01, -1.1977e-01, -2.8985e-01,
           -1.0509e-01, -1.4803e-01, -1.6085e-01, -2.4068e-01, -1.5676e-01,
           -1.5050e-01, -1.8239e-01, -5.6653e-02, -1.0200e-01, -2.1265e-01,
           -1.7243e-01, -9.1310e-02, -2.3840e-01, -2.2695e-01, -3.0989e-01,
           -2.3430e-01, -1.4445e-01, -2.1441e-01, -2.0543e-01, -1.2172e-02,
           -2.0347e-01, -1.1978e-01, -1.7345e-02, -6.0035e-02],
          [ 4.3173e-02, -2.9764e-01, -6.0785e-02, -1.4199e-01, -4.8746e-02,
           -1.5905e-01, -1.5469e-02, -2.9265e-01, -1.5137e-01, -5.0283e-02,
           -1.2520e-01,  1.0067e-01, -9.8812e-02,  1.4255e-01, -6.7167e-03,
            3.7968e-02,  7.2867e-02, -1.5035e-02,  1.0850e-01, -5.4799e-02,
            9.9318e-02,  6.3080e-02, -5.9686e-02, -7.2119e-02, -7.5064e-03,
           -1.4207e-01, -1.4431e-01, -2.4680e-02, -5.8742e-02, -1.4568e-01,
           -2.0268e-01, -8.4787e-02, -1.3160e-01, -8.2583e-02, -1.7388e-01,
           -1.1235e-01, -2.7113e-01, -1.6823e-01, -2.3964e-01, -1.7239e-01,
           -2.0848e-01, -2.5975e-01, -2.0683e-01, -1.8798e-01, -2.1236e-01,
