torch.Size([1, 4, 64, 64])
tensor([[[[ 4.1244e-01,  3.7367e-01,  4.5790e-01,  1.4398e-01,  2.6131e-01,
            1.4400e-01, -1.7279e-02,  9.6702e-02, -4.3485e-02, -6.5596e-03,
            4.4355e-01, -6.0255e-02,  4.9285e-01,  6.6656e-02,  2.0143e-01,
            5.8445e-01,  2.5075e-01,  3.7374e-01,  2.7058e-01,  3.7144e-01,
            6.2049e-01,  2.6203e-01,  2.0572e-01,  6.0635e-01,  2.0637e-01,
            1.4992e-01,  6.6167e-01,  6.4403e-02,  5.5898e-01,  2.4718e-01,
            5.5751e-02,  9.6146e-02,  2.7128e-01,  5.9980e-01,  4.2928e-01,
            3.5624e-01,  3.1658e-01,  4.8239e-01,  6.4450e-01,  1.8545e-02,
            4.5582e-01,  5.4075e-01,  3.6586e-01, -6.1579e-02, -9.3832e-02,
           -3.8223e-01, -1.4328e-01, -1.5328e-01, -8.6515e-01, -5.1587e-01,
           -7.0967e-01, -1.2825e-01, -1.4848e-02, -5.5255e-01, -2.4337e-01,
           -5.8857e-01, -1.1196e-02, -6.2664e-01, -7.5215e-01, -4.9956e-01,
           -2.2538e-02, -8.8524e-01, -1.9564e-01, -5.6901e-02],
          [ 2.4188e-02,  1.4336e-01,  1.0897e-01,  2.7426e-02, -1.2326e-01,
            2.9785e-01, -1.7278e-01,  3.4338e-01,  8.3756e-01,  3.0945e-01,
            8.6593e-02,  3.3346e-01,  1.7377e-01,  3.3510e-01,  1.3164e-01,
            4.8861e-01,  2.5612e-01,  2.6806e-01,  5.6385e-01,  2.5622e-01,
            3.3167e-01,  2.6806e-01,  3.3276e-01,  3.2647e-01,  3.9733e-01,
            1.2240e-01,  1.4592e-01,  4.5257e-01,  1.7409e-01,  3.2962e-01,
            2.5025e-01,  3.2799e-01,  4.0826e-01,  3.5801e-01,  4.0200e-01,
            3.1229e-01,  6.4167e-02,  4.0728e-01,  3.3176e-01,  3.1234e-01,
            3.5457e-01, -1.6587e-01, -7.4836e-02,  1.9131e-01, -2.7352e-01,
            1.0781e-01, -2.1537e-01, -1.0341e+00,  1.4972e-01, -1.4768e-01,
           -2.6962e-01, -2.5151e-01, -7.7717e-01, -4.1601e-01,  1.1057e-01,
           -7.2503e-01, -3.1589e-01, -6.0458e-01, -1.2407e-01, -4.4411e-01,
           -5.8794e-01, -1.0634e+00, -5.6201e-01, -4.2155e-01],
          [ 1.8086e-01,  4.3794e-01,  2.8711e-01,  5.3023e-01,  4.2868e-01,
           -1.1691e-01,  2.9117e-01,  3.3189e-01,  5.8465e-01,  7.7903e-03,
            2.6885e-01,  1.7732e-01,  2.2881e-01,  4.1090e-01,  6.2799e-01,
            3.1276e-01,  3.4150e-01,  4.6209e-01,  1.6074e-01,  3.2771e-01,
            2.0850e-01,  2.5107e-01,  7.9916e-01,  7.0691e-01,  1.6574e-01,
            6.7513e-01,  3.4941e-01,  6.7872e-02,  4.5850e-01,  1.3389e-01,
            3.8673e-01,  2.1158e-01,  3.0693e-01,  3.6174e-01,  4.9287e-01,
            5.1276e-01,  6.9616e-01,  4.7892e-01, -6.3841e-02,  3.6866e-01,
            4.6543e-02,  3.7089e-01,  1.8963e-02, -1.0694e-01, -8.3298e-02,
           -3.9094e-01, -2.9139e-01, -4.8721e-01, -7.7696e-01, -6.5191e-01,
           -6.3317e-01, -4.8067e-01, -4.1994e-01, -2.5325e-01, -4.2191e-01,
           -1.2683e-01, -8.3386e-01, -4.5678e-01, -1.4458e-01, -1.0553e-01,
           -6.1312e-01, -5.6547e-01, -1.0575e+00, -6.2809e-01],
