torch.Size([1, 4, 64, 64])
tensor([[[[-3.1043e-01,  3.2784e-01, -7.5853e-01,  5.4627e-01, -6.1499e-01,
            5.9830e-01,  3.4189e-01, -5.0861e-01,  8.7056e-01,  1.3720e-01,
           -2.8991e-01,  6.0872e-01,  1.3093e-01,  9.6298e-01,  2.7465e-01,
            5.3298e-01,  4.1527e-02,  8.3723e-01,  1.8612e-01, -6.9097e-02,
            5.0791e-01, -1.2131e-01, -6.6500e-02, -1.1779e-01,  2.6121e-01,
           -1.5341e-01,  9.4936e-01,  3.6384e-02, -1.8651e-01,  2.6297e-02,
           -2.6671e-01,  3.4579e-03, -1.3022e-03,  1.9714e-01, -2.6061e-01,
            5.1696e-02, -2.4808e-01, -4.1288e-01,  2.3217e-01, -3.9070e-01,
           -1.2766e-01, -5.0448e-01, -5.1572e-01, -7.2519e-02, -2.1845e-03,
           -3.9388e-02, -1.4839e-01, -1.6127e-02,  6.1460e-01,  2.7426e-01,
            2.4953e-01,  1.2385e-01, -4.3669e-02,  1.4145e-01,  1.6213e-01,
            1.0528e-01, -1.8690e-02,  1.8880e-01, -1.6910e-02,  3.7892e-01,
           -6.4120e-01, -6.6608e-02, -7.7575e-01, -8.1437e-01],
          [ 4.8540e-01, -6.1971e-01,  4.2700e-01, -2.2938e-01,  4.4083e-01,
           -2.8522e-01,  4.7372e-01,  8.0801e-01, -1.2604e+00,  9.1978e-01,
           -1.5793e-01,  8.3363e-01,  4.2079e-01,  9.7687e-01,  1.8842e-01,
            5.8163e-01,  2.7767e-01, -4.6404e-02,  3.9727e-01,  3.8386e-02,
           -1.4755e-01,  6.5566e-01, -1.1623e-01, -5.1335e-02,  1.6751e-01,
           -1.7571e-01,  2.3914e-01,  6.2760e-01, -2.8858e-01,  1.3465e-01,
            7.6650e-02,  1.7336e-01, -3.1936e-02, -2.0975e-01, -3.2355e-01,
            1.7869e-02, -1.9864e-01, -5.5806e-01, -1.1136e-01,  2.8446e-01,
           -4.1348e-01, -4.6617e-01, -4.0321e-01, -4.0453e-02, -1.9764e-01,
           -2.5083e-01, -2.9288e-01,  2.9085e-01,  3.3063e-01, -5.0285e-01,
            2.7364e-01,  2.8519e-02, -1.7947e-01,  2.2925e-01, -4.3425e-01,
           -2.0315e-01, -2.0432e-01,  1.6236e-01, -6.9901e-02, -3.3152e-01,
           -4.7400e-01, -5.7159e-01, -4.1308e-01, -6.1299e-01],
          [ 1.7862e-01, -3.0482e-01, -4.5781e-01,  2.0474e-01,  4.6608e-01,
            1.4326e-01,  1.4728e-01,  1.8425e-01,  5.6299e-01, -1.3752e-01,
            7.8826e-01,  7.3625e-02,  9.2142e-01, -1.8662e-01,  6.9088e-01,
           -8.8707e-02,  2.9707e-01,  6.2472e-01, -2.2653e-01,  6.7665e-01,
            2.3666e-01,  1.7126e-01,  5.6204e-03, -4.1582e-01,  1.9598e-01,
            3.2223e-01, -2.6336e-02,  3.4342e-01,  2.0294e-01, -1.0735e-01,
           -7.5315e-03,  1.9016e-01, -4.8058e-01, -9.5297e-02, -2.7399e-01,
            3.5069e-01, -3.7620e-01, -1.7386e-01, -4.7576e-01,  3.8898e-01,
           -5.4372e-01, -1.5916e-01, -2.1388e-01, -4.9460e-01,  1.2409e-02,
           -1.8476e-01, -1.1248e-01, -1.1031e-01,  2.2818e-02,  6.4313e-02,
            1.9172e-01, -2.7980e-02, -1.4789e-01,  3.0587e-02,  9.3240e-02,
           -1.6853e-01, -6.2075e-03, -3.7958e-01, -2.7780e-01, -1.7455e-01,
           -2.9800e-01, -3.3295e-01, -6.0821e-01, -3.7175e-01],
          [ 2.2463e-02, -4.2370e-02,  3.3495e-01,  2.1495e-01,  4.0156e-01,
           -2.3440e-02,  5.0923e-01, -2.4794e-02, -1.9248e-01,  7.2880e-01,
            3.8403e-01,  5.0040e-01, -3.5878e-02,  2.7417e-01, -1.2192e-01,
            1.0704e+00, -2.3235e-01,  2.9939e-01,  4.1282e-01,  4.1889e-02,
            4.2425e-01,  4.0231e-01,  4.6077e-01, -1.0656e-01, -1.1157e-01,
           -1.0792e-01, -7.1900e-01, -1.4483e-02,  2.4023e-01,  3.4026e-01,
           -1.7417e-01,  9.6970e-01,  3.4077e-01,  5.9812e-03,  5.4368e-02,
           -8.1533e-02, -1.3633e-01, -3.8059e-01,  9.1768e-02, -4.0319e-01,
           -2.9169e-01, -5.3947e-01,  1.0177e-01, -2.1275e-01, -3.0512e-02,
           -1.6155e-01,  3.2398e-01, -4.7424e-01,  2.1680e-01,  9.0405e-02,
            2.8509e-01, -4.8012e-02, -6.8714e-02,  2.5518e-01, -5.5599e-01,
           -3.4879e-02,  1.1252e-01,  2.7145e-01, -2.9061e-01, -5.5901e-01,
           -6.0195e-01, -1.3859e-01, -2.2435e-01, -4.3826e-01],
          [-2.6307e-02, -5.1446e-02, -4.3329e-01,  3.4186e-01, -1.2440e-01,
            4.7917e-01,  1.2748e-01,  3.7970e-01, -1.4100e-01,  4.9284e-01,
           -2.3337e-02,  3.4148e-01, -3.3066e-01,  9.9933e-01, -1.7587e-02,
            7.7617e-01,  2.7284e-01, -4.1333e-02,  5.9689e-01,  5.8759e-01,
           -2.5684e-02, -7.1803e-02, -1.0095e+00, -5.0019e-01, -3.6441e-02,
            9.5772e-01,  7.8393e-01, -3.6218e-01,  6.9509e-01,  3.9997e-01,
            2.5968e-01,  1.7988e-01,  5.1077e-01,  3.0727e-01,  4.4923e-01,
            3.8349e-01, -3.2797e-02, -2.0326e-01,  4.0528e-01, -3.8556e-01,
           -3.3281e-01, -7.1311e-02, -5.4718e-01, -4.8307e-01,  2.0897e-01,
           -3.5933e-01, -6.2826e-02, -8.3644e-02,  8.5942e-03,  2.5157e-01,
           -1.6098e-01,  3.4689e-01,  2.9819e-01, -1.1819e-01,  1.6846e-01,
            2.6727e-01,  2.5015e-01, -4.4143e-01,  1.8979e-01, -2.2959e-01,
           -4.6840e-01, -4.6252e-01, -2.6395e-01, -2.5837e-01],
          [ 5.9000e-02,  2.2578e-01,  2.0400e-01, -1.4558e-01,  5.8268e-01,
            5.8124e-01,  2.3486e-01, -4.6184e-01,  7.8841e-01,  9.3736e-02,
            4.1086e-01,  2.7893e-01,  9.4019e-01,  4.5016e-01,  3.1760e-01,
            6.3316e-02,  9.6505e-01,  2.0715e-01,  3.7473e-02, -4.2718e-01,
            2.2771e-01,  1.2232e-01,  4.5171e-01,  7.9101e-02, -2.4436e-01,
           -3.5321e-01,  1.0261e+00, -1.4982e-01,  3.1110e-01,  1.6901e-01,
           -5.6755e-02,  7.7802e-01,  9.8535e-02, -8.2579e-03,  5.6081e-01,
            2.4493e-01,  6.6597e-01, -3.4927e-01,  1.5702e-01, -2.6821e-01,
           -7.0745e-01,  5.4531e-03, -1.1966e-01,  1.7407e-01,  1.8577e-01,
           -3.4647e-01, -1.1418e-01, -5.7263e-01,  5.6680e-01,  6.6571e-01,
           -5.5697e-03,  4.5509e-01,  1.3329e-01, -2.3926e-02, -2.6715e-02,
            2.3813e-01, -2.7109e-01,  1.2899e-01, -5.8233e-02,  7.3034e-03,
           -4.4100e-01, -4.6550e-02, -8.4746e-01, -1.6528e-01],
          [ 5.5874e-02, -2.2916e-01,  2.1768e-01,  8.1322e-01,  1.8595e-01,
           -4.6828e-01, -2.1293e-02,  7.0980e-01,  1.5077e-01,  4.8121e-01,
            4.8530e-01,  3.6522e-01,  2.2672e-01,  4.9946e-01,  1.4017e+00,
            1.8917e-01, -1.2278e-01,  6.0273e-02,  7.2068e-02,  8.2372e-01,
           -1.0904e-01,  9.3793e-01, -1.4598e-01,  9.1363e-02,  1.7861e-01,
           -2.7156e-01,  7.4469e-02,  2.1414e-01,  6.9646e-01,  4.5165e-01,
           -9.9199e-02,  7.2256e-01,  4.6983e-01,  3.3637e-01,  2.8748e-01,
            2.8648e-01,  7.7735e-01, -1.0558e-01, -3.7798e-01,  2.6108e-02,
           -2.0700e-01,  2.2555e-01, -2.0505e-02, -4.4889e-01,  2.7209e-01,
            2.8158e-02, -1.4938e-02,  2.7817e-01,  3.7021e-02,  7.1715e-01,
           -2.7923e-03,  3.2400e-01, -2.1216e-01, -6.1839e-02,  3.2002e-01,
           -7.6443e-02, -1.4641e-02,  2.1877e-01, -2.9517e-01,  3.5329e-02,
           -1.1278e-01, -6.8918e-01, -2.7286e-01, -5.3364e-01],
          [ 4.9014e-02,  1.3751e-01,  3.3695e-01,  1.1312e-01, -4.2683e-01,
            3.5402e-01,  6.5883e-01, -8.2476e-02,  2.7341e-01,  2.3443e-01,
            4.9090e-01,  4.2740e-01,  9.1402e-01,  4.4129e-01,  3.4747e-01,
            3.2864e-01,  1.3640e-01,  3.8038e-01,  6.7925e-01,  8.5534e-01,
           -2.0232e-01,  3.3371e-01,  1.5601e-02,  2.3545e-01, -3.0928e-01,
           -1.7007e-01,  4.2969e-01, -5.1910e-01,  2.3364e-01,  4.3088e-01,
            4.6436e-01, -4.0840e-02,  7.2453e-01,  7.0603e-01,  1.0931e-01,
            4.9746e-01,  3.6618e-01,  3.2187e-01, -4.7875e-01, -1.4328e-01,
           -1.7091e-01,  5.9147e-01, -6.6508e-01,  5.0292e-01, -7.5896e-03,
            1.0555e-02,  3.3937e-01, -2.0326e-01,  1.7695e-01,  4.6765e-01,
            2.5498e-01,  7.1279e-02, -7.5287e-02, -6.9259e-02,  1.0431e-01,
            2.0244e-02, -2.5132e-01, -9.0352e-02,  4.9284e-01, -4.1655e-01,
           -2.6683e-01, -1.4155e-01, -2.1523e-01, -2.7358e-01],
          [ 1.4581e-01,  3.9058e-01,  4.4725e-02, -2.4171e-01, -2.0992e-01,
            3.0322e-01, -2.7974e-01,  3.1037e-01,  2.2146e-01,  5.2448e-01,
            2.4697e-01,  4.3866e-01,  4.3905e-01,  9.6463e-01, -1.1778e-01,
            3.0170e-02,  1.3404e+00,  5.8556e-01, -2.7158e-01,  8.8651e-01,
           -2.0974e-01,  2.7447e-01, -4.9980e-01, -5.4548e-01,  5.0927e-01,
           -7.0179e-01,  3.3535e-01, -9.0443e-02,  2.3709e-01,  7.5664e-01,
            9.6225e-01, -6.2253e-02,  1.8491e-01,  3.5405e-01,  4.4024e-01,
           -5.1397e-01,  6.9986e-01, -2.6302e-01, -6.6647e-01, -1.2226e-01,
           -2.6943e-01,  5.6150e-01, -5.4811e-01,  3.7206e-01,  3.1957e-01,
            3.0322e-01, -1.4275e-02,  4.5087e-01,  1.8372e-01,  5.4363e-01,
            4.6114e-01, -2.2460e-01, -4.2685e-01, -1.1615e-01, -3.3012e-01,
           -2.5605e-01, -2.5549e-01,  3.5784e-01,  1.0076e-01,  2.4773e-01,
           -1.2172e-02, -1.7147e-01,  5.0357e-01, -3.1028e-01],
          [-3.7072e-02, -3.6000e-01, -2.2539e-01, -4.1633e-01,  2.1730e-01,
            1.2011e-01,  8.1147e-02, -9.8145e-02,  2.9317e-01,  1.5360e-01,
            2.8521e-01,  5.5703e-01,  1.7768e-01, -5.8862e-01,  1.6623e+00,
           -9.5199e-02,  1.1044e+00,  3.9700e-03,  6.7286e-01,  3.3370e-01,
            3.8352e-01,  2.6465e-01, -1.3186e-01, -1.2377e-01, -1.1750e+00,
            8.5728e-01,  4.1830e-01,  1.1896e+00, -1.8970e-01,  8.4443e-02,
            5.8688e-01,  4.1967e-02,  2.9319e-01,  6.5940e-01,  3.2651e-01,
           -7.4033e-01,  7.0117e-01, -2.7022e-01, -3.2694e-01,  5.3320e-02,
           -1.8250e-01, -2.4026e-01, -6.6717e-01,  1.7083e-01, -4.3032e-01,
            4.1316e-01,  5.5249e-01,  3.5337e-01,  9.9986e-02,  3.9306e-01,
            9.2813e-02, -1.3101e-01, -3.3659e-01, -3.0033e-01, -8.8498e-02,
           -3.8862e-01, -2.2470e-01,  1.8615e-01, -8.0639e-02,  6.3248e-02,
           -1.0819e-01, -5.0427e-02, -1.1653e-01,  3.2033e-01],
          [-1.6364e-01,  2.9148e-01, -4.3269e-01,  4.2746e-01, -5.1591e-02,
           -3.6206e-01,  4.3138e-01, -2.8899e-01,  1.0925e-01,  1.1223e-01,
            4.4147e-02, -6.8858e-01,  1.1834e+00,  2.1816e-01,  1.5483e-01,
            5.8491e-01,  2.5191e-01,  6.9681e-01, -1.9767e-01, -1.0984e-02,
            1.1907e+00, -4.1089e-01, -1.3793e-01,  1.3230e+00,  1.3129e-01,
           -1.7905e-01,  4.8950e-01, -4.3393e-01, -4.5273e-02,  4.9568e-01,
           -2.3705e-01, -2.8891e-01,  2.9017e-01,  1.0996e+00,  5.7218e-01,
           -3.3428e-01, -8.5904e-02, -2.5427e-01, -4.7587e-01,  2.5710e-01,
           -4.2713e-01, -5.6025e-01, -5.2418e-01, -6.1312e-01, -8.4277e-02,
           -1.9954e-01,  4.6377e-01, -3.1774e-02,  9.2282e-02,  7.6729e-01,
            4.8950e-01,  1.8466e-01, -1.2654e-01, -4.3914e-01, -5.8602e-01,
           -4.3958e-01,  3.5914e-01,  3.1483e-01,  5.5844e-02,  3.1964e-01,
            1.7056e-01, -1.0158e-01,  1.7512e-01,  3.5633e-01],
          [ 4.2533e-01,  1.1726e-01,  2.8374e-01, -3.1289e-01,  5.8534e-01,
           -2.4560e-02, -1.2339e-01,  3.0101e-01,  9.5829e-02, -6.4130e-01,
