torch.Size([1, 4, 64, 64])
tensor([[[[-1.6604e-01,  5.0770e-01,  1.0236e-01,  2.9359e-01,  1.2548e-02,
            2.7812e-01,  8.9566e-02,  2.1660e-01,  2.4321e-01,  1.8518e-02,
            3.2320e-01,  2.2934e-01,  3.2265e-01,  1.9375e-01, -8.8824e-02,
            4.9639e-01, -5.8216e-02,  4.0855e-01,  2.4217e-01,  2.5320e-01,
            4.9866e-01,  1.5254e-01,  1.4388e-01,  4.5639e-01,  4.4693e-02,
           -2.1561e-01,  7.0950e-01, -2.8744e-02,  1.0907e-01, -2.1156e-02,
           -2.8150e-01, -1.0676e-01,  1.1450e-01,  2.7275e-01,  3.6381e-02,
            5.6428e-02, -5.0475e-02, -1.6787e-01,  3.6995e-01, -2.5264e-01,
            1.6731e-01, -9.6863e-02, -7.4579e-02, -2.6552e-01, -7.6191e-02,
           -3.6066e-01, -3.7596e-01, -2.1635e-01, -5.8888e-01, -3.5811e-01,
           -4.0626e-01, -2.2377e-01, -1.8950e-01, -1.9988e-01, -1.2816e-01,
           -2.3535e-01, -3.6895e-03, -1.8894e-01, -2.9203e-01, -3.4147e-01,
           -2.9599e-01, -5.4881e-01, -2.4357e-01, -3.9523e-01],
          [ 1.5827e-01, -1.9184e-01,  3.1975e-01, -8.9053e-02,  3.7995e-01,
            1.2718e-01,  2.7245e-01, -3.9420e-03,  9.6035e-02,  5.5033e-01,
            1.4866e-01,  2.5067e-01, -3.7805e-03,  3.7216e-01,  9.4057e-02,
            3.5763e-01,  2.0272e-01,  2.5726e-01,  3.3365e-01,  1.7987e-01,
            4.3939e-01,  3.8369e-01,  2.0900e-01,  4.7809e-02,  2.6434e-01,
            8.7654e-02,  8.0102e-02,  3.5175e-01,  1.3390e-02,  8.2961e-02,
            1.6599e-02,  2.0574e-01,  1.9972e-01,  1.3844e-01,  5.0432e-02,
            6.2573e-02, -5.8161e-03,  6.1985e-03,  1.7193e-01,  2.3700e-01,
           -1.8673e-02, -2.3005e-01, -3.6745e-01,  9.1073e-02, -3.2250e-01,
           -1.3160e-02, -2.8230e-01, -5.2844e-01,  4.2447e-02, -2.0363e-01,
           -2.4963e-01, -5.6655e-02, -4.0156e-01, -2.3984e-01, -3.0780e-02,
           -3.7905e-01, -2.8479e-01, -3.5869e-01, -3.0840e-01, -2.8325e-01,
           -3.9080e-01, -3.9478e-01, -4.6499e-01, -2.0590e-01],
          [ 7.3459e-02,  1.9187e-01, -1.1136e-01,  2.5345e-01,  1.1694e-01,
           -7.4250e-03, -7.4310e-03,  4.2244e-01,  3.6293e-01,  1.5229e-01,
            1.9802e-01,  3.0794e-01,  1.8278e-01,  2.3801e-01,  4.7140e-01,
           -2.5048e-02,  1.6725e-01,  6.2718e-01,  1.4934e-01,  2.4866e-01,
            2.3379e-01,  3.8339e-02,  3.5284e-01,  2.3888e-01,  7.7266e-02,
            4.4312e-01,  3.3780e-01,  1.5120e-01,  2.5146e-01,  1.9625e-02,
            1.2807e-01,  6.0303e-02, -3.4556e-02,  1.0735e-01,  7.5578e-02,
            2.2895e-01,  9.0304e-02,  9.7864e-02, -2.7984e-01,  2.8816e-01,
           -2.5961e-01, -1.6217e-02, -7.2909e-02, -4.0873e-01, -7.0709e-02,
           -4.9471e-01, -1.6233e-01, -3.0510e-01, -3.2663e-01, -5.3791e-01,
           -1.5987e-01, -3.4664e-01, -2.7932e-01, -3.4650e-02, -2.1183e-01,
           -6.7637e-02, -3.6173e-01, -2.1867e-01, -2.5683e-01, -2.0350e-01,
           -5.0702e-01, -3.7530e-01, -5.1173e-01, -2.9381e-01],
          [ 1.6803e-01,  4.3899e-02,  1.1055e-01,  3.5630e-02,  1.9060e-01,
            1.0232e-01,  2.3665e-02,  4.6253e-01,  1.5589e-01,  3.0319e-01,
            3.1420e-01,  8.2557e-02,  2.9435e-01,  5.7870e-01,  9.7551e-02,
            3.2796e-01,  3.2066e-01,  4.1423e-01,  2.6380e-01,  3.9690e-01,
            9.5806e-02,  2.8154e-01,  4.5079e-01, -2.9479e-02,  3.1377e-01,
            2.7489e-01, -6.9294e-02,  1.9699e-01,  7.2774e-03,  1.7573e-01,
            2.8513e-02,  4.8508e-01,  2.6289e-01,  2.1571e-01, -4.1866e-02,
            3.7342e-02,  1.0579e-01, -8.0667e-02,  7.9194e-02, -1.7945e-02,
           -2.6380e-03, -3.0166e-01,  7.3873e-04,  3.8398e-02, -2.2036e-01,
           -1.4815e-01, -2.6426e-01, -2.6334e-01, -3.6934e-01, -2.1438e-01,
           -8.0387e-02, -7.1269e-02, -3.4121e-01, -9.8953e-02, -2.7438e-01,
           -3.3373e-01, -1.3642e-01, -3.3114e-01, -2.2428e-01, -3.4339e-01,
           -3.1173e-01, -4.5863e-01, -3.0624e-01, -3.7186e-01],
          [-6.8250e-02,  2.4711e-01,  1.5173e-01, -5.6286e-02,  4.1063e-01,
            3.0172e-01, -3.5120e-03,  4.7818e-01,  1.0006e-01,  1.6805e-01,
            2.4947e-01,  4.9491e-01,  8.0962e-02,  4.6875e-01,  1.9526e-01,
            3.0555e-01,  3.9270e-01, -1.1548e-01,  4.4286e-01,  2.2367e-01,
            3.9893e-01,  3.3982e-01,  1.4962e-01,  2.0747e-01,  7.0206e-02,
            3.5634e-01,  3.8538e-01, -5.2801e-02,  5.4598e-01,  2.2157e-01,
            2.1081e-01,  1.9849e-02,  1.1587e-01,  1.4212e-01,  2.4733e-01,
            7.6598e-02, -8.4839e-02, -1.7422e-01,  1.2699e-01, -2.1987e-01,
            1.5650e-02, -2.2282e-01, -2.0826e-01, -2.0886e-01, -9.9401e-02,
           -3.8383e-01,  5.5355e-02, -4.6373e-01, -7.8518e-02, -1.8585e-01,
           -2.1377e-01, -4.5394e-01, -1.6122e-01, -3.4357e-02, -2.8082e-01,
           -1.1390e-01, -2.4578e-01, -4.0437e-01, -3.1290e-01, -3.1052e-01,
           -3.2114e-01, -4.7253e-01, -3.5212e-01,  6.9635e-04],
          [ 5.5500e-02,  1.8441e-01, -9.7812e-02,  2.3425e-01,  1.9443e-01,
            2.6174e-01,  9.5459e-02,  1.0530e-01,  2.5423e-01,  2.4117e-01,
            1.6312e-01, -1.5515e-02,  3.2691e-01,  3.6880e-01,  1.1704e-01,
            1.2617e-01,  3.5895e-01,  4.1763e-01, -3.6158e-03,  2.4555e-01,
