torch.Size([1, 4, 64, 64])
tensor([[[[-3.8860e-01,  1.3473e+00, -2.6984e-01,  7.8899e-01, -7.1748e-01,
            8.7779e-01,  1.7558e-01, -6.3719e-01,  6.2663e-01, -1.3483e-01,
           -3.2938e-01,  4.8743e-01, -1.1030e-01,  5.1959e-01, -1.8586e-01,
            7.4862e-01, -2.7617e-01,  1.1289e+00,  9.1026e-02, -2.2839e-01,
            1.0422e+00, -1.3950e-01, -1.7759e-01,  7.7903e-01,  3.2970e-01,
           -2.8902e-01,  1.2692e+00, -7.1337e-02,  1.3004e-01,  8.7323e-03,
           -5.2872e-01,  3.3312e-02,  7.6844e-02,  7.5474e-01,  9.8511e-02,
            4.6577e-01,  2.9718e-02, -1.1007e-01,  8.8430e-01, -2.7711e-01,
            4.8929e-01, -8.7822e-02, -3.3007e-02, -1.9789e-01,  2.2909e-02,
           -4.0861e-01, -7.0784e-01, -1.9289e-01, -2.4585e-01, -5.6630e-01,
           -1.0799e+00,  2.5943e-01, -3.6677e-01, -1.7884e-01, -3.7217e-01,
           -5.6551e-01,  2.0017e-01, -5.8476e-01, -4.1561e-01, -5.8196e-03,
            1.1038e-01, -3.9635e-01, -7.4362e-02, -1.0540e-01],
          [ 5.0320e-01, -4.4315e-01,  6.0367e-01, -4.0048e-01,  1.8877e-01,
           -2.7589e-01,  4.9706e-01,  6.4805e-01, -3.4935e-01,  1.1751e+00,
           -2.1069e-01,  9.2187e-01, -2.7676e-01,  6.9376e-01, -2.2177e-01,
            8.2539e-01, -1.0201e-01, -1.6346e-01,  3.1110e-01, -1.2916e-01,
           -1.5159e-01,  4.7699e-01, -6.8935e-02,  1.6600e-01,  3.5879e-01,
           -3.1513e-01,  1.8569e-01,  7.1655e-01, -4.2692e-01,  1.7726e-01,
            9.5777e-02,  1.7416e-01,  6.1922e-01,  7.8036e-02,  1.1185e-01,
            4.2068e-02, -1.2322e-01, -7.1002e-02,  4.3213e-01,  5.0363e-01,
           -9.0101e-02, -3.6969e-01, -6.4340e-01,  3.4786e-01, -3.4089e-01,
            3.1004e-02, -5.1962e-01, -1.1113e+00,  6.8680e-02, -4.4957e-01,
           -2.8525e-01, -3.5787e-01, -8.3457e-01, -3.8560e-01, -5.0931e-01,
           -8.4073e-01, -5.2418e-01, -3.7834e-01, -4.3016e-02, -7.0926e-01,
           -1.7399e-01, -9.9558e-01, -2.7390e-01, -5.4810e-01],
          [ 1.8458e-01,  5.1014e-01, -1.8296e-01,  7.3909e-01,  8.0128e-01,
           -2.5313e-01, -3.2601e-01,  9.8979e-01,  8.8952e-01, -3.4181e-01,
            5.8799e-01, -2.6362e-01,  5.0128e-01, -1.3554e-01,  8.1527e-01,
           -4.8567e-01,  3.0062e-02,  1.0791e+00, -3.7112e-01,  6.9964e-01,
           -4.4931e-02, -3.1816e-01,  6.1833e-01,  2.0639e-02, -4.6760e-02,
            1.0523e+00,  2.1539e-01,  1.1811e-01,  4.3347e-01, -2.8272e-01,
            1.4946e-01,  4.3725e-01, -1.9706e-01,  4.3441e-01, -9.1705e-02,
            6.2241e-01,  2.0003e-01,  3.8532e-01, -3.0351e-01,  7.1496e-01,
           -3.9663e-01,  2.6302e-02, -2.5615e-02, -5.7162e-01,  6.4299e-02,
           -8.0372e-01, -1.1853e-01, -3.8395e-01, -8.1362e-01, -5.7271e-01,
           -7.4762e-01, -6.7339e-01, -4.8728e-01, -5.0655e-01, -3.9832e-01,
           -4.1082e-01, -9.8990e-01, -7.7121e-01, -1.7908e-01, -3.2717e-02,
           -5.2680e-01, -3.2746e-01, -1.1335e+00, -4.8234e-01],
          [ 1.6275e-01,  6.2485e-01, -6.2289e-02, -1.6525e-01,  2.9981e-01,
           -1.9534e-01,  1.9811e-02,  9.8085e-01, -9.2738e-02,  8.6592e-01,
            7.0703e-02,  2.7702e-01, -6.2985e-02,  4.9318e-01, -9.3557e-02,
            5.3870e-01, -7.9799e-02,  4.9564e-01,  3.6450e-01,  4.0397e-02,
            1.9509e-01,  2.7338e-01,  9.3805e-01, -4.6455e-02,  2.9841e-01,
            2.7898e-01, -3.3296e-01,  4.5182e-01, -3.0010e-01,  4.5081e-01,
           -1.0756e-01,  1.1609e+00,  4.3472e-01,  1.9367e-01,  1.4225e-01,
           -2.7887e-02,  9.6465e-02, -2.1444e-01,  1.3958e-01,  1.9107e-02,
            2.0018e-01, -3.0845e-01,  1.4791e-01,  3.7054e-01, -3.4183e-02,
           -2.1963e-01, -1.3689e-01, -4.5915e-01, -8.0151e-01, -7.0654e-01,
            2.7793e-01, -3.9711e-01, -8.3473e-01, -3.6005e-01, -7.3846e-01,
           -8.3820e-01, -3.8351e-01, -3.9399e-01, -6.1112e-01, -7.8374e-01,
           -4.2217e-01, -3.9939e-01, -1.6967e-01, -9.4714e-01],
          [-1.3954e-01,  8.8986e-01, -1.2388e-01,  1.0094e-01,  7.1338e-01,
            3.3389e-01, -4.9447e-01,  1.2107e+00, -3.9208e-01,  9.1140e-02,
            8.5969e-02,  8.2250e-01, -3.2140e-01,  1.1761e+00, -3.2445e-01,
            6.5150e-01,  2.3963e-01, -3.4132e-01,  5.5503e-01,  2.6635e-01,
           -3.2979e-01,  6.1524e-01, -9.4745e-02,  2.0856e-01,  3.2202e-01,
            1.1346e+00,  4.6559e-01, -1.5687e-01,  1.0252e+00,  4.4770e-01,
            3.3321e-01,  4.3810e-02,  2.2691e-01,  2.2632e-01,  3.9564e-01,
            2.5471e-01, -3.7829e-01, -2.3539e-01,  5.8728e-01, -3.0656e-01,
            1.7140e-01, -3.4588e-01, -3.0198e-01, -3.7962e-01,  3.5914e-02,
           -6.2929e-01,  2.3083e-01, -6.2360e-01, -8.7660e-02, -2.4646e-01,
           -1.2186e+00, -4.6264e-01,  2.2012e-01, -7.1710e-02, -1.6010e-01,
           -2.0724e-01, -7.1239e-01, -1.3672e+00, -3.3861e-01, -3.4788e-01,
           -2.7381e-01, -1.2010e+00, -4.4902e-03,  4.4959e-01],
          [-3.0719e-01,  1.0227e+00, -1.3436e-01, -6.3170e-01,  6.4900e-01,
            6.0309e-01, -3.5704e-01, -3.7029e-01,  7.4306e-01, -2.2044e-01,
            8.2192e-02, -3.7021e-01,  5.4814e-01,  1.3968e-01, -2.3478e-01,
           -3.1474e-01,  1.0356e+00,  2.6361e-01, -1.3728e-01, -2.1337e-01,
            7.7498e-01,  1.7625e-01,  9.3904e-01,  1.5437e-02,  8.7750e-01,
           -1.9208e-01,  1.4932e+00,  2.9020e-01,  3.2715e-01,  1.5410e-01,
            7.6740e-02,  6.3867e-01,  6.8465e-02, -1.9864e-01,  3.2100e-01,
           -7.5639e-02,  3.8622e-01, -1.8765e-01,  8.7687e-01,  1.8663e-02,
           -5.9410e-01,  4.4980e-02,  7.3957e-02, -3.5641e-02, -1.6960e-02,
            9.4640e-02, -3.7503e-01, -6.3930e-01, -5.2017e-01, -2.4304e-01,
           -8.0503e-02, -2.4343e-01,  2.9777e-02, -5.7373e-01, -7.6230e-01,
