torch.Size([1, 4, 64, 64])
tensor([[[[-4.5961e-01,  1.5107e+00, -3.2819e-01,  8.6304e-01, -8.2888e-01,
            9.4473e-01,  1.2360e-01, -7.8113e-01,  6.2414e-01, -2.9438e-01,
           -4.1828e-01,  4.0262e-01, -2.3236e-01,  5.2310e-01, -2.8925e-01,
            8.2008e-01, -3.1806e-01,  1.2530e+00,  7.5221e-02, -2.9819e-01,
            1.1706e+00, -2.1203e-01, -2.7396e-01,  1.0191e+00,  4.0626e-01,
           -3.2994e-01,  1.4181e+00, -1.0875e-01,  8.4332e-02, -1.1723e-01,
           -6.2049e-01, -9.4075e-02,  9.7265e-02,  9.4125e-01,  7.8878e-02,
            5.1644e-01,  2.1555e-02, -7.2047e-02,  9.4745e-01, -2.9360e-01,
            5.6214e-01, -8.7098e-02, -6.7986e-02, -1.9823e-01,  5.7836e-02,
           -4.8175e-01, -8.6753e-01, -2.2613e-01, -2.8564e-01, -7.0748e-01,
           -1.1760e+00,  2.8373e-01, -2.8968e-01, -1.5749e-01, -2.6162e-01,
           -6.3963e-01,  1.7231e-01, -5.9116e-01, -4.2270e-01,  2.3598e-02,
            2.1988e-01, -4.2751e-01,  4.5997e-03, -7.3042e-02],
          [ 5.7333e-01, -4.5302e-01,  5.7603e-01, -5.0611e-01,  1.3036e-01,
           -3.2243e-01,  6.2095e-01,  6.6376e-01, -3.2042e-01,  1.4147e+00,
           -2.1045e-01,  1.0953e+00, -3.5602e-01,  8.6133e-01, -3.1004e-01,
            8.9413e-01, -1.1880e-01, -2.6193e-01,  1.7144e-01, -2.3830e-01,
           -2.7951e-01,  4.0354e-01, -9.3503e-02,  2.4474e-01,  3.2122e-01,
           -4.6318e-01,  1.7787e-01,  7.8386e-01, -5.1812e-01,  1.5752e-01,
            2.4321e-02,  2.6675e-01,  7.4131e-01,  3.1011e-02,  8.3268e-02,
            2.6486e-02, -1.9834e-01, -8.7513e-02,  4.6937e-01,  5.5730e-01,
           -7.6728e-02, -4.6082e-01, -7.2633e-01,  4.1814e-01, -3.7289e-01,
            1.0069e-01, -5.8441e-01, -1.3639e+00,  4.0022e-02, -4.2813e-01,
           -3.5606e-01, -3.4662e-01, -8.1772e-01, -4.1137e-01, -4.9727e-01,
           -8.5268e-01, -4.7514e-01, -4.2768e-01,  5.2793e-02, -7.8978e-01,
           -1.1594e-01, -1.0362e+00, -3.4127e-01, -6.6220e-01],
          [ 1.6960e-01,  5.4210e-01, -1.4081e-01,  9.8924e-01,  9.0918e-01,
           -2.6022e-01, -4.0679e-01,  1.2621e+00,  1.1201e+00, -4.9542e-01,
            6.3790e-01, -3.1846e-01,  5.4173e-01, -2.1789e-01,  8.7305e-01,
           -6.1816e-01, -7.2642e-02,  1.2783e+00, -4.8003e-01,  7.2990e-01,
           -1.6318e-01, -4.5118e-01,  6.8500e-01,  5.7459e-02, -1.8563e-01,
            1.2364e+00,  2.4997e-01,  7.8900e-02,  3.9291e-01, -3.7318e-01,
            1.5038e-01,  4.8030e-01, -2.1388e-01,  4.7292e-01, -8.1324e-02,
            6.6868e-01,  2.3373e-01,  4.0833e-01, -3.0104e-01,  7.6631e-01,
           -4.3981e-01,  5.2477e-02, -6.1704e-02, -6.4320e-01,  1.2491e-01,
           -9.5375e-01, -2.9839e-02, -4.7133e-01, -9.7225e-01, -6.3515e-01,
           -8.1776e-01, -8.2059e-01, -5.7499e-01, -5.0345e-01, -4.3483e-01,
           -4.1084e-01, -1.1272e+00, -9.0988e-01, -1.1509e-01, -4.7502e-02,
           -6.3313e-01, -3.3460e-01, -1.2098e+00, -6.2094e-01],
          [ 1.1773e-01,  5.7418e-01, -7.5126e-02, -3.0484e-01,  3.0336e-01,
           -3.6128e-01,  2.3073e-02,  1.1203e+00, -9.7779e-02,  9.1381e-01,
            6.9037e-02,  2.8160e-01, -6.4188e-02,  5.5677e-01, -8.7117e-02,
            5.1906e-01, -1.7379e-01,  6.0398e-01,  3.6813e-01, -4.1400e-02,
            2.9864e-02,  3.8849e-01,  1.1147e+00, -4.5996e-03,  2.4348e-01,
            2.3931e-01, -4.4019e-01,  4.4720e-01, -3.8047e-01,  4.8483e-01,
           -1.2066e-01,  1.3039e+00,  5.4141e-01,  1.5506e-01,  1.5088e-01,
           -1.1101e-01,  2.5456e-02, -2.2784e-01,  1.6296e-01, -1.3903e-02,
            2.1530e-01, -3.4350e-01,  1.7190e-01,  4.5045e-01, -4.0465e-02,
           -2.2003e-01, -1.3317e-01, -4.7386e-01, -8.3538e-01, -7.7691e-01,
            3.1949e-01, -4.0574e-01, -9.1152e-01, -3.8177e-01, -7.8032e-01,
           -9.0953e-01, -3.7946e-01, -4.1417e-01, -6.0280e-01, -8.2781e-01,
           -3.4856e-01, -4.9409e-01, -9.6485e-02, -1.0376e+00],
          [-2.7915e-01,  9.8519e-01, -1.4486e-01,  7.3333e-02,  7.8101e-01,
            4.0921e-01, -5.5022e-01,  1.3049e+00, -5.3659e-01, -3.3728e-02,
            2.0359e-02,  9.3764e-01, -3.6544e-01,  1.3377e+00, -4.3794e-01,
            7.5108e-01,  2.2060e-01, -4.5603e-01,  6.2645e-01,  1.2201e-01,
           -4.2181e-01,  7.0224e-01, -1.1667e-01,  1.6138e-01,  5.1975e-01,
            1.2451e+00,  4.8944e-01, -2.1761e-01,  1.1572e+00,  6.0185e-01,
            3.4806e-01,  6.0294e-02,  2.9216e-01,  2.2799e-01,  4.7585e-01,
            2.0991e-01, -4.2859e-01, -3.1469e-01,  6.7587e-01, -3.8400e-01,
            1.5740e-01, -3.5516e-01, -3.9419e-01, -3.1990e-01,  9.9909e-02,
           -7.1780e-01,  2.7360e-01, -8.0541e-01, -1.5513e-01, -2.5309e-01,
           -1.2524e+00, -4.9412e-01,  3.3831e-01, -2.8241e-02, -1.0899e-01,
           -2.2208e-01, -7.6799e-01, -1.4729e+00, -3.5734e-01, -2.8886e-01,
           -2.7371e-01, -1.2636e+00,  3.8030e-02,  5.9783e-01],
          [-4.9121e-01,  1.0612e+00, -2.6305e-01, -7.3899e-01,  6.0957e-01,
            7.2247e-01, -4.7568e-01, -4.5306e-01,  7.4764e-01, -3.6214e-01,
           -3.4227e-02, -5.2227e-01,  4.8023e-01,  5.2015e-02, -3.7353e-01,
           -3.5628e-01,  1.1364e+00,  3.0210e-01, -3.1753e-01, -4.0217e-01,
            9.0473e-01,  1.6720e-01,  1.2012e+00, -2.6035e-02,  1.0611e+00,
           -2.0933e-01,  1.6977e+00,  3.2150e-01,  4.1880e-01,  9.8633e-02,
            8.8763e-02,  6.6158e-01,  4.5619e-02, -2.3668e-01,  3.2657e-01,
           -1.2823e-01,  3.4131e-01, -2.2322e-01,  9.9908e-01,  1.8288e-02,
           -7.7757e-01,  5.9789e-02,  2.1276e-01,  4.0370e-02,  1.2893e-01,
            1.4130e-01, -4.0655e-01, -7.1219e-01, -6.6626e-01, -2.1110e-01,
            1.1206e-02, -2.1766e-01,  1.9771e-01, -6.0162e-01, -7.7802e-01,
            1.5012e-01, -3.5274e-01, -6.0640e-01,  9.4875e-02, -1.3504e+00,
            2.8473e-02, -6.5916e-01, -1.2408e+00, -1.2012e-01],
          [-1.9817e-01,  7.4817e-01, -3.0228e-01,  4.7854e-01,  7.0387e-02,
           -3.5903e-01,  1.1901e-01, -2.5370e-02, -3.4337e-01,  1.5156e-01,
            3.9452e-01, -4.6898e-02, -6.0574e-01,  3.0083e-01,  1.3326e+00,
            1.5487e-01, -1.2304e-01,  1.2865e-01, -1.9265e-02,  6.7011e-01,
