torch.Size([1, 4, 64, 64])
tensor([[[[-6.4973e-01,  1.0507e+00, -7.3688e-01,  6.3870e-01, -1.1547e+00,
            7.2712e-01,  2.5228e-01, -6.5291e-01,  8.7277e-01, -3.6687e-02,
           -8.3447e-01,  7.9777e-01, -3.8619e-01,  7.4134e-01, -4.2173e-01,
            6.1458e-01, -4.7309e-01,  8.6489e-01,  8.0303e-02, -3.0602e-01,
            4.6035e-01, -2.4418e-01, -1.8157e-01,  2.4165e-01,  3.7365e-01,
           -6.1039e-01,  1.2325e+00, -1.0605e-01, -4.4037e-01, -1.9204e-01,
           -8.4013e-01, -1.6548e-01, -1.0167e-02,  2.2559e-01, -1.6930e-01,
            4.6250e-02, -3.2085e-01, -5.9307e-01,  4.2093e-01, -3.6518e-01,
            5.4657e-02, -5.7316e-01, -5.7938e-01, -1.4800e-01,  8.1182e-02,
           -1.1228e-01, -6.8398e-01, -1.6676e-01,  6.2456e-01, -9.0917e-02,
           -5.4477e-01,  2.1841e-01, -5.9348e-01,  7.2855e-02, -4.9787e-01,
           -2.9681e-01,  2.8254e-01, -3.7848e-01,  2.9771e-02,  1.0488e+00,
           -3.6662e-01,  8.3201e-01, -5.0008e-01, -8.6236e-02],
          [ 6.0612e-01, -5.1468e-01,  4.8516e-01, -5.0693e-01,  5.3399e-01,
           -3.7803e-01,  6.1806e-01,  3.8912e-01, -1.4091e+00,  1.1261e+00,
           -1.3862e-01,  6.6169e-01, -1.4970e-01,  5.0476e-01, -1.4624e-01,
            4.5531e-01, -1.7597e-01, -2.2983e-01, -5.9302e-02, -2.3215e-01,
           -1.3728e-01,  3.4258e-01, -1.3374e-01,  8.9414e-02,  2.3321e-01,
           -2.7083e-01,  2.5057e-01,  4.7447e-01, -5.7275e-01, -1.1357e-01,
           -1.9472e-01,  2.0926e-02,  3.9993e-02, -1.6035e-01, -4.2570e-01,
           -2.3397e-01, -4.1628e-01, -6.0475e-01,  5.9029e-02,  2.6319e-01,
           -4.2854e-01, -7.2243e-01, -5.4736e-01, -5.3074e-02, -5.6283e-02,
           -3.0931e-01, -3.9930e-01, -2.0957e-01, -9.4467e-02, -7.1058e-01,
           -1.4614e-01, -4.7271e-01, -4.1415e-01, -3.1080e-01, -1.2566e+00,
           -5.7044e-01, -7.5591e-01, -4.1230e-02, -4.2413e-02, -4.5322e-01,
            3.7336e-01, -5.1321e-01,  2.3343e-01, -4.7784e-01],
          [ 2.3101e-01, -8.4156e-03, -4.5873e-01,  1.0053e-01,  4.2471e-01,
           -1.2167e-01, -3.7916e-01,  4.5081e-01,  4.8951e-01, -1.3492e-01,
            4.9718e-01, -1.7409e-01,  4.7994e-01, -2.8678e-01,  4.2265e-01,
           -7.9243e-01, -1.4687e-01,  7.9666e-01, -3.4508e-01,  4.8136e-01,
            2.5364e-02, -4.2758e-01,  5.8665e-02, -5.1681e-01,  1.7049e-01,
            6.2122e-01,  2.0353e-01,  3.2118e-01,  1.3568e-01, -3.8303e-01,
           -1.6811e-01,  8.6314e-02, -5.6835e-01, -9.2451e-02, -5.0846e-01,
            7.2744e-02, -4.9108e-01, -1.7278e-01, -4.9632e-01,  3.4963e-01,
           -6.5669e-01, -4.7941e-01, -2.5178e-01, -5.2991e-01, -6.6252e-02,
           -4.6388e-01, -3.9870e-02,  2.0985e-02, -1.4666e-01,  3.4671e-02,
           -4.8095e-01, -5.1238e-01, -3.7712e-01, -6.5996e-01, -2.2529e-01,
           -6.4394e-01, -6.9750e-01, -7.2000e-01, -4.6488e-01, -1.1901e-01,
           -5.1009e-02,  1.1105e-02, -5.9814e-01, -1.8729e-01],
          [-2.9551e-01,  4.5482e-01,  3.0143e-02, -4.9942e-02,  2.4622e-01,
           -1.5840e-02,  3.2097e-01,  1.8682e-01, -2.1649e-01,  7.3089e-01,
            5.9730e-03,  1.9356e-01, -2.9367e-01,  2.6054e-01, -4.3263e-01,
            9.3608e-01, -3.2006e-01,  4.3941e-01,  1.5122e-01, -2.2553e-01,
           -1.2900e-02,  6.1001e-01,  7.7462e-01, -1.2456e-01,  9.6765e-02,
            3.2242e-02, -9.5644e-01, -1.3894e-01, -3.3334e-01,  2.3771e-01,
           -3.2436e-01,  6.6916e-01,  1.5470e-01, -1.3165e-01, -2.0681e-01,
           -4.2418e-01, -5.5387e-01, -6.8695e-01, -6.8281e-02, -2.6333e-01,
           -3.4027e-01, -5.7190e-01, -1.2388e-01, -6.7150e-02, -3.3438e-02,
           -3.6041e-01,  1.9761e-01, -5.4153e-01, -5.3298e-01, -9.8478e-02,
            6.5862e-02, -4.2063e-01, -4.6201e-01, -5.3930e-01, -8.6364e-01,
           -7.3631e-01, -3.3294e-01,  2.0774e-01, -6.8903e-01, -7.6217e-01,
           -6.2343e-01, -2.4973e-02,  9.7940e-02, -7.5187e-01],
          [-1.1941e-01,  3.3684e-01, -5.9895e-01,  3.8645e-01, -9.8978e-04,
