torch.Size([1, 4, 64, 64])
tensor([[[[-4.3586e-01,  1.3814e+00, -3.1307e-01,  8.0206e-01, -7.6733e-01,
            8.9108e-01,  1.5370e-01, -6.7717e-01,  6.2146e-01, -1.4395e-01,
           -3.3667e-01,  4.8713e-01, -1.5172e-01,  5.1731e-01, -2.0501e-01,
            7.3950e-01, -2.9304e-01,  1.1703e+00,  8.6770e-02, -2.3706e-01,
            1.0638e+00, -1.5789e-01, -2.0346e-01,  8.1611e-01,  3.3456e-01,
           -2.8598e-01,  1.2966e+00, -8.6535e-02,  1.0846e-01, -1.8016e-02,
           -5.5425e-01,  2.4801e-02,  7.7756e-02,  7.8179e-01,  7.3282e-02,
            4.7744e-01,  3.4581e-02, -1.0824e-01,  8.9889e-01, -2.7423e-01,
            5.0266e-01, -7.9007e-02, -1.7201e-02, -2.0955e-01,  6.4194e-03,
           -4.2913e-01, -7.4766e-01, -2.1227e-01, -2.3932e-01, -6.1524e-01,
           -1.1141e+00,  2.8806e-01, -3.3614e-01, -1.9237e-01, -3.3478e-01,
           -5.6977e-01,  2.0321e-01, -5.7670e-01, -4.2215e-01,  4.4030e-02,
            1.3105e-01, -3.8966e-01, -4.5695e-02, -9.5371e-02],
          [ 5.1536e-01, -4.5045e-01,  5.9972e-01, -4.3543e-01,  1.9333e-01,
           -3.0902e-01,  5.0603e-01,  6.5041e-01, -3.5695e-01,  1.2237e+00,
           -2.3608e-01,  9.5591e-01, -2.8892e-01,  7.2157e-01, -2.3013e-01,
            8.4819e-01, -1.0155e-01, -1.7896e-01,  2.8861e-01, -1.3615e-01,
           -1.7283e-01,  4.7669e-01, -7.8054e-02,  1.8622e-01,  3.5210e-01,
           -3.3337e-01,  1.9040e-01,  7.3528e-01, -4.4576e-01,  1.8699e-01,
            9.9178e-02,  1.7864e-01,  6.3981e-01,  7.2412e-02,  1.3008e-01,
            3.4165e-02, -1.2930e-01, -6.2491e-02,  3.9626e-01,  5.0971e-01,
           -7.2357e-02, -3.5145e-01, -6.6651e-01,  3.7591e-01, -3.5335e-01,
            3.6172e-02, -5.5138e-01, -1.1703e+00,  4.7403e-02, -4.3665e-01,
           -3.0227e-01, -3.8431e-01, -8.3314e-01, -3.9887e-01, -5.2420e-01,
           -8.4620e-01, -4.9196e-01, -3.5303e-01, -3.0326e-02, -7.1777e-01,
           -1.4116e-01, -9.7370e-01, -2.8051e-01, -5.5752e-01],
          [ 1.6866e-01,  4.9433e-01, -2.0751e-01,  7.5368e-01,  8.2135e-01,
           -2.7441e-01, -3.6583e-01,  1.0415e+00,  9.2417e-01, -3.7836e-01,
            5.7492e-01, -2.8431e-01,  5.0584e-01, -1.5985e-01,  8.3655e-01,
           -5.0695e-01,  1.0001e-02,  1.1496e+00, -3.9847e-01,  7.2525e-01,
           -6.1345e-02, -3.1390e-01,  6.1316e-01,  1.2432e-02, -7.0621e-02,
            1.0967e+00,  2.2937e-01,  1.0914e-01,  4.2494e-01, -2.8515e-01,
            1.4361e-01,  4.6431e-01, -1.8855e-01,  4.3988e-01, -8.7526e-02,
            6.1587e-01,  2.1887e-01,  3.7438e-01, -3.2722e-01,  6.9702e-01,
           -4.0058e-01,  4.4122e-02, -2.1968e-02, -6.0201e-01,  6.3539e-02,
           -8.4141e-01, -1.2909e-01, -4.1662e-01, -8.6438e-01, -5.7635e-01,
           -7.5613e-01, -7.3418e-01, -5.1722e-01, -5.1020e-01, -4.0926e-01,
           -4.1523e-01, -1.0516e+00, -7.7034e-01, -1.6100e-01, -4.8067e-02,
           -5.5112e-01, -3.1936e-01, -1.1190e+00, -4.9329e-01],
          [ 1.2156e-01,  6.0114e-01, -8.5694e-02, -2.0902e-01,  2.9578e-01,
           -2.2392e-01,  1.8140e-02,  9.5531e-01, -1.0474e-01,  8.8598e-01,
            6.2496e-02,  2.5361e-01, -6.7240e-02,  5.0640e-01, -9.2341e-02,
            5.3619e-01, -1.3330e-01,  5.1304e-01,  3.6450e-01,  3.1278e-02,
            1.8506e-01,  2.7992e-01,  1.0080e+00, -5.0407e-02,  2.9203e-01,
            2.6508e-01, -3.7186e-01,  4.5212e-01, -3.2138e-01,  4.6115e-01,
           -1.0946e-01,  1.1816e+00,  4.3198e-01,  1.9671e-01,  1.5562e-01,
           -2.8343e-02,  8.3964e-02, -2.1140e-01,  1.4832e-01,  2.0171e-02,
            2.0520e-01, -3.1514e-01,  1.7125e-01,  3.9090e-01, -2.4457e-02,
           -2.2890e-01, -1.4943e-01, -4.4578e-01, -8.1549e-01, -7.4727e-01,
            2.5361e-01, -4.1353e-01, -8.5563e-01, -3.7528e-01, -7.5396e-01,
           -8.3922e-01, -3.9487e-01, -3.7940e-01, -6.0603e-01, -7.7371e-01,
           -4.2673e-01, -4.0182e-01, -1.7696e-01, -9.4470e-01],
          [-1.8453e-01,  8.7922e-01, -1.5275e-01,  9.0914e-02,  7.3423e-01,
            3.4665e-01, -4.6529e-01,  1.2162e+00, -4.3220e-01,  7.7690e-02,
