torch.Size([1, 4, 64, 64])
tensor([[[[ 2.2361e-03,  4.6020e-01, -2.0780e-02,  4.7742e-01,  1.5813e-01,
            4.2359e-01,  3.3943e-01,  2.4440e-01,  4.7422e-01,  2.7758e-01,
            3.5181e-01,  4.2801e-01,  4.7193e-01,  5.0223e-01,  2.7652e-01,
            5.5291e-01,  1.6757e-01,  5.2401e-01,  3.7380e-01,  3.1440e-01,
            5.6376e-01,  2.4850e-01,  1.8606e-01,  2.5733e-01,  1.3520e-01,
           -2.3302e-03,  6.2847e-01,  1.1597e-01,  1.7955e-01,  9.7074e-02,
           -1.9591e-02,  3.2011e-02,  7.9481e-02,  1.8188e-01, -7.3736e-03,
            1.4413e-01,  8.5912e-03, -5.5475e-02,  3.1669e-01, -1.3117e-01,
            1.2261e-01, -8.7284e-02, -1.0475e-02, -9.7152e-02,  4.2728e-02,
           -1.7189e-01, -9.0099e-02,  1.7152e-02, -2.0925e-01, -3.2782e-02,
            1.0614e-02, -1.1109e-01,  1.4352e-02, -9.8295e-02,  1.0958e-01,
            9.5678e-02, -1.2517e-02,  1.3402e-01, -1.0994e-01, -1.9602e-01,
           -4.7977e-01, -5.4113e-01, -5.2367e-01, -7.0834e-01],
          [ 3.3123e-01, -1.8889e-01,  4.6832e-01,  9.2648e-02,  4.4095e-01,
            1.5675e-01,  4.4028e-01,  4.2673e-01, -1.2123e-01,  5.7145e-01,
            1.6148e-01,  5.6516e-01,  3.2143e-01,  6.4347e-01,  3.4049e-01,
            5.2763e-01,  3.4957e-01,  3.8479e-01,  5.0307e-01,  3.0686e-01,
            4.1089e-01,  5.2052e-01,  1.6041e-01,  8.4963e-02,  2.3545e-01,
            1.8066e-01,  1.7753e-01,  5.0385e-01,  6.2882e-02,  2.0604e-01,
            1.5474e-01,  2.4667e-01,  2.2399e-01,  1.1943e-01,  6.7808e-02,
            1.1971e-01,  7.9819e-02, -6.4236e-02,  1.6781e-01,  2.8172e-01,
           -7.4713e-02, -9.4241e-02, -2.8547e-01,  1.6482e-01, -2.5875e-01,
            9.0868e-02, -1.5378e-01, -1.1174e-01,  2.6480e-01, -1.2938e-01,
            7.8181e-02,  1.7408e-01, -2.7372e-01,  2.9960e-02,  6.6981e-02,
           -1.9360e-01, -9.6178e-02, -1.3576e-01, -1.9620e-01, -2.2527e-01,
           -4.7058e-01, -3.8198e-01, -5.7230e-01, -4.1798e-01],
          [ 1.8841e-01,  8.5982e-02, -7.6342e-03,  3.6989e-01,  4.2273e-01,
            1.6904e-01,  2.9700e-01,  3.9131e-01,  4.3652e-01,  1.7924e-01,
            4.4943e-01,  3.6835e-01,  5.1347e-01,  3.1293e-01,  7.2096e-01,
            3.1875e-01,  4.5750e-01,  6.2263e-01,  2.2906e-01,  4.7711e-01,
            3.8867e-01,  3.3573e-01,  3.2510e-01,  7.3422e-02,  7.1958e-02,
            4.3560e-01,  2.4146e-01,  2.0806e-01,  3.1608e-01,  1.0394e-01,
            2.2349e-01,  2.5125e-01,  2.0542e-02,  1.7371e-01,  1.0669e-01,
            3.9313e-01,  1.2669e-01,  2.0463e-01, -2.4631e-01,  3.6978e-01,
           -2.3873e-01,  6.8099e-02, -4.4862e-02, -4.0629e-01,  2.9903e-02,
           -2.4584e-01, -4.7849e-02, -1.2869e-01, -7.5227e-02, -2.2980e-01,
            2.3274e-01, -6.6224e-02, -1.5728e-01,  1.8334e-01, -1.0588e-02,
            1.0156e-01, -4.8759e-02, -1.1772e-01, -1.9060e-01, -1.8373e-01,
           -4.7097e-01, -3.9441e-01, -5.6376e-01, -4.2388e-01],
          [ 3.0854e-01,  9.0791e-02,  2.6743e-01,  2.9337e-01,  4.2139e-01,
            2.6101e-01,  2.3867e-01,  4.4188e-01,  1.6189e-01,  5.5956e-01,
            4.4921e-01,  4.3804e-01,  3.4411e-01,  6.6231e-01,  2.0211e-01,
            6.1007e-01,  3.2974e-01,  4.2291e-01,  4.4181e-01,  4.3512e-01,
            3.7474e-01,  3.3311e-01,  4.7599e-01,  7.1216e-03,  2.2690e-01,
            2.2485e-01, -1.0518e-01,  2.7298e-01,  1.7308e-01,  3.2565e-01,
            8.9960e-02,  6.4070e-01,  2.9325e-01,  2.1296e-01,  1.5515e-01,
            1.5637e-01,  1.7040e-01, -9.2213e-02,  6.3614e-02, -1.2533e-01,
            5.5502e-02, -3.3876e-01,  1.5104e-01, -5.9292e-02, -1.5309e-01,
           -3.7833e-02, -1.2909e-01, -2.2546e-01,  2.5253e-02, -7.0899e-02,
            1.2852e-01,  8.5320e-02, -1.5495e-01,  1.8781e-01, -1.6686e-01,
           -8.6637e-02,  4.1444e-02, -4.6421e-02, -1.3134e-01, -3.2166e-01,
           -3.3462e-01, -3.4872e-01, -2.6768e-01, -3.4259e-01],
          [ 1.6567e-01,  2.0339e-01,  1.0685e-01,  1.9206e-01,  4.0175e-01,
            3.6202e-01,  1.5358e-01,  5.1122e-01,  1.2758e-01,  4.1500e-01,
            3.5383e-01,  5.5776e-01,  1.8421e-01,  7.0043e-01,  2.7552e-01,
            5.7090e-01,  4.7769e-01,  1.5300e-01,  5.5494e-01,  4.4247e-01,
            3.0190e-01,  3.2643e-01, -1.1876e-01,  7.9139e-02,  1.5527e-02,
            4.3912e-01,  4.9278e-01,  3.0052e-03,  5.5883e-01,  3.5990e-01,
            3.0110e-01,  1.6252e-01,  3.1486e-01,  3.0271e-01,  4.0199e-01,
            2.7657e-01,  1.7677e-02, -3.9450e-02,  1.6273e-01, -3.4612e-01,
           -1.2290e-01, -1.4100e-01, -2.1323e-01, -1.9122e-01,  3.5606e-02,
           -2.7082e-01,  3.2493e-02, -2.9023e-01,  6.2214e-02,  2.4542e-02,
            1.3710e-01, -1.2369e-01,  9.3966e-02,  6.0620e-02, -7.4055e-02,
            1.7711e-01,  1.1955e-01, -1.9358e-01, -1.1636e-01, -2.1801e-01,
           -3.1691e-01, -2.9860e-01, -2.7081e-01, -2.0536e-01],
          [ 2.0035e-01,  2.8196e-01,  5.7515e-02,  2.7959e-01,  4.2730e-01,
            4.5038e-01,  2.9143e-01,  6.4363e-02,  5.1714e-01,  2.8125e-01,
            3.1642e-01,  2.3136e-01,  6.4792e-01,  5.3797e-01,  3.4920e-01,
            2.6279e-01,  5.2100e-01,  3.8637e-01,  2.2223e-01,  2.2848e-01,
            5.1867e-01,  2.5250e-01,  3.1220e-01,  3.4023e-02,  2.3689e-01,
           -9.8386e-02,  7.9948e-01,  1.1741e-01,  3.6608e-01,  3.9139e-01,
            1.4377e-01,  6.4420e-01,  2.4326e-01,  2.3148e-01,  4.8007e-01,
            2.3530e-01,  4.7525e-01, -9.0607e-02,  3.5241e-01, -4.2537e-02,
           -3.1858e-01,  1.6204e-01, -2.6175e-01, -9.1152e-02,  1.6639e-01,
