torch.Size([1, 4, 64, 64])
tensor([[[[-4.0892e-01,  1.0962e+00, -3.4747e-01,  5.6236e-01, -8.3508e-01,
            6.6808e-01,  1.5408e-01, -4.7820e-01,  5.8983e-01, -1.8429e-02,
           -5.3118e-01,  5.4969e-01, -1.8266e-01,  4.6939e-01, -3.4231e-01,
            6.5864e-01, -3.2637e-01,  7.2164e-01,  1.4373e-01, -7.1693e-02,
            5.7599e-01, -5.4721e-02, -1.5152e-02,  4.9063e-01,  3.6437e-01,
           -3.8640e-01,  1.0830e+00, -6.0220e-02, -7.9348e-02, -4.9543e-02,
           -5.9555e-01, -2.9961e-02,  1.0438e-01,  3.9803e-01,  1.0215e-01,
            2.0083e-01, -1.0180e-01, -2.3456e-01,  5.7922e-01, -2.0103e-01,
            2.8521e-01, -1.5339e-01, -1.6286e-01, -1.0479e-01,  7.9194e-02,
           -1.9196e-01, -5.5424e-01, -1.2992e-01,  8.1392e-02, -3.1150e-01,
           -7.3341e-01,  1.5345e-01, -5.3510e-01, -1.3244e-01, -4.9929e-01,
           -4.7433e-01,  2.6290e-01, -4.4860e-01, -1.6389e-01,  6.6284e-01,
           -1.3381e-01,  5.0194e-01, -2.9949e-01,  1.4450e-01],
          [ 4.6482e-01, -3.1804e-01,  4.7728e-01, -3.2419e-01,  3.1886e-01,
           -2.0398e-01,  4.9299e-01,  3.5822e-01, -6.5254e-01,  9.4295e-01,
           -7.2478e-02,  5.6639e-01, -1.0812e-01,  4.1224e-01, -1.3207e-01,
            4.8639e-01, -1.2739e-01, -7.1686e-02,  1.0097e-01, -1.4435e-01,
            5.6087e-02,  2.2466e-01,  1.6631e-02,  1.8478e-01,  2.9755e-01,
           -9.8654e-02,  2.4643e-01,  4.5284e-01, -3.8078e-01,  2.0286e-02,
           -2.8572e-02,  7.5920e-02,  3.1219e-01,  6.6058e-02, -1.0391e-01,
           -5.4167e-02, -2.3701e-01, -1.9052e-01,  3.1395e-01,  3.3608e-01,
           -1.3484e-01, -5.1303e-01, -4.3535e-01,  1.0619e-01, -1.4444e-01,
           -8.4321e-02, -3.2886e-01, -5.1780e-01, -3.5730e-02, -5.1320e-01,
           -2.0508e-01, -4.3103e-01, -6.3613e-01, -4.0410e-01, -8.9049e-01,
           -6.6458e-01, -6.6232e-01, -1.9784e-01, -6.3245e-02, -3.9626e-01,
            3.1744e-01, -5.5306e-01,  1.5925e-01, -3.0286e-01],
          [ 2.1100e-01,  2.9551e-01, -2.1954e-01,  3.0473e-01,  5.2734e-01,
           -2.6750e-01, -2.3626e-01,  5.3514e-01,  4.8377e-01, -8.1968e-02,
