torch.Size([1, 4, 64, 64])
tensor([[[[-2.7781e-01,  1.0094e+00, -1.8299e-01,  5.9933e-01, -6.0100e-01,
            6.7617e-01,  1.8346e-01, -3.9102e-01,  5.3915e-01,  6.1483e-03,
           -2.2653e-01,  4.9699e-01, -2.9099e-02,  4.8379e-01, -1.3649e-01,
            6.3266e-01, -1.6962e-01,  8.5442e-01,  1.3929e-01, -3.6351e-02,
            7.4483e-01,  1.6305e-02, -8.2295e-03,  5.6977e-01,  3.8765e-01,
           -1.8329e-01,  1.0197e+00,  9.7909e-03,  1.4727e-01,  1.0928e-01,
           -3.8880e-01,  1.1698e-01,  1.2034e-01,  5.4319e-01,  1.5518e-01,
            3.1079e-01,  1.1532e-01, -4.8671e-03,  7.2680e-01, -9.4602e-02,
            3.5937e-01,  4.6779e-02,  4.6741e-02, -1.1404e-01, -2.4315e-02,
           -3.2668e-01, -4.1981e-01, -1.4344e-01, -3.2307e-01, -4.7083e-01,
           -8.2467e-01,  1.4550e-01, -2.1039e-01, -3.3109e-01, -4.5134e-01,
           -4.2362e-01,  2.4109e-01, -4.7883e-01, -4.4739e-01, -6.2658e-02,
           -8.6969e-02, -3.5039e-01, -2.0759e-01, -1.3925e-01],
          [ 4.0521e-01, -2.9510e-01,  4.7456e-01, -2.7269e-01,  2.5658e-01,
           -1.3819e-01,  4.1683e-01,  5.5646e-01, -3.1523e-01,  9.4766e-01,
           -7.6944e-02,  6.8014e-01, -6.1799e-03,  5.5950e-01, -4.5574e-02,
            6.4388e-01,  1.3035e-02,  1.5158e-02,  3.9440e-01, -8.1830e-03,
            3.0370e-02,  4.2305e-01,  8.0735e-02,  2.2961e-01,  3.6915e-01,
           -8.4428e-02,  2.9915e-01,  6.0129e-01, -2.2717e-01,  2.2430e-01,
            1.5086e-01,  1.4476e-01,  4.7926e-01,  1.4118e-01,  1.1767e-01,
            1.3170e-01, -3.6962e-02, -2.2523e-03,  3.8358e-01,  3.4902e-01,
           -2.5840e-02, -3.4089e-01, -4.2485e-01,  1.5916e-01, -2.7815e-01,
           -2.5186e-03, -3.7062e-01, -8.2118e-01, -1.6771e-02, -3.1899e-01,
           -2.0570e-01, -3.6914e-01, -6.9026e-01, -4.2531e-01, -5.5987e-01,
           -7.9867e-01, -5.9460e-01, -4.1398e-01, -1.3237e-01, -5.6768e-01,
           -2.4649e-01, -8.4414e-01, -2.5544e-01, -4.5374e-01],
          [ 2.1389e-01,  3.2067e-01, -1.4893e-01,  5.0425e-01,  6.5966e-01,
           -1.8553e-01, -1.0956e-01,  6.0912e-01,  7.2328e-01, -1.0857e-01,
            5.2298e-01, -8.8207e-02,  4.7223e-01,  2.2007e-02,  6.6499e-01,
           -2.4457e-01,  1.3368e-01,  8.2832e-01, -2.1574e-01,  6.1838e-01,
            9.8706e-02, -9.4844e-02,  5.9446e-01,  4.5550e-02,  1.2051e-01,
            7.5378e-01,  1.8140e-01,  2.0975e-01,  4.4196e-01, -1.6148e-01,
            2.3426e-01,  4.2384e-01, -7.7040e-02,  3.6677e-01,  2.8111e-02,
            4.8018e-01,  2.3548e-01,  2.8645e-01, -2.7390e-01,  5.3797e-01,
