torch.Size([1, 4, 64, 64])
tensor([[[[-4.6468e-01,  1.5500e+00, -3.3199e-01,  8.7549e-01, -8.5120e-01,
            9.3806e-01,  1.3949e-01, -8.0439e-01,  6.1747e-01, -3.0367e-01,
           -4.2471e-01,  3.9696e-01, -2.4403e-01,  5.3838e-01, -3.0852e-01,
            8.3056e-01, -3.2964e-01,  1.2587e+00,  8.6208e-02, -3.0977e-01,
            1.1774e+00, -2.1491e-01, -2.7785e-01,  1.0487e+00,  4.2418e-01,
           -3.4617e-01,  1.4472e+00, -1.2211e-01,  7.6894e-02, -1.4174e-01,
           -6.4381e-01, -1.1639e-01,  1.0791e-01,  9.6897e-01,  8.5809e-02,
            5.1237e-01,  1.1751e-02, -6.0890e-02,  9.7179e-01, -2.9276e-01,
            5.7398e-01, -8.4689e-02, -7.4410e-02, -1.9426e-01,  7.3113e-02,
           -5.0424e-01, -8.8080e-01, -2.3213e-01, -2.8479e-01, -7.2793e-01,
           -1.1907e+00,  2.7779e-01, -2.8048e-01, -1.8200e-01, -2.4319e-01,
           -6.5569e-01,  1.7763e-01, -5.8829e-01, -4.0935e-01,  2.3767e-02,
            2.2968e-01, -4.2566e-01,  6.5436e-03, -5.8927e-02],
          [ 5.8703e-01, -4.5353e-01,  5.7929e-01, -5.2453e-01,  1.1869e-01,
           -3.1093e-01,  6.2551e-01,  6.5970e-01, -3.0141e-01,  1.4578e+00,
           -1.9667e-01,  1.1284e+00, -3.5332e-01,  8.9360e-01, -3.1188e-01,
            8.9937e-01, -1.1044e-01, -2.7224e-01,  1.3966e-01, -2.4926e-01,
           -2.8557e-01,  3.9780e-01, -8.9277e-02,  2.5434e-01,  3.1395e-01,
           -5.0366e-01,  1.7153e-01,  7.9164e-01, -5.3249e-01,  1.5380e-01,
            1.8816e-03,  2.7229e-01,  7.6668e-01,  2.1967e-02,  9.5777e-02,
            1.9386e-02, -2.2099e-01, -9.0217e-02,  4.8273e-01,  5.5358e-01,
           -7.1203e-02, -4.7654e-01, -7.4264e-01,  4.3451e-01, -3.8836e-01,
            1.1498e-01, -5.9523e-01, -1.3838e+00,  4.2726e-02, -4.3906e-01,
           -3.6512e-01, -3.4307e-01, -8.2452e-01, -4.1464e-01, -4.9930e-01,
           -8.6079e-01, -4.6788e-01, -4.4704e-01,  7.3162e-02, -7.9169e-01,
           -1.0715e-01, -1.0431e+00, -3.4008e-01, -6.7547e-01],
          [ 1.7750e-01,  5.4970e-01, -1.2074e-01,  1.0183e+00,  9.2423e-01,
           -2.5634e-01, -4.0856e-01,  1.2865e+00,  1.1505e+00, -5.0651e-01,
            6.6156e-01, -3.2472e-01,  5.5692e-01, -2.2651e-01,  8.7812e-01,
           -6.3608e-01, -8.7770e-02,  1.3089e+00, -4.9043e-01,  7.3244e-01,
           -1.8549e-01, -4.7789e-01,  7.0884e-01,  7.7574e-02, -2.1257e-01,
            1.2587e+00,  2.5234e-01,  7.4167e-02,  3.7157e-01, -3.7453e-01,
            1.6119e-01,  4.7624e-01, -2.3180e-01,  4.8180e-01, -7.6083e-02,
            6.7958e-01,  2.4522e-01,  4.1771e-01, -2.9698e-01,  7.8051e-01,
           -4.5063e-01,  6.4775e-02, -6.9902e-02, -6.5494e-01,  1.3902e-01,
           -9.7894e-01, -2.9205e-02, -4.9832e-01, -9.8434e-01, -6.3194e-01,
           -8.2216e-01, -8.6742e-01, -5.9130e-01, -4.9787e-01, -4.4683e-01,
           -3.9943e-01, -1.1443e+00, -9.3380e-01, -1.1914e-01, -2.4344e-02,
           -6.5113e-01, -3.4125e-01, -1.2166e+00, -6.6320e-01],
          [ 1.1486e-01,  5.6809e-01, -7.1745e-02, -3.2715e-01,  3.1131e-01,
           -3.9902e-01,  3.0764e-02,  1.1457e+00, -8.8651e-02,  9.2167e-01,
            8.8307e-02,  2.8954e-01, -7.3105e-02,  5.7976e-01, -9.4048e-02,
            5.1737e-01, -1.8867e-01,  6.1630e-01,  3.7600e-01, -5.5261e-02,
           -2.4429e-03,  4.1147e-01,  1.1578e+00,  2.9225e-03,  2.3587e-01,
            2.4460e-01, -4.7062e-01,  4.3689e-01, -3.9890e-01,  4.8044e-01,
           -1.1123e-01,  1.3161e+00,  5.7665e-01,  1.2835e-01,  1.4851e-01,
           -1.2030e-01,  5.6898e-03, -2.4508e-01,  1.6767e-01, -1.8974e-02,
            2.1699e-01, -3.5804e-01,  1.7585e-01,  4.6989e-01, -4.1141e-02,
           -2.2164e-01, -1.3308e-01, -4.8603e-01, -8.6479e-01, -7.7345e-01,
            3.2761e-01, -3.9780e-01, -9.2785e-01, -3.8261e-01, -7.7305e-01,
           -9.2297e-01, -3.8585e-01, -4.2566e-01, -6.0741e-01, -8.4624e-01,
           -3.2110e-01, -5.0440e-01, -7.8737e-02, -1.0694e+00],
          [-2.9538e-01,  1.0088e+00, -1.4321e-01,  7.7728e-02,  7.7795e-01,
            4.2907e-01, -5.5715e-01,  1.3448e+00, -5.4403e-01, -5.5640e-02,
            9.6172e-04,  9.3392e-01, -3.5293e-01,  1.3460e+00, -4.5468e-01,
            7.5979e-01,  2.0830e-01, -4.7724e-01,  6.4035e-01,  9.8588e-02,
           -4.1826e-01,  7.0748e-01, -1.0818e-01,  1.6816e-01,  5.5095e-01,
            1.2722e+00,  4.8538e-01, -2.4972e-01,  1.1768e+00,  6.3148e-01,
            3.5787e-01,  6.8957e-02,  3.0062e-01,  2.3796e-01,  5.0831e-01,
            2.1075e-01, -4.4042e-01, -3.2754e-01,  6.8906e-01, -3.8941e-01,
            1.5030e-01, -3.5423e-01, -4.1447e-01, -3.2290e-01,  1.0498e-01,
           -7.3233e-01,  2.8341e-01, -8.2146e-01, -1.6029e-01, -2.2689e-01,
           -1.2612e+00, -5.0968e-01,  3.5851e-01, -1.0323e-02, -1.0425e-01,
           -2.2791e-01, -7.7306e-01, -1.4999e+00, -3.6512e-01, -2.9840e-01,
           -2.7709e-01, -1.2885e+00,  5.0354e-02,  6.2251e-01],
          [-5.1927e-01,  1.0663e+00, -2.7201e-01, -7.4930e-01,  5.9588e-01,
            7.5433e-01, -4.9022e-01, -4.4968e-01,  7.4088e-01, -3.7212e-01,
           -5.4343e-02, -5.4695e-01,  4.6298e-01,  5.7424e-02, -3.9736e-01,
           -3.6169e-01,  1.1432e+00,  3.0802e-01, -3.4272e-01, -4.2032e-01,
            9.2241e-01,  1.9357e-01,  1.2462e+00,  2.5690e-02,  1.0962e+00,
           -2.1860e-01,  1.7721e+00,  3.1728e-01,  4.2032e-01,  9.7196e-02,
            8.5805e-02,  6.6995e-01,  3.2096e-02, -2.6711e-01,  3.2944e-01,
           -1.3380e-01,  3.4541e-01, -2.2913e-01,  1.0184e+00,  1.6048e-02,
           -8.0377e-01,  8.6835e-02,  2.1724e-01,  4.0117e-02,  1.4414e-01,
            1.4514e-01, -4.1411e-01, -7.1614e-01, -6.9432e-01, -1.9884e-01,
