torch.Size([1, 4, 64, 64])
tensor([[[[-2.0972e-01,  1.8729e-01,  1.4086e-01,  2.5667e-02, -2.1052e-01,
           -9.3535e-03, -1.2596e-01,  5.5700e-03,  6.7129e-02, -1.3159e-01,
           -4.5244e-03, -9.3642e-02,  4.9070e-02, -2.2439e-02, -3.1197e-02,
            2.8706e-01,  2.5383e-02,  1.1545e-01,  1.5734e-01,  1.9257e-01,
            4.6487e-02, -1.5685e-02, -1.1845e-01,  2.3378e-01,  2.2412e-02,
            8.2939e-02,  1.7996e-01, -4.5063e-02, -4.9030e-02, -2.3571e-01,
           -4.4250e-01, -1.5511e-01,  2.9964e-02,  2.0606e-01,  1.9190e-01,
            1.9298e-02, -1.1545e-01, -2.0708e-01,  1.4892e-01, -2.3152e-01,
           -3.9352e-02, -1.8060e-01, -2.4778e-01, -3.5298e-01, -4.4759e-01,
           -5.3260e-01, -4.5744e-01, -5.9855e-01, -7.5699e-01, -7.2223e-01,
           -7.7760e-01, -6.1291e-01, -6.5337e-01, -7.2684e-01, -6.9041e-01,
           -7.4342e-01, -6.6975e-01, -1.0416e+00, -9.0182e-01, -7.0972e-01,
           -8.9942e-01, -9.3673e-01, -5.4804e-01, -5.7184e-01],
          [-2.4509e-01, -5.5416e-02, -4.4283e-02, -1.5889e-01,  2.6739e-03,
           -1.1709e-01, -4.1050e-02, -1.3051e-01, -9.6489e-02,  9.0676e-02,
           -8.2645e-02, -9.5538e-02, -7.4133e-02, -2.7869e-02, -1.0376e-01,
            1.3928e-01,  8.1085e-02,  8.3231e-02,  1.4623e-01, -2.3374e-02,
            1.0966e-01,  1.9584e-01,  7.5716e-03, -4.3490e-03,  1.9628e-01,
           -1.0956e-01, -4.0638e-02,  9.3975e-02, -6.9443e-02, -8.6900e-02,
           -1.8104e-01, -4.4476e-02,  9.4846e-03, -4.3968e-03, -2.2843e-02,
           -1.1975e-02, -1.0927e-01, -1.4386e-01, -2.0217e-01, -1.4107e-01,
           -1.8412e-01, -2.0925e-01, -3.8262e-01, -3.1903e-01, -4.5562e-01,
           -4.3411e-01, -6.2173e-01, -1.1195e+00, -5.5582e-01, -8.1095e-01,
           -7.1832e-01, -7.8583e-01, -8.3600e-01, -7.5029e-01, -8.3031e-01,
           -1.0118e+00, -9.6780e-01, -9.1549e-01, -8.0921e-01, -8.6964e-01,
           -9.3114e-01, -1.0266e+00, -8.1691e-01, -6.6847e-01],
          [-2.0764e-02, -8.5032e-02, -1.3059e-01, -7.4218e-02, -1.4751e-02,
           -1.6774e-01, -1.6713e-01, -9.9279e-02,  3.3759e-02, -2.7150e-02,
            6.0594e-02,  1.1486e-01, -1.9833e-02, -1.1322e-01, -2.9797e-02,
           -8.7068e-02, -1.0519e-01,  1.7068e-01, -2.9188e-02, -7.0046e-02,
           -9.9440e-04, -3.3415e-02, -7.5032e-02,  6.5087e-02, -2.3469e-02,
            2.8943e-01,  1.3110e-01,  1.1018e-02, -8.1484e-03, -6.2760e-02,
           -1.8746e-01, -1.7399e-01, -9.3757e-02, -1.4245e-01, -1.4171e-01,
            6.9852e-03, -1.5481e-01, -2.0358e-01, -4.6372e-01, -2.6143e-01,
           -3.3289e-01, -3.4256e-01, -3.2309e-01, -5.1506e-01, -5.0680e-01,
           -5.6156e-01, -5.6571e-01, -6.6831e-01, -6.1796e-01, -9.5126e-01,
           -7.5932e-01, -9.0784e-01, -8.7729e-01, -7.5464e-01, -8.8834e-01,
           -9.5755e-01, -1.1540e+00, -8.4014e-01, -8.5917e-01, -9.4850e-01,
           -1.1025e+00, -1.0029e+00, -9.6039e-01, -7.4883e-01],
          [-3.3672e-02, -4.1227e-02, -1.1880e-01, -2.5247e-01, -1.8258e-01,
           -1.9631e-01, -2.3358e-01, -1.1413e-02, -7.7070e-02, -8.7383e-02,
           -4.5806e-02, -1.7159e-01, -2.5702e-02, -1.4345e-01, -1.0620e-01,
           -8.6228e-02, -5.6081e-03,  2.9858e-02, -4.3355e-02, -1.7809e-02,
           -9.7463e-02,  1.0907e-01,  8.2100e-02,  2.8043e-02,  1.8112e-01,
            2.8162e-01,  2.4404e-01, -1.1607e-02, -2.1913e-02, -1.4527e-01,
           -1.3705e-01,  1.5571e-01,  3.3134e-03, -4.0928e-02, -2.9281e-01,
           -1.7253e-01, -2.1333e-01, -4.0510e-01, -3.0073e-01, -2.4495e-01,
           -3.1413e-01, -3.5447e-01, -3.3193e-01, -3.4563e-01, -4.4941e-01,
           -3.9720e-01, -5.3725e-01, -6.2787e-01, -7.2534e-01, -6.6716e-01,
           -7.4527e-01, -7.3316e-01, -8.8019e-01, -7.4689e-01, -7.2521e-01,
           -9.4902e-01, -8.3818e-01, -9.5037e-01, -9.3995e-01, -9.3026e-01,
           -1.0362e+00, -1.0726e+00, -9.3190e-01, -8.2022e-01],
          [-1.5126e-01, -2.7471e-02, -7.7657e-02, -1.4251e-01, -5.9064e-02,
           -1.8175e-01, -2.8667e-01, -1.3716e-01, -6.7773e-02, -1.4046e-01,
           -6.9839e-02, -1.1365e-01, -1.6843e-01, -1.7463e-01, -2.3844e-02,
           -4.4553e-02,  3.7837e-02, -1.5874e-01, -6.5626e-02, -7.7671e-02,
           -2.4651e-02, -3.3054e-02, -2.8879e-02, -3.1168e-02,  6.8461e-02,
            9.8943e-02,  2.5201e-01,  3.3637e-02,  1.3220e-01,  3.8972e-02,
           -1.4368e-01, -2.0760e-01, -2.1339e-01, -2.0921e-01, -3.9459e-01,
           -3.3709e-01, -2.9294e-01, -3.8947e-01, -2.3752e-01, -2.2042e-01,
           -1.5088e-01, -2.8960e-01, -2.2576e-01, -4.6914e-01, -4.3065e-01,
           -6.9308e-01, -4.5078e-01, -6.1312e-01, -6.1834e-01, -7.4631e-01,
           -9.2008e-01, -8.5997e-01, -1.0346e+00, -8.2946e-01, -7.6635e-01,
           -9.3306e-01, -1.0265e+00, -1.2232e+00, -9.7826e-01, -1.0041e+00,
           -9.7455e-01, -1.0462e+00, -9.5473e-01, -7.5372e-01],
          [-1.5676e-02, -3.1941e-02, -1.9952e-01, -5.8673e-02, -1.8242e-01,
           -1.9183e-01, -2.4805e-01, -2.4696e-02,  9.0313e-02,  8.2286e-03,
           -1.3949e-01, -5.8484e-02, -3.8287e-02, -2.9350e-02, -2.7795e-01,
           -1.6017e-01,  7.6948e-02,  9.0066e-02, -1.5053e-01,  2.4910e-02,
            1.0797e-02,  9.2443e-03,  8.8219e-02,  5.5027e-02,  1.6306e-01,
            1.9262e-01,  5.9106e-01,  6.9479e-02, -1.0430e-01, -9.8132e-02,
           -2.0710e-01, -1.9092e-01, -3.3671e-01, -4.6827e-01, -2.9881e-01,
           -3.7047e-01, -3.0232e-01, -3.8283e-01, -2.2624e-01, -2.2475e-01,
           -3.2521e-01,  1.2523e-02, -2.6935e-01, -4.6412e-01, -4.3109e-01,
           -4.0048e-01, -5.7249e-01, -7.3809e-01, -6.6484e-01, -7.8840e-01,
           -8.5504e-01, -8.0682e-01, -9.6628e-01, -9.9976e-01, -1.0001e+00,
           -9.4913e-01, -8.5568e-01, -1.0688e+00, -9.4194e-01, -1.0746e+00,
           -1.0117e+00, -1.1750e+00, -1.0185e+00, -8.4009e-01],
          [ 9.9990e-03, -1.1398e-01, -1.0977e-01, -1.9681e-01, -1.9803e-01,
           -1.3048e-01, -8.7279e-02, -3.5554e-02, -1.0163e-01,  1.3448e-01,
           -7.3990e-03, -7.4794e-02, -3.9692e-02, -1.5971e-01, -2.0857e-02,
           -7.3846e-02, -8.1114e-02, -1.1650e-01, -4.0778e-02,  1.1360e-02,
            5.0895e-02, -6.4093e-02,  4.4265e-02,  3.8679e-02,  2.3922e-01,
            1.5581e-01,  7.5873e-02,  1.1090e-01, -1.3789e-01, -2.1216e-01,
           -3.4762e-01, -2.6224e-01, -3.0251e-01, -3.4386e-01, -2.6514e-01,
           -1.7978e-01, -1.3016e-01, -3.7142e-01, -4.6027e-01, -2.4810e-01,
           -2.6787e-01, -2.8134e-01, -3.9085e-01, -4.9033e-01, -5.1591e-01,
           -5.9658e-01, -6.6704e-01, -7.2256e-01, -7.1713e-01, -8.0219e-01,
           -8.9028e-01, -8.4954e-01, -9.0012e-01, -8.5005e-01, -8.0570e-01,
           -8.7685e-01, -1.0330e+00, -1.0021e+00, -1.1388e+00, -8.4132e-01,
           -1.0960e+00, -1.0250e+00, -9.1153e-01, -9.1362e-01],
          [-2.6604e-01, -4.7441e-02, -1.1232e-02,  5.9888e-02, -4.6720e-02,
           -1.4198e-01, -5.3762e-02,  1.0621e-01,  4.1817e-02,  2.2337e-02,
           -3.7659e-02, -2.6495e-02, -5.4971e-02, -5.8430e-02, -2.3520e-01,
           -5.3339e-02, -1.3721e-02, -2.1091e-02,  6.9754e-02,  6.2012e-02,
            2.2806e-01,  1.3017e-01,  4.7849e-02,  1.7999e-01,  1.7138e-01,
            2.0293e-01,  1.4095e-01,  6.3367e-02,  4.8250e-02,  9.0576e-03,
           -3.1132e-02, -9.5877e-02, -1.3316e-01, -1.0271e-01, -1.6783e-01,
           -1.9795e-01, -1.8966e-01, -2.5735e-01, -1.9963e-01, -2.1905e-01,
           -3.8509e-01, -2.7318e-01, -3.4733e-01, -4.0557e-01, -6.7708e-01,
           -5.9613e-01, -5.8729e-01, -5.2450e-01, -6.5893e-01, -7.3463e-01,
           -7.6335e-01, -5.8779e-01, -6.7885e-01, -7.7769e-01, -6.8175e-01,
           -6.2497e-01, -8.8559e-01, -9.5372e-01, -1.1292e+00, -9.3889e-01,
           -9.0321e-01, -9.6294e-01, -9.1675e-01, -9.4747e-01],
          [ 9.4036e-02, -4.6605e-01, -3.9440e-02,  1.0197e-02, -9.2686e-03,
            1.3570e-01, -5.3313e-02,  1.7497e-01, -3.8669e-02, -4.3834e-02,
           -7.2126e-02,  6.5252e-02, -6.0939e-02,  2.3481e-02, -7.2851e-02,
           -3.9807e-02, -4.8726e-02, -8.4867e-02, -2.2859e-02,  5.2695e-02,
            1.5039e-01,  1.7866e-01,  1.3088e-01,  7.9975e-02,  3.1017e-01,
            1.3682e-01,  1.5643e-01,  4.5376e-02, -4.1302e-02, -1.7457e-03,
           -2.5320e-02, -3.2928e-02, -1.2543e-01,  7.1105e-02, -1.1213e-02,
           -2.6773e-01, -1.8977e-01, -1.9939e-01, -3.2582e-01, -2.5816e-01,
           -2.4407e-01, -1.5946e-01, -3.3328e-01, -3.6289e-01, -4.2410e-01,
           -4.9336e-01, -4.7919e-01, -6.2251e-01, -6.9114e-01, -8.0842e-01,
           -7.0919e-01, -7.2332e-01, -5.6450e-01, -8.1027e-01, -6.6967e-01,
           -7.5679e-01, -7.7732e-01, -9.5594e-01, -1.0090e+00, -9.0655e-01,
           -9.8639e-01, -1.0047e+00, -1.1132e+00, -9.6745e-01],
          [-1.1995e-01,  2.5177e-01,  2.7388e-02,  5.1264e-03,  4.4263e-02,
            7.6930e-03,  7.4962e-02, -5.0065e-02,  2.5501e-01, -1.8440e-02,
           -1.6643e-02, -2.8433e-02,  1.3571e-03, -2.2143e-02, -6.8701e-02,
            7.4778e-02,  5.6947e-02, -5.3128e-03, -1.0552e-01,  5.8010e-03,
           -9.0167e-02,  1.1300e-02,  5.1120e-02,  5.8242e-02,  1.3836e-01,
            2.1036e-01,  8.4928e-02,  1.7027e-01,  1.0611e-01, -1.4498e-01,
            2.0524e-02, -1.3534e-01, -2.0149e-01, -6.6706e-02, -2.1099e-01,
           -2.0841e-01, -7.9221e-02, -1.1189e-01, -2.5142e-01, -2.9883e-01,
           -3.7824e-01, -2.1057e-01, -3.7657e-01, -3.1926e-01, -4.9389e-01,
           -5.1388e-01, -4.2718e-01, -4.6378e-01, -6.6084e-01, -8.0902e-01,
           -6.9810e-01, -5.5279e-01, -6.8111e-01, -6.9131e-01, -7.6644e-01,
           -6.0656e-01, -9.1796e-01, -8.7062e-01, -9.3086e-01, -8.3696e-01,
           -1.0026e+00, -1.2176e+00, -9.7529e-01, -1.2625e+00],
          [-4.0976e-02, -5.2942e-02,  1.1953e-01,  9.0597e-02,  7.5213e-02,
            1.0426e-01,  2.3010e-01,  1.5449e-01,  5.4620e-02,  1.5494e-01,
           -3.3626e-02,  8.4389e-02,  1.2737e-01,  6.1168e-02,  1.2186e-02,
            1.4860e-01,  7.8931e-02,  7.6842e-02,  9.7918e-02, -1.7007e-01,
            1.0867e-01, -1.1306e-01,  4.9630e-02,  1.9020e-01,  2.3093e-01,
            3.9735e-01,  2.2502e-01,  2.5775e-01,  2.6209e-01,  1.8852e-01,
            4.0606e-03, -7.2982e-02,  2.1686e-02,  1.0252e-02, -3.1386e-02,
           -6.9865e-02,  5.6386e-02, -1.0898e-01, -1.0074e-01, -1.4503e-01,
           -1.3053e-01, -3.4152e-01, -4.0443e-01, -4.6741e-01, -3.1956e-01,
           -3.9998e-01, -4.1715e-01, -4.6944e-01, -6.8671e-01, -5.4093e-01,
           -7.1602e-01, -6.6660e-01, -6.8007e-01, -7.5024e-01, -6.1320e-01,
           -8.0566e-01, -7.9329e-01, -8.9772e-01, -9.7377e-01, -8.7586e-01,
           -9.1564e-01, -9.7784e-01, -9.9034e-01, -1.2846e+00],
