torch.Size([1, 4, 64, 64])
tensor([[[[-2.5992e-01,  1.1184e+00, -1.5525e-01,  5.8384e-01, -5.8177e-01,
            6.9834e-01,  1.4501e-01, -4.2306e-01,  5.2139e-01, -1.5217e-02,
           -2.4362e-01,  4.6387e-01,  2.6552e-02,  4.7651e-01, -9.2686e-02,
            6.6364e-01, -1.8351e-01,  8.5469e-01,  1.8416e-01, -3.8354e-02,
            7.5017e-01, -4.9127e-02, -2.6524e-02,  5.6763e-01,  3.3237e-01,
           -2.5914e-01,  1.1287e+00, -2.2257e-02,  2.0195e-01,  1.0394e-01,
           -4.2405e-01,  6.7836e-02,  9.0965e-02,  4.8336e-01,  2.4171e-01,
            3.2335e-01,  1.0571e-01,  1.9169e-02,  7.0971e-01, -1.3092e-01,
            3.5296e-01, -4.1314e-03, -2.3219e-02, -1.0522e-01,  3.2304e-02,
           -2.7594e-01, -4.9406e-01, -1.4611e-01, -2.0182e-01, -3.6240e-01,
           -8.2147e-01,  1.5324e-01, -4.4494e-01, -2.5925e-01, -3.4024e-01,
           -5.6036e-01,  2.3735e-01, -5.0447e-01, -3.4724e-01,  9.8919e-02,
           -9.9788e-02, -2.1899e-01, -3.1015e-01, -1.9331e-02],
          [ 4.1109e-01, -2.9937e-01,  4.8765e-01, -2.8337e-01,  2.3415e-01,
           -1.2163e-01,  3.9466e-01,  4.9497e-01, -2.5594e-01,  9.4446e-01,
           -6.9800e-02,  6.9295e-01, -6.1730e-02,  5.1410e-01, -7.0679e-02,
            6.4201e-01, -4.0570e-03, -5.1076e-02,  3.3831e-01, -2.6611e-02,
            5.6009e-02,  3.8353e-01,  1.0157e-01,  2.0932e-01,  3.6647e-01,
           -1.7309e-01,  2.1289e-01,  6.0910e-01, -2.9768e-01,  2.2804e-01,
            1.6505e-01,  1.4209e-01,  5.2573e-01,  1.8938e-01,  1.4117e-01,
            1.5257e-02, -1.0319e-01, -5.3913e-02,  3.6649e-01,  3.4582e-01,
           -5.5200e-02, -4.3490e-01, -5.1138e-01,  1.8239e-01, -2.3061e-01,
