torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4384e-02,  8.8123e-02,  9.2047e-03,  7.0358e-02, -1.7704e-02,
            8.1192e-02,  9.8799e-03,  7.1008e-02,  1.2756e-01, -1.8173e-02,
            1.1692e-01,  1.3602e-01,  2.6089e-01,  1.5295e-01,  1.3455e-01,
            2.8704e-01,  6.3640e-02,  2.9801e-01,  1.0501e-01,  1.8965e-01,
            2.0063e-01,  1.3271e-01, -6.1738e-02,  1.0103e-01, -6.5907e-04,
           -4.3582e-02,  2.2032e-01, -3.1985e-02,  7.6456e-02,  2.9619e-02,
           -1.6190e-01, -5.0936e-02,  1.9691e-02,  9.2662e-02, -9.8665e-03,
           -2.3724e-02, -2.0358e-01, -6.3756e-02,  6.0843e-02, -2.0275e-01,
            1.3509e-03, -6.2966e-02, -6.8912e-02, -1.7450e-01, -7.8995e-02,
           -1.2614e-01, -1.3051e-01,  2.4572e-02, -7.1856e-03, -7.9275e-02,
           -1.6224e-01, -5.6030e-02, -1.6316e-01, -1.7791e-01, -2.6842e-01,
           -1.1843e-01, -1.0935e-01, -1.4754e-01, -1.7771e-01,  4.9000e-02,
           -1.6585e-01, -8.9380e-04, -4.9256e-02, -5.1788e-02],
          [ 1.5141e-01, -1.6246e-01,  1.0424e-01, -1.1728e-01,  6.9937e-02,
           -1.5908e-02,  1.4159e-01, -5.3557e-02, -9.9178e-02,  1.2736e-01,
            1.4309e-02,  2.3512e-01,  1.0283e-01,  3.0696e-01,  1.2924e-01,
            2.7062e-01,  1.5034e-01,  1.1369e-01,  2.0466e-01,  2.6585e-02,
            1.6007e-01,  1.8356e-01,  1.2415e-02,  5.2027e-03,  1.0877e-01,
            1.7141e-02, -3.9111e-02,  1.2655e-01, -6.8510e-02, -3.2550e-03,
           -6.1687e-02,  3.1736e-02, -4.3065e-04,  3.9343e-02, -2.7257e-02,
           -2.7723e-02, -1.8913e-01, -7.1257e-02, -1.1677e-01, -2.6801e-02,
           -1.1189e-01, -1.5957e-01, -1.3816e-01, -9.3338e-02, -2.3462e-01,
           -7.4089e-02, -1.7457e-01, -2.4091e-01,  6.5112e-02, -1.7583e-01,
           -1.2736e-01, -1.7979e-01, -2.6929e-01, -2.6329e-01, -3.3992e-01,
           -3.1326e-01, -2.7575e-01, -1.7209e-01, -1.1617e-01, -1.6822e-01,
           -1.1503e-01, -8.3807e-02, -1.2125e-01, -6.1090e-02],
          [ 1.2665e-01,  5.0596e-02, -9.1814e-02,  1.8938e-01,  1.1001e-01,
            1.1876e-01,  6.1108e-02,  2.0132e-01,  2.0572e-01,  5.9302e-02,
            1.3687e-01,  2.2663e-01,  2.5568e-01,  1.8488e-01,  2.9074e-01,
            2.3945e-01,  2.2807e-01,  1.7745e-01,  1.3683e-01,  2.0043e-01,
            2.0257e-01,  7.8406e-02,  1.5348e-01,  1.0984e-01, -2.8782e-02,
            2.0376e-01,  5.0579e-02,  3.4254e-02,  9.7690e-02, -6.4585e-04,
            5.9283e-02,  8.0732e-02, -1.7631e-02,  6.1324e-02, -7.8187e-03,
            1.0746e-01,  8.1879e-02, -4.4857e-03, -2.1822e-01,  8.2321e-02,
           -2.2752e-01, -7.2457e-02, -8.3566e-02, -2.9912e-01, -4.6172e-02,
           -2.2049e-01, -7.7817e-02, -1.4180e-02,  8.7936e-02, -1.0623e-01,
           -2.2580e-01, -2.1926e-01, -1.6359e-01, -2.0417e-01, -2.3509e-01,
           -1.7741e-01, -2.8186e-01, -1.5887e-01, -2.1954e-01, -1.5690e-01,
           -1.3570e-01, -9.1839e-02, -2.1477e-01, -3.0778e-02],
          [ 2.3099e-01, -7.0731e-03,  1.3791e-01,  9.3058e-02,  1.0389e-01,
            9.2337e-02,  1.1122e-01,  2.4447e-01,  2.0768e-02,  2.4733e-01,
            2.1640e-01,  1.9625e-01,  2.0363e-01,  2.1527e-01,  4.5795e-02,
            2.6093e-01,  1.5133e-01,  2.4377e-01,  1.6647e-01,  2.3007e-01,
            1.5276e-01,  2.7043e-01,  2.7791e-01, -6.0172e-02,  1.0721e-01,
            8.7706e-02, -5.3506e-02,  1.7119e-01,  4.0328e-03,  7.8255e-02,
            1.8418e-02,  1.6216e-01,  8.1245e-02,  6.4213e-02, -2.9050e-02,
            7.8654e-03, -1.5791e-02, -5.2069e-02, -1.0020e-01, -6.9131e-02,
           -1.2797e-01, -1.2691e-01, -6.9161e-02, -5.2752e-02, -1.4374e-01,
           -1.0085e-01, -8.6664e-02, -1.9945e-02, -4.3586e-02, -1.1182e-01,
           -1.0659e-01, -1.7612e-01, -2.3981e-01, -2.6674e-01, -2.4942e-01,
           -3.0797e-01, -1.6140e-01, -1.4913e-01, -1.8082e-01, -1.9000e-01,
           -1.4875e-01, -1.2032e-01, -1.7360e-02, -2.1181e-01],
          [ 2.4726e-01,  6.4317e-02,  6.3718e-02,  9.2776e-02,  1.7049e-01,
            1.6587e-01,  5.9018e-02,  9.7779e-02,  1.3469e-01,  1.4599e-01,
            1.5047e-01,  2.5198e-01,  1.4630e-01,  3.3132e-01,  1.6699e-01,
            2.7231e-01,  2.3751e-01,  7.5527e-02,  2.5211e-01,  2.6407e-01,
            1.7287e-01,  1.6614e-01,  3.0615e-02,  5.6187e-02,  2.6074e-02,
            3.2924e-01,  1.7180e-01,  3.7650e-02,  2.9511e-01,  8.9988e-02,
            6.2158e-02, -1.2935e-02,  5.0220e-02,  9.9226e-02, -1.9739e-03,
           -5.0338e-02, -1.0685e-01, -1.5339e-01, -5.3806e-02, -1.4694e-01,
           -6.4275e-02, -2.0030e-01, -1.8210e-01, -1.7618e-01, -7.2457e-02,
           -2.0904e-01,  1.7267e-01, -4.7077e-02,  5.8369e-02, -8.0628e-02,
           -3.4485e-01, -1.5326e-01, -1.8442e-01, -1.1254e-01, -1.6683e-01,
           -1.3797e-01, -8.6139e-02, -3.0687e-01, -1.2355e-01, -8.7440e-02,
           -1.8674e-01, -1.7989e-01, -1.7568e-01, -8.0215e-02],
          [ 1.2079e-01,  1.1766e-01,  9.0850e-03,  1.0887e-01,  1.7993e-01,
            1.8741e-01,  2.7847e-01,  8.4923e-02,  2.7711e-01,  2.2451e-01,
            1.5544e-01,  1.3419e-01,  3.0588e-01,  2.2369e-01,  2.3588e-02,
            1.6102e-01,  4.9887e-01,  2.8966e-01,  1.6785e-01,  1.4734e-01,
            2.8744e-01,  2.0265e-01,  1.1215e-01,  3.1177e-02, -3.4306e-02,
           -3.8185e-02,  2.6001e-01,  1.0363e-01,  1.8008e-02,  7.7617e-02,
           -2.1933e-04,  1.0152e-01, -4.0732e-02, -1.9158e-01,  2.3950e-02,
           -4.3440e-02, -5.5091e-03, -1.1694e-01, -5.6481e-03, -1.4781e-01,
           -2.6209e-01,  4.6132e-02, -1.2647e-01, -1.9286e-01, -9.0946e-02,
            2.5175e-02, -7.5339e-02, -3.1746e-02,  4.8468e-02, -6.3247e-02,
           -7.9806e-02, -6.2546e-02, -1.6643e-01, -2.8177e-01, -2.8674e-01,
           -2.4653e-01, -1.9928e-01, -1.6984e-01, -9.3551e-02, -1.7163e-01,
           -1.7750e-01, -1.1937e-01, -3.1281e-01, -1.4046e-01],
          [ 2.0865e-01,  2.0035e-01,  6.8037e-02,  1.7963e-03,  1.6053e-01,
            1.1119e-01,  1.6368e-01,  1.5967e-01,  2.1571e-01,  2.3456e-01,
            1.5958e-01,  2.2399e-01,  1.8673e-01,  2.2504e-01,  3.4534e-01,
            1.3217e-01,  1.4743e-01,  2.1431e-01,  2.2975e-01,  2.5429e-01,
            1.1528e-01,  2.8732e-01, -9.1470e-03,  1.1026e-01,  1.9365e-01,
            1.1358e-01,  1.5986e-01,  1.3069e-01,  1.9186e-01, -1.6241e-02,
           -1.2952e-02,  6.4517e-02,  8.0888e-02,  6.7507e-02, -9.9551e-02,
            8.5833e-03,  3.2355e-02, -8.0417e-02, -2.2348e-01, -3.6880e-02,
           -4.4981e-03, -1.8253e-01, -7.5586e-02, -2.2168e-01, -7.3916e-02,
           -1.1236e-01, -4.3167e-02,  1.6046e-02,  2.8000e-02, -4.8884e-02,
            2.0680e-02, -7.2135e-02, -2.6707e-01, -1.9100e-01, -1.8470e-01,
           -2.3322e-01, -2.9816e-01, -1.7501e-01, -2.7586e-01, -9.4811e-02,
           -2.1617e-01, -2.1466e-01, -1.7062e-01, -2.9467e-01],
          [ 2.4610e-01,  5.7075e-02,  1.4200e-01,  1.0008e-01,  7.7760e-02,
            1.4397e-01,  1.0658e-01,  2.6656e-01,  1.4918e-01,  2.1483e-01,
            3.0010e-01,  6.6964e-02,  2.7905e-01,  2.1348e-01,  1.9984e-01,
            2.8882e-01,  1.3269e-01,  1.9676e-01,  2.4889e-01,  1.8618e-01,
            3.1388e-01,  2.3220e-01, -1.4478e-02,  1.2712e-01,  8.2101e-02,
            1.2658e-01,  8.0853e-02,  4.4672e-02,  1.1132e-01,  2.2487e-01,
