torch.Size([1, 4, 64, 64])
tensor([[[[-4.2269e-01,  1.4184e+00, -2.9482e-01,  8.1096e-01, -7.4042e-01,
            9.0870e-01,  1.5594e-01, -6.8641e-01,  6.2707e-01, -1.9720e-01,
           -3.4508e-01,  4.6302e-01, -1.5305e-01,  5.1700e-01, -2.0949e-01,
            7.5856e-01, -2.9052e-01,  1.1808e+00,  8.5649e-02, -2.5247e-01,
            1.0873e+00, -1.6798e-01, -2.1904e-01,  8.5002e-01,  3.4829e-01,
           -3.0336e-01,  1.3207e+00, -7.9528e-02,  1.0678e-01, -3.7637e-02,
           -5.4697e-01,  1.2468e-02,  7.9998e-02,  8.2804e-01,  7.5524e-02,
            4.9606e-01,  2.1127e-02, -9.5629e-02,  9.0674e-01, -2.9861e-01,
            5.1668e-01, -9.0219e-02, -4.3934e-02, -2.1197e-01,  2.6040e-02,
           -4.4427e-01, -7.7681e-01, -2.1227e-01, -2.4913e-01, -6.2638e-01,
           -1.1248e+00,  2.8020e-01, -3.3670e-01, -1.6308e-01, -3.4935e-01,
           -5.8827e-01,  1.9046e-01, -5.9198e-01, -4.3672e-01,  1.7121e-02,
            1.5039e-01, -4.0676e-01, -3.2643e-02, -1.1163e-01],
          [ 5.1872e-01, -4.5381e-01,  6.0112e-01, -4.4160e-01,  1.6755e-01,
           -3.0987e-01,  5.3237e-01,  6.5980e-01, -3.4798e-01,  1.2562e+00,
           -2.3608e-01,  9.7413e-01, -3.1807e-01,  7.4287e-01, -2.5424e-01,
            8.6417e-01, -1.1739e-01, -1.9340e-01,  2.7459e-01, -1.6222e-01,
           -1.9770e-01,  4.6099e-01, -8.9686e-02,  1.8734e-01,  3.3388e-01,
           -3.7065e-01,  1.7849e-01,  7.3997e-01, -4.6875e-01,  1.7942e-01,
            7.4792e-02,  1.9630e-01,  6.5158e-01,  6.5825e-02,  1.0486e-01,
            2.6317e-02, -1.4444e-01, -7.1180e-02,  4.4279e-01,  5.1924e-01,
           -7.4880e-02, -3.9237e-01, -6.7534e-01,  3.7722e-01, -3.5251e-01,
            5.4391e-02, -5.5026e-01, -1.1950e+00,  6.3100e-02, -4.3723e-01,
           -3.1264e-01, -3.7058e-01, -8.3377e-01, -3.9558e-01, -4.9197e-01,
           -8.4956e-01, -5.1130e-01, -3.8789e-01, -2.1917e-02, -7.4520e-01,
           -1.6247e-01, -1.0000e+00, -2.9123e-01, -5.7813e-01],
          [ 1.8274e-01,  5.1451e-01, -1.8065e-01,  7.9853e-01,  8.3760e-01,
           -2.6151e-01, -3.7227e-01,  1.1085e+00,  9.7630e-01, -3.9749e-01,
            5.9510e-01, -2.8988e-01,  5.1425e-01, -1.7471e-01,  8.3851e-01,
           -5.1087e-01, -3.4537e-03,  1.1574e+00, -4.0324e-01,  7.2097e-01,
           -9.0776e-02, -3.6267e-01,  6.4007e-01,  2.0000e-02, -8.9261e-02,
            1.1096e+00,  2.2825e-01,  9.9751e-02,  4.2799e-01, -3.1654e-01,
            1.3779e-01,  4.5954e-01, -1.9444e-01,  4.4563e-01, -9.8124e-02,
            6.3255e-01,  2.1131e-01,  3.8026e-01, -2.9330e-01,  7.2057e-01,
           -4.0422e-01,  3.4417e-02, -2.3790e-02, -5.9641e-01,  7.8693e-02,
           -8.5487e-01, -9.8536e-02, -4.1081e-01, -8.6943e-01, -6.0859e-01,
