torch.Size([1, 4, 64, 64])
tensor([[[[-4.4228e-01,  1.4729e+00, -3.1718e-01,  8.3105e-01, -7.8141e-01,
            9.2437e-01,  1.3380e-01, -7.3695e-01,  6.2623e-01, -2.5050e-01,
           -3.7992e-01,  4.2694e-01, -1.9117e-01,  5.0963e-01, -2.3894e-01,
            7.8017e-01, -2.9915e-01,  1.2168e+00,  7.9427e-02, -2.7320e-01,
            1.1270e+00, -1.8841e-01, -2.5291e-01,  9.3186e-01,  3.7069e-01,
           -3.1652e-01,  1.3668e+00, -9.5524e-02,  1.0034e-01, -6.8446e-02,
           -5.8641e-01, -2.5745e-02,  8.8486e-02,  8.8184e-01,  7.6181e-02,
            5.0689e-01,  2.9983e-02, -8.0611e-02,  9.2307e-01, -2.8920e-01,
            5.3516e-01, -9.0317e-02, -6.0562e-02, -2.1214e-01,  3.5757e-02,
           -4.5990e-01, -8.2935e-01, -2.1751e-01, -2.5930e-01, -6.7908e-01,
           -1.1539e+00,  2.8790e-01, -3.0643e-01, -1.5635e-01, -3.2206e-01,
           -6.1142e-01,  1.7692e-01, -5.8832e-01, -4.3059e-01,  1.7976e-02,
            1.9987e-01, -4.1649e-01, -1.2669e-02, -8.9081e-02],
          [ 5.4055e-01, -4.5289e-01,  5.8626e-01, -4.7784e-01,  1.5346e-01,
           -3.2250e-01,  5.7543e-01,  6.6549e-01, -3.4149e-01,  1.3232e+00,
           -2.3314e-01,  1.0368e+00, -3.4756e-01,  7.9578e-01, -2.8342e-01,
            8.8179e-01, -1.1981e-01, -2.2781e-01,  2.2919e-01, -2.0066e-01,
           -2.4292e-01,  4.3709e-01, -1.0028e-01,  2.1345e-01,  3.3043e-01,
           -4.1677e-01,  1.8147e-01,  7.6260e-01, -4.9125e-01,  1.7362e-01,
            4.9815e-02,  2.3398e-01,  6.8645e-01,  5.4264e-02,  9.6785e-02,
            2.9090e-02, -1.7059e-01, -7.7602e-02,  4.4851e-01,  5.4131e-01,
           -7.6697e-02, -4.2597e-01, -6.9748e-01,  3.9758e-01, -3.6040e-01,
            7.6785e-02, -5.6703e-01, -1.2751e+00,  5.6282e-02, -4.2777e-01,
           -3.3329e-01, -3.6361e-01, -8.2788e-01, -4.0131e-01, -4.9535e-01,
           -8.5021e-01, -4.8542e-01, -3.9777e-01,  3.1757e-03, -7.6532e-01,
           -1.3090e-01, -1.0123e+00, -3.1167e-01, -6.2918e-01],
          [ 1.7579e-01,  5.2711e-01, -1.6246e-01,  8.8664e-01,  8.6658e-01,
           -2.6441e-01, -3.9515e-01,  1.1844e+00,  1.0567e+00, -4.4876e-01,
            5.9786e-01, -3.0704e-01,  5.2959e-01, -1.9402e-01,  8.5706e-01,
           -5.6143e-01, -3.3798e-02,  1.2171e+00, -4.3828e-01,  7.3074e-01,
           -1.2363e-01, -3.9900e-01,  6.6039e-01,  3.3704e-02, -1.3461e-01,
            1.1731e+00,  2.4399e-01,  8.8021e-02,  4.1673e-01, -3.4483e-01,
            1.3869e-01,  4.7648e-01, -2.0237e-01,  4.6086e-01, -8.9866e-02,
