torch.Size([1, 4, 64, 64])
tensor([[[[ 5.7737e-01,  2.8933e-01,  8.9615e-01, -1.0405e-01,  5.9707e-01,
           -6.7777e-02, -2.0643e-01,  2.3441e-01, -5.2768e-01,  1.2491e-02,
            6.9681e-01, -4.0511e-01,  5.3568e-01, -3.9164e-01,  7.1745e-02,
            6.1967e-01,  3.6377e-01,  1.2510e-01,  3.2026e-01,  6.8071e-01,
            6.7910e-01,  5.3714e-01,  4.6113e-01,  9.2166e-01,  1.5363e-01,
            3.0279e-01,  4.4906e-01,  9.3201e-02,  7.9903e-01,  2.7938e-01,
            2.3329e-01,  1.6858e-01,  4.8415e-01,  8.2420e-01,  7.1378e-01,
            4.8736e-01,  4.6260e-01,  7.5995e-01,  8.2791e-01,  1.8001e-01,
            7.3127e-01,  9.4456e-01,  7.6537e-01, -2.1449e-02, -6.3595e-02,
           -3.8403e-01, -8.8764e-02, -1.2977e-01, -1.3379e+00, -7.5545e-01,
           -9.8906e-01, -2.0066e-01, -8.0980e-02, -7.3221e-01, -4.0290e-01,
           -7.7672e-01,  1.4686e-03, -7.3248e-01, -9.2007e-01, -6.2768e-01,
            3.7358e-01, -7.7304e-01,  2.5255e-01,  5.3060e-01],
          [-2.3499e-01,  4.1291e-01,  4.8338e-03,  2.5447e-01, -5.0860e-01,
            4.4591e-01, -2.8748e-01,  1.2696e-01,  1.6459e+00, -8.6427e-02,
            2.0658e-01,  5.6298e-02,  6.3966e-02,  2.7398e-02,  7.8869e-02,
            3.6289e-01,  1.7421e-01,  4.9003e-01,  5.1726e-01,  2.5877e-01,
            5.8384e-01, -2.3281e-02,  4.4324e-01,  4.0313e-01,  4.3204e-01,
            3.9561e-01,  9.0745e-02,  2.7914e-01,  3.6162e-01,  2.8494e-01,
            2.5159e-01,  4.2636e-01,  5.7713e-01,  5.7042e-01,  6.2907e-01,
            5.2913e-01,  2.2642e-01,  8.5955e-01,  5.2706e-01,  4.1581e-01,
            6.8601e-01,  4.2366e-02,  1.6996e-01,  2.9647e-01, -3.1701e-01,
            3.5151e-01, -7.7105e-02, -1.3220e+00,  1.4972e-01,  3.0689e-02,
           -3.2398e-01, -3.3069e-01, -9.5185e-01, -6.0933e-01,  2.9690e-01,
