torch.Size([1, 4, 64, 64])
tensor([[[[-1.5924e-01,  8.6055e-01, -1.1297e-01,  5.2737e-01, -4.5172e-01,
            5.6942e-01,  1.4957e-01, -3.0328e-01,  5.0357e-01,  4.5247e-02,
           -1.3182e-01,  4.3706e-01,  6.6018e-02,  4.5752e-01, -4.5912e-02,
            6.2713e-01, -9.7375e-02,  7.4802e-01,  1.6020e-01,  2.5284e-02,
            6.7830e-01,  3.5866e-02,  9.6978e-03,  5.0602e-01,  3.7144e-01,
           -1.5989e-01,  9.7925e-01,  3.0792e-02,  2.0245e-01,  1.2904e-01,
           -3.3165e-01,  1.0206e-01,  1.4002e-01,  4.9933e-01,  2.0121e-01,
            2.6859e-01,  1.1484e-01,  4.3127e-02,  6.0932e-01, -8.3008e-02,
            3.1189e-01,  8.5986e-02,  1.7334e-02, -7.9982e-02, -1.9319e-02,
           -3.0047e-01, -3.6799e-01, -1.4283e-01, -2.9452e-01, -4.4625e-01,
           -7.9010e-01,  1.0005e-01, -1.8797e-01, -3.5429e-01, -4.3607e-01,
           -3.9722e-01,  2.2594e-01, -4.7196e-01, -4.6332e-01, -3.8552e-02,
           -1.7965e-01, -3.4676e-01, -3.2555e-01, -9.5767e-02],
          [ 3.6888e-01, -2.4404e-01,  3.8640e-01, -2.1492e-01,  2.3871e-01,
           -4.6903e-02,  3.1306e-01,  5.0976e-01, -1.9690e-01,  8.3722e-01,
           -4.0031e-02,  6.2907e-01,  3.7522e-02,  5.1695e-01, -7.6473e-03,
            5.9495e-01,  7.8654e-02,  5.3881e-02,  4.0791e-01,  5.0396e-02,
            8.1392e-02,  4.0920e-01,  1.3387e-01,  2.4668e-01,  3.5991e-01,
           -7.1560e-02,  2.7535e-01,  5.6126e-01, -1.5165e-01,  2.5999e-01,
            1.5421e-01,  1.7645e-01,  4.1678e-01,  1.6913e-01,  8.8692e-02,
            1.2250e-01, -9.0646e-02,  1.0793e-02,  3.4139e-01,  3.1730e-01,
            1.9560e-02, -3.7786e-01, -3.5110e-01,  1.2050e-01, -2.2262e-01,
           -3.7319e-02, -3.1712e-01, -7.5088e-01, -1.3740e-02, -3.4107e-01,
           -1.8471e-01, -3.5137e-01, -6.6090e-01, -3.9983e-01, -5.2332e-01,
           -7.7926e-01, -5.6282e-01, -4.1838e-01, -7.0684e-02, -5.3650e-01,
           -2.6994e-01, -9.0113e-01, -3.0510e-01, -4.5029e-01],
          [ 2.1879e-01,  3.0530e-01, -7.2325e-02,  4.2493e-01,  5.9523e-01,
           -1.4901e-01, -5.2093e-02,  4.8895e-01,  6.4730e-01, -9.3090e-02,
            4.8436e-01, -2.3712e-02,  4.4315e-01,  6.9369e-02,  6.2442e-01,
           -1.7105e-01,  1.7121e-01,  7.5659e-01, -1.6395e-01,  5.5358e-01,
            1.0766e-01, -4.8945e-02,  5.9625e-01,  1.3362e-01,  1.7071e-01,
            7.0147e-01,  2.1477e-01,  2.0839e-01,  4.3963e-01, -1.2903e-01,
            2.3177e-01,  3.4142e-01, -4.8993e-02,  3.0390e-01,  7.5354e-02,
            4.3050e-01,  2.6067e-01,  2.9087e-01, -2.2342e-01,  4.7636e-01,
           -2.3265e-01,  2.8130e-02, -6.0192e-02, -3.4816e-01, -5.0656e-02,
           -5.3208e-01, -2.0460e-01, -3.2964e-01, -6.1610e-01, -4.2519e-01,
           -6.2290e-01, -5.1950e-01, -4.0343e-01, -4.5284e-01, -3.5792e-01,
           -4.3950e-01, -8.8999e-01, -6.3887e-01, -2.6996e-01, -3.8021e-03,
           -3.9619e-01, -4.0167e-01, -1.0378e+00, -5.0042e-01],
          [ 2.6649e-01,  3.9326e-01,  9.3007e-02,  2.6182e-02,  2.6010e-01,
           -4.1441e-02,  1.4301e-01,  5.9186e-01,  2.6073e-02,  6.3881e-01,
            1.7807e-01,  3.0516e-01,  6.1105e-02,  4.2637e-01,  7.6298e-04,
