torch.Size([1, 4, 64, 64])
tensor([[[[-2.3593e-01,  2.1134e-01, -2.0046e-01, -6.5671e-02, -6.5845e-01,
            4.1867e-02, -1.8163e-01, -6.1237e-01, -2.1237e-03, -2.3311e-01,
           -5.6587e-01,  6.5080e-02, -2.7086e-01,  1.2140e-01, -3.4045e-01,
            4.1811e-01, -9.0368e-02,  4.0995e-01,  5.6243e-02, -2.7891e-02,
            2.8897e-01, -6.0640e-02, -9.5860e-02,  2.8585e-01,  2.6417e-01,
           -2.7712e-01,  6.6477e-01, -7.0681e-02, -6.0075e-02, -3.5135e-02,
           -4.9399e-01,  1.9049e-02,  1.6762e-01,  4.4889e-01,  1.8316e-01,
            1.6616e-01, -2.2517e-02, -8.3991e-02,  4.9297e-01, -9.7473e-02,
            2.1205e-01, -3.6490e-02, -1.0428e-01, -8.7107e-02, -2.7264e-02,
           -1.3560e-01, -4.3747e-01, -1.8926e-01,  9.9239e-02, -9.1110e-02,
           -6.0895e-01,  8.6571e-02, -4.9739e-01, -1.0413e-01, -4.4129e-01,
           -6.3795e-01,  6.2013e-02, -7.5580e-01, -4.0806e-01,  1.9672e-01,
            2.8323e-02,  2.6898e-01,  5.7336e-02,  4.1835e-01],
          [-6.5401e-02, -8.0008e-02, -1.1430e-01, -3.3509e-01, -2.7777e-01,
           -2.4117e-01, -9.7300e-02,  1.1208e-01, -3.1565e-01,  2.7074e-01,
           -9.8159e-02,  2.6185e-01, -2.3352e-02,  1.1075e-01, -1.7085e-01,
            2.1784e-01, -1.4815e-01, -1.4534e-01, -6.3357e-02, -2.1225e-01,
           -1.6590e-01, -3.3587e-02, -7.5651e-02,  1.9319e-01,  2.1471e-01,
           -1.3042e-01,  1.2763e-01,  2.0881e-01, -2.3264e-01, -2.4679e-02,
           -9.8948e-02,  7.8009e-02,  8.7890e-02,  1.0881e-02, -6.6993e-02,
            6.3971e-02, -2.1830e-01, -8.5496e-02,  7.9667e-02,  1.3914e-01,
           -5.3474e-02, -3.5866e-01, -7.8080e-02,  2.0841e-04, -1.5895e-01,
           -1.8440e-01, -3.5079e-01, -5.7318e-01, -1.9061e-02, -5.5247e-01,
           -4.6945e-01, -6.2631e-01, -5.5953e-01, -4.2767e-01, -7.8006e-01,
           -6.0027e-01, -5.7835e-01, -3.5659e-01, -1.8486e-01, -5.1949e-01,
           -2.6645e-02, -5.0381e-01, -2.0454e-02, -7.4492e-02],
          [-2.3347e-02,  5.4874e-02, -1.7326e-01,  1.0807e-01,  1.8683e-01,
           -2.8980e-01, -1.8776e-01,  1.3726e-01,  2.3432e-01, -1.0073e-01,
            1.6168e-01, -1.4428e-01,  1.9396e-01, -5.9249e-03,  1.9601e-01,
           -2.8786e-01, -1.0115e-01,  2.4415e-01, -1.2212e-01,  1.9309e-01,
           -7.7948e-02, -1.8533e-01,  2.7455e-01,  6.6941e-02,  1.2899e-01,
            4.8226e-01,  1.8962e-01,  1.3093e-01,  1.3753e-01, -1.3974e-01,
            2.7766e-02,  1.3719e-01, -6.1116e-02,  7.7554e-02, -8.9026e-02,
            1.3390e-01,  2.0409e-02,  1.5387e-02, -2.6446e-01,  1.9869e-01,
           -2.9316e-01, -6.5406e-02, -5.2639e-02, -2.4168e-01, -1.2870e-02,
           -3.5213e-01, -1.4765e-01, -1.1638e-01, -3.6298e-01, -1.1574e-01,
           -8.5603e-01, -5.8987e-01, -3.4782e-01, -6.9027e-01, -4.5647e-01,
           -4.8107e-01, -9.7681e-01, -5.4124e-01, -3.0855e-01, -1.8114e-01,
           -1.8970e-01, -2.0388e-01, -4.9636e-01, -1.9316e-01],
          [-2.0686e-02,  1.6727e-01, -1.6484e-01, -2.3417e-01, -1.3341e-01,
           -1.9264e-01, -1.4078e-02,  2.5005e-01, -8.6648e-02,  1.9275e-01,
           -2.1301e-02,  1.0492e-01, -2.0611e-01,  1.5686e-02, -2.6451e-01,
            1.7488e-01, -1.7634e-02,  2.4857e-01,  1.0059e-01,  1.3871e-02,
            1.3495e-01,  2.3314e-01,  3.6971e-01,  1.0362e-02,  2.5995e-01,
            1.5502e-01, -6.3702e-02,  2.7946e-01, -6.5414e-02,  1.5196e-01,
            3.6595e-02,  2.7259e-01,  9.2349e-02,  1.0667e-01, -1.1316e-01,
           -1.4369e-01, -9.4990e-02, -2.0368e-01,  6.9933e-02,  8.2705e-02,
           -1.4767e-01, -9.8967e-02,  3.1143e-02,  1.2087e-01,  9.8363e-02,
           -1.1949e-01,  1.5267e-01, -1.3473e-01, -3.9730e-01, -4.1568e-01,
           -1.3071e-01, -5.4656e-01, -5.0686e-01, -6.6118e-01, -7.2032e-01,
           -7.4541e-01, -5.0197e-01, -4.2620e-01, -5.5000e-01, -4.0542e-01,
           -3.0343e-01, -3.0206e-01, -2.5731e-01, -5.3961e-01],
          [-5.9863e-02,  2.1635e-01, -2.1549e-01,  3.4579e-02, -5.2469e-03,
            4.3807e-02, -3.0267e-01,  4.3345e-01, -3.0534e-01, -3.1852e-02,
            9.3296e-03,  6.0684e-02, -8.5390e-02,  4.4639e-01, -6.4401e-02,
            2.2936e-01,  6.4537e-02, -1.3086e-01,  1.7516e-01,  1.6671e-01,
           -2.2175e-01,  1.8256e-01,  1.3808e-01,  3.0078e-01,  2.8059e-01,
            7.8131e-01,  2.3160e-01, -1.4087e-01,  3.3070e-01,  1.0974e-01,
            1.1575e-01,  3.4527e-02,  1.0067e-01,  5.1259e-02,  5.7213e-02,
           -1.0094e-01, -2.0786e-01, -1.9240e-01,  1.5495e-01,  4.0138e-02,
            1.7781e-01, -1.1378e-01, -6.2880e-02, -1.4455e-01,  6.6481e-02,
           -2.9156e-01,  2.3988e-01, -1.8135e-01, -2.8193e-02, -3.7674e-02,
           -1.0917e+00, -2.9737e-01, -2.7026e-01, -4.0341e-01, -3.3394e-01,
           -5.7661e-01, -7.8258e-01, -1.0698e+00, -3.9957e-01, -2.6160e-01,
           -1.5619e-01, -7.1856e-01, -3.2136e-01,  9.0163e-02],
          [-1.6257e-01,  2.0678e-01, -2.4319e-01, -5.3181e-01,  1.1266e-01,
            5.7643e-02, -3.4628e-01, -1.6328e-01,  1.0884e-01, -9.4208e-02,
            6.1071e-02, -1.4971e-01,  2.9278e-02, -3.9634e-02, -2.5481e-01,
           -1.3384e-01,  4.4842e-01,  1.6635e-01,  7.1872e-02,  2.8875e-02,
            2.8536e-01,  2.4991e-01,  4.7682e-01,  2.6604e-01,  4.4946e-01,
            1.1872e-01,  6.3876e-01,  2.8397e-01,  8.8294e-02,  8.3755e-03,
           -2.4085e-02,  1.4129e-01, -1.7670e-01, -3.4661e-01, -9.6073e-02,
           -1.7753e-01, -9.6744e-03, -2.4744e-01,  1.5280e-01, -3.0040e-03,
           -1.9050e-01,  1.9574e-01,  1.7830e-01,  4.8834e-02, -7.2925e-03,
            1.1478e-01, -8.4802e-02, -3.0098e-01, -1.8858e-02, -2.5892e-01,
           -2.6743e-01, -1.6317e-01, -3.4063e-01, -5.4964e-01, -7.0934e-01,
           -2.4650e-01, -5.0631e-01, -6.6009e-01, -2.6173e-01, -5.7545e-01,
           -3.9075e-01, -3.9609e-01, -9.8274e-01, -1.1287e-01],
          [-3.4971e-02,  5.5804e-02, -5.4420e-02,  3.5259e-02, -5.5653e-02,
           -1.3803e-01, -9.9072e-02,  8.4451e-03, -1.0900e-01,  5.6978e-02,
            2.3035e-02, -1.5071e-01, -1.5323e-01,  2.1339e-02,  4.3803e-01,
           -3.5675e-02, -4.9396e-02,  7.7091e-02,  1.1694e-01,  2.3794e-01,
            8.8357e-02,  4.8508e-01,  2.2480e-01,  3.0650e-01,  3.7457e-01,
            2.6590e-01,  3.1608e-01,  1.3922e-01,  3.7989e-01, -9.2076e-02,
           -7.3835e-02,  1.8937e-01,  7.5902e-02, -4.1182e-02, -2.9204e-01,
           -4.9461e-02,  1.8727e-01,  7.9206e-02, -1.9954e-01,  7.8886e-02,
            2.6517e-03,  5.3853e-03,  1.7670e-01, -2.6829e-01,  2.1280e-01,
           -1.1911e-01, -3.8367e-02,  6.6871e-02, -3.4880e-01, -1.3956e-02,
           -9.5023e-02,  1.3988e-02, -9.2194e-01, -4.4277e-01, -1.2087e-01,
           -4.9052e-01, -7.3191e-01, -2.3956e-01, -9.7955e-01, -7.6612e-02,
           -3.1499e-01, -5.0844e-01, -3.9199e-01, -2.9291e-01],
          [ 1.9181e-01, -1.6386e-01, -1.0749e-01, -4.4562e-02, -3.3913e-01,
            9.6195e-02,  9.6206e-03,  7.6077e-02, -9.1353e-02, -7.6205e-02,
            2.4395e-01, -9.4518e-02,  8.2568e-02, -1.4539e-01,  1.9857e-02,
           -1.0749e-02, -2.0031e-02,  1.3942e-03,  1.2871e-01,  1.6425e-01,
