torch.Size([1, 4, 64, 64])
tensor([[[[-3.5618e-01,  1.2945e+00, -2.4479e-01,  7.5880e-01, -6.7359e-01,
            8.4958e-01,  1.9045e-01, -5.7038e-01,  6.2221e-01, -7.1453e-02,
           -3.0214e-01,  5.1027e-01, -6.3085e-02,  5.2050e-01, -1.5416e-01,
            7.2913e-01, -2.5330e-01,  1.0822e+00,  1.1188e-01, -2.0214e-01,
            9.8907e-01, -1.2538e-01, -1.4039e-01,  7.1166e-01,  3.2248e-01,
           -2.8553e-01,  1.2550e+00, -5.9103e-02,  1.6971e-01,  6.1653e-02,
           -4.9587e-01,  7.2990e-02,  8.9002e-02,  6.7487e-01,  1.2753e-01,
            4.4254e-01,  3.7194e-02, -8.9089e-02,  9.1241e-01, -2.2462e-01,
            4.5766e-01, -8.7534e-02, -2.0513e-02, -1.6382e-01,  2.0680e-02,
           -3.6555e-01, -6.3994e-01, -1.7511e-01, -2.3140e-01, -5.1513e-01,
           -1.0372e+00,  2.3195e-01, -3.9329e-01, -2.1125e-01, -3.8171e-01,
           -5.5101e-01,  2.2766e-01, -5.5641e-01, -3.9474e-01,  5.1577e-03,
            3.7475e-02, -3.4509e-01, -1.5769e-01, -8.7093e-02],
          [ 4.8000e-01, -4.2627e-01,  6.1458e-01, -3.5888e-01,  2.0970e-01,
           -2.4475e-01,  4.8156e-01,  6.1673e-01, -3.2396e-01,  1.1138e+00,
           -1.6990e-01,  8.7474e-01, -2.2620e-01,  6.4594e-01, -1.8612e-01,
            7.8448e-01, -7.6382e-02, -1.4359e-01,  3.2596e-01, -9.3177e-02,
           -8.8869e-02,  4.8091e-01, -2.5681e-02,  1.6218e-01,  3.7770e-01,
           -2.7882e-01,  1.9008e-01,  6.9994e-01, -3.9340e-01,  2.0198e-01,
            1.3263e-01,  1.6379e-01,  6.0217e-01,  1.0768e-01,  1.4935e-01,
            5.1012e-02, -1.0245e-01, -7.5064e-02,  4.4038e-01,  4.7379e-01,
           -1.1141e-01, -3.6860e-01, -6.2299e-01,  3.1583e-01, -3.2693e-01,
            8.1375e-03, -5.0571e-01, -9.9857e-01,  6.4137e-02, -4.9134e-01,
