torch.Size([1, 4, 64, 64])
tensor([[[[-4.4164e-01,  1.3263e+00, -3.0301e-01,  7.5845e-01, -7.3587e-01,
            8.7199e-01,  1.6639e-01, -6.3407e-01,  6.1053e-01, -1.0330e-01,
           -3.1559e-01,  5.1699e-01, -1.3888e-01,  5.2501e-01, -1.9308e-01,
            6.9869e-01, -2.8356e-01,  1.1203e+00,  9.5952e-02, -2.0869e-01,
            9.9226e-01, -1.3670e-01, -1.6591e-01,  7.2582e-01,  3.2920e-01,
           -2.7917e-01,  1.2338e+00, -7.3964e-02,  1.0664e-01,  1.9899e-02,
           -5.1427e-01,  4.1851e-02,  7.5202e-02,  7.0318e-01,  8.0118e-02,
            4.3909e-01,  4.2855e-02, -1.0678e-01,  8.6854e-01, -2.6496e-01,
            4.5907e-01, -6.7542e-02, -2.9754e-03, -2.0511e-01, -8.8667e-03,
           -4.1633e-01, -6.6613e-01, -2.0841e-01, -2.6802e-01, -5.4733e-01,
           -1.0551e+00,  2.6879e-01, -3.6011e-01, -2.1497e-01, -3.3111e-01,
           -5.4252e-01,  2.2448e-01, -5.7162e-01, -4.3384e-01,  3.5235e-02,
            7.3922e-02, -3.8189e-01, -6.1225e-02, -9.9655e-02],
          [ 4.8284e-01, -4.4184e-01,  5.9070e-01, -3.9851e-01,  1.9501e-01,
           -2.8509e-01,  4.7900e-01,  6.2876e-01, -3.7102e-01,  1.1810e+00,
           -2.3139e-01,  8.8607e-01, -2.3505e-01,  6.8062e-01, -1.8523e-01,
            8.1685e-01, -9.0182e-02, -1.4359e-01,  3.2489e-01, -1.0715e-01,
           -1.3673e-01,  4.7666e-01, -6.0889e-02,  1.7421e-01,  3.5452e-01,
           -2.9050e-01,  2.0671e-01,  7.1170e-01, -4.2100e-01,  1.9631e-01,
            1.2858e-01,  1.3947e-01,  6.0058e-01,  7.5572e-02,  1.2104e-01,
            4.9951e-02, -1.0812e-01, -5.1368e-02,  3.9863e-01,  4.8228e-01,
           -5.8284e-02, -3.1057e-01, -6.5112e-01,  3.4394e-01, -3.5666e-01,
            1.4418e-02, -5.3013e-01, -1.0778e+00,  5.4229e-02, -4.3711e-01,
           -3.0044e-01, -3.8874e-01, -8.3415e-01, -3.9428e-01, -5.3295e-01,
           -8.3711e-01, -5.0185e-01, -3.3441e-01, -4.8189e-02, -6.6525e-01,
           -1.6151e-01, -9.2957e-01, -2.5912e-01, -5.0968e-01],
          [ 1.6278e-01,  4.5299e-01, -2.2028e-01,  6.7866e-01,  7.9866e-01,
           -2.6594e-01, -3.2765e-01,  9.4086e-01,  8.5602e-01, -3.2145e-01,
            5.6960e-01, -2.6212e-01,  4.9635e-01, -1.4112e-01,  8.1527e-01,
           -4.3706e-01,  2.8748e-02,  1.0856e+00, -3.6373e-01,  7.1385e-01,
           -3.4750e-02, -2.5641e-01,  5.8910e-01,  5.2029e-03, -1.7694e-02,
            1.0083e+00,  2.0094e-01,  1.3075e-01,  4.2754e-01, -2.6236e-01,
            1.6391e-01,  4.4251e-01, -1.7966e-01,  4.2111e-01, -7.4175e-02,
            5.9745e-01,  2.1579e-01,  3.3310e-01, -3.2552e-01,  6.5748e-01,
           -3.7823e-01,  3.8824e-02, -1.1328e-02, -5.9773e-01,  4.1668e-02,
           -7.9453e-01, -1.6820e-01, -3.7984e-01, -7.9096e-01, -5.8059e-01,
           -7.6339e-01, -7.3908e-01, -4.9845e-01, -5.1115e-01, -4.1868e-01,
           -4.1296e-01, -1.0293e+00, -7.1980e-01, -1.9863e-01, -6.8024e-02,
           -5.3403e-01, -3.1448e-01, -1.0581e+00, -4.6921e-01],
          [ 1.2580e-01,  5.9463e-01, -5.8347e-02, -1.6262e-01,  2.8364e-01,
           -1.8155e-01,  1.9319e-02,  8.8297e-01, -9.4873e-02,  8.6624e-01,
            7.3659e-02,  2.5042e-01, -6.4627e-02,  4.9006e-01, -8.1734e-02,
            5.5409e-01, -1.1001e-01,  5.1206e-01,  3.5826e-01,  3.7770e-02,
            2.1792e-01,  2.8438e-01,  9.5053e-01, -3.4632e-02,  2.9480e-01,
            2.6502e-01, -3.4215e-01,  4.4501e-01, -2.9156e-01,  4.3899e-01,
           -1.0740e-01,  1.1281e+00,  4.1337e-01,  2.1469e-01,  1.5670e-01,
           -1.7212e-02,  9.5233e-02, -2.0196e-01,  1.4668e-01,  3.0274e-02,
            2.0905e-01, -3.0254e-01,  1.6334e-01,  3.5214e-01, -5.1262e-02,
           -2.2685e-01, -1.6719e-01, -4.1876e-01, -8.0414e-01, -7.2904e-01,
            2.1553e-01, -4.3734e-01, -8.3285e-01, -3.6929e-01, -7.3025e-01,
           -8.3405e-01, -4.1146e-01, -3.9071e-01, -5.9149e-01, -7.4153e-01,
           -4.3412e-01, -3.9808e-01, -2.0514e-01, -9.3071e-01],
          [-1.4874e-01,  8.2647e-01, -1.4744e-01,  1.0423e-01,  6.8664e-01,
            3.3865e-01, -4.2616e-01,  1.1746e+00, -4.0259e-01,  1.0165e-01,
            5.9346e-02,  8.0575e-01, -2.9972e-01,  1.1869e+00, -3.0080e-01,
            6.4370e-01,  2.5399e-01, -3.2293e-01,  5.2937e-01,  2.8507e-01,
           -2.6673e-01,  6.3215e-01, -8.4564e-02,  2.0749e-01,  3.2432e-01,
            1.1017e+00,  4.5902e-01, -1.7329e-01,  1.0141e+00,  4.4425e-01,
            3.3223e-01,  6.4912e-02,  2.1521e-01,  2.2435e-01,  3.8152e-01,
            2.2548e-01, -3.5530e-01, -2.0550e-01,  5.7808e-01, -3.2659e-01,
            1.7961e-01, -3.0532e-01, -2.7439e-01, -3.1776e-01,  2.4039e-02,
           -6.2042e-01,  1.6842e-01, -5.8879e-01, -5.8922e-02, -2.5467e-01,
           -1.1736e+00, -4.8169e-01,  1.8432e-01, -5.9886e-02, -1.8539e-01,
           -2.2629e-01, -7.7380e-01, -1.3212e+00, -3.3762e-01, -3.5412e-01,
           -2.5805e-01, -1.1590e+00, -3.0847e-02,  3.8915e-01],
          [-2.8223e-01,  1.0122e+00, -1.5144e-01, -6.1068e-01,  6.5918e-01,
            5.9094e-01, -3.2946e-01, -3.7785e-01,  7.3173e-01, -2.3399e-01,
            9.2702e-02, -3.7087e-01,  5.3829e-01,  1.5134e-01, -2.0523e-01,
           -3.2163e-01,  9.9162e-01,  2.5310e-01, -1.3465e-01, -1.8102e-01,
            7.5691e-01,  1.7592e-01,  9.0176e-01,  2.1349e-02,  8.2889e-01,
           -1.9421e-01,  1.4407e+00,  2.8954e-01,  3.3931e-01,  1.6149e-01,
            1.0269e-01,  6.2684e-01,  8.4230e-02, -1.9339e-01,  3.1378e-01,
           -8.5328e-02,  3.6664e-01, -1.8666e-01,  8.4665e-01,  5.8650e-02,
           -5.2817e-01,  3.4470e-02,  6.1476e-02, -2.2832e-02, -7.7635e-03,
            1.0466e-01, -3.6816e-01, -6.3519e-01, -5.0210e-01, -2.2136e-01,
           -1.2977e-01, -2.4935e-01,  8.7567e-03, -5.4549e-01, -7.9909e-01,
            4.2005e-02, -3.5247e-01, -6.1235e-01,  7.9331e-02, -1.1677e+00,
           -1.0742e-01, -6.3846e-01, -1.2199e+00, -1.4115e-01],
          [-1.3634e-01,  6.8011e-01, -1.1819e-01,  5.5350e-01,  3.2829e-02,
           -1.7238e-01,  1.6975e-01,  1.0595e-01, -2.4655e-01,  1.9177e-01,
            3.8058e-01, -7.0488e-02, -4.4484e-01,  2.9861e-01,  1.1794e+00,
            1.2752e-01, -8.2398e-02,  1.8303e-01,  3.3069e-02,  6.2843e-01,
           -8.1540e-02,  9.6779e-01,  1.3982e-01,  4.4994e-01,  6.9515e-01,
            1.7377e-01,  4.5570e-01,  1.2888e-01,  9.4537e-01,  2.1476e-02,
           -1.2007e-01,  6.7103e-01,  2.4406e-01,  7.0117e-02, -2.4889e-01,
            3.8946e-01,  7.0204e-01, -5.0932e-02, -2.6399e-01,  3.5583e-01,
            1.1558e-01, -1.8218e-01,  1.0571e-01, -6.2631e-01,  3.5402e-01,
           -6.9506e-02, -2.4774e-01, -2.6141e-01, -9.1909e-01,  3.7526e-01,
            5.7776e-02,  1.9403e-02, -7.6603e-01, -3.6750e-01,  1.1762e-02,
           -6.7130e-02, -8.3136e-01, -1.6396e-01, -1.0666e+00,  2.1715e-01,
           -1.1488e-02, -1.2394e-01, -2.5157e-01, -3.6787e-01],
          [ 4.3111e-01,  6.9763e-02,  3.0876e-01,  4.4225e-01, -4.0919e-01,
            6.7124e-01,  1.9712e-01,  5.5221e-01, -1.9982e-01, -1.4048e-01,
            1.0137e+00, -3.5073e-01,  4.3698e-01, -3.2514e-01,  4.9835e-01,
           -9.0950e-02,  2.7109e-01,  1.0255e-01, -2.6037e-02,  4.7235e-01,
            3.5033e-01,  3.9404e-01,  5.7264e-02,  5.8482e-01,  2.4581e-01,
            9.2514e-02,  5.4905e-01, -2.4084e-01,  3.4880e-01,  5.0438e-01,
            4.0111e-01,  7.1932e-02,  3.8197e-01, -4.6308e-02,  5.7278e-02,
            8.7033e-03, -1.0183e-01,  1.0066e+00, -1.1824e-01,  2.2248e-01,
           -7.1594e-01,  1.3688e-01, -4.1975e-01,  3.1527e-01, -3.3247e-01,
           -4.2045e-01, -1.6672e-01, -4.3675e-01, -3.5913e-01, -1.4866e-01,
           -3.2836e-01, -1.5579e-01, -2.9782e-01, -6.9040e-01, -8.1940e-01,
            9.5981e-02, -6.9880e-01, -4.2527e-01, -3.8374e-01, -6.4511e-01,
           -6.4251e-01, -1.9614e-01, -7.9417e-01, -3.6805e-01],
          [ 8.4188e-01, -4.2335e-01,  2.2906e-01, -1.6516e-01,  5.6858e-01,
            8.0065e-01, -1.4398e-01,  1.1374e+00, -2.0627e-01, -1.9282e-02,
            2.4716e-01,  2.5210e-01, -1.7325e-01,  4.5978e-01,  8.7277e-02,
           -1.5699e-01,  9.0950e-01,  1.3419e-01, -4.7952e-01,  1.0193e+00,
           -3.2687e-03,  6.2152e-01,  4.4698e-01,  2.1421e-02,  1.0362e+00,
           -8.3361e-02,  7.7666e-01,  3.6020e-02, -5.2385e-02,  7.3882e-02,
            5.2047e-01, -5.1298e-02,  2.9032e-02, -1.0528e-01,  4.5009e-01,
           -4.0158e-01,  6.2900e-01, -3.1230e-01, -3.6375e-01, -2.4330e-01,
           -1.5563e-01,  5.0101e-01, -2.4335e-01,  3.0846e-01,  4.0420e-02,
            2.9962e-01, -5.3391e-01, -4.3375e-01, -5.4529e-01, -6.5353e-01,
           -3.4138e-02, -7.4487e-01, -9.2846e-02, -3.7003e-01, -3.3658e-01,
           -5.2562e-01, -2.6038e-01,  1.0419e-01, -8.4775e-01, -3.1151e-01,
           -2.8799e-01, -6.3531e-01, -4.8137e-01, -4.3335e-01],
          [-9.2757e-02,  9.9625e-01,  9.5451e-01,  2.9994e-01,  3.8142e-01,
            3.4265e-01,  1.1583e-01, -1.0935e-01,  8.1715e-01, -2.4588e-02,
            9.5867e-01, -1.5686e-01,  1.7706e-01, -4.9911e-01,  9.4589e-01,
           -6.0361e-01,  1.0029e+00, -2.9745e-01,  5.8315e-01,  1.7781e-01,
           -1.3791e-01,  7.0661e-01,  3.6727e-02,  3.0116e-01, -1.2345e-01,
            7.1051e-01, -9.6285e-02,  7.9214e-01, -2.7179e-02, -1.9618e-01,
            6.9931e-01,  4.4703e-04, -1.3960e-01,  9.5429e-01, -8.3669e-02,
           -2.5815e-01,  4.3204e-01,  2.9684e-01,  6.1701e-02,  1.5271e-01,
           -1.4207e-01, -6.9115e-01, -1.0165e+00,  1.6354e-01, -4.3831e-01,
            3.4327e-01,  4.0811e-01,  1.9655e-01, -2.9865e-01, -3.8503e-01,
           -4.1571e-01,  2.6329e-01, -1.2629e-01, -5.2292e-01, -7.3845e-02,
