torch.Size([1, 4, 64, 64])
tensor([[[[-2.4506e-01, -1.3334e-02,  4.0552e-02, -3.8168e-02, -4.6374e-02,
           -1.3702e-01, -9.4047e-02,  1.4692e-01,  2.6093e-02, -6.7756e-02,
           -4.5241e-03, -1.6888e-01,  7.2438e-02, -1.3320e-02, -1.0415e-01,
            1.4115e-01,  2.0824e-02,  2.7048e-01,  6.1586e-02,  1.3330e-01,
            1.8327e-01,  1.6232e-02, -1.4716e-02,  2.7937e-01,  3.8371e-02,
           -1.1768e-01,  1.7996e-01, -8.6100e-02, -2.6231e-02, -1.0804e-01,
           -5.1545e-01, -4.2868e-01,  6.1881e-02,  1.3311e-01,  4.1437e-02,
           -6.2775e-02, -5.1615e-02, -7.4851e-02,  3.9493e-02, -1.8592e-01,
           -2.1262e-01, -1.9884e-01, -3.1560e-01, -4.0313e-01, -4.1567e-01,
           -4.8701e-01, -7.6749e-01, -6.6238e-01, -7.1367e-01, -7.3819e-01,
           -7.0921e-01, -5.7187e-01, -6.8757e-01, -6.6757e-01, -8.4544e-01,
           -9.6228e-01, -7.5638e-01, -7.3611e-01, -7.6503e-01, -7.8267e-01,
           -6.6232e-01, -1.0370e+00, -5.8223e-01, -6.8811e-01],
          [ 4.6727e-02, -2.5604e-01,  1.0162e-01, -1.0418e-01, -9.0798e-02,
           -1.0797e-01, -3.0221e-02, -1.0999e-01,  1.5425e-03,  2.3658e-01,
           -1.6531e-02, -6.8181e-02, -1.4709e-01,  7.7002e-02, -7.4121e-02,
           -6.5898e-02,  2.1810e-02, -1.4019e-01,  1.4003e-02,  5.8698e-02,
            2.3277e-01,  1.2973e-01,  9.8515e-03,  1.1876e-01,  1.7804e-01,
            2.7227e-02, -5.2037e-02,  2.7824e-03, -1.2416e-01, -2.4649e-01,
           -1.4172e-01,  4.5398e-03,  1.4045e-02, -3.2894e-02, -7.7559e-02,
           -3.9332e-02, -6.3669e-02, -8.9640e-02, -1.2010e-01, -1.4107e-01,
           -1.7443e-01, -5.1930e-01, -3.8262e-01, -3.2587e-01, -5.0122e-01,
           -4.6392e-01, -6.7189e-01, -3.3528e-01, -5.2846e-01, -7.3144e-01,
           -7.3884e-01, -7.3567e-01, -8.5196e-01, -8.0045e-01, -9.5798e-01,
           -9.7989e-01, -8.5837e-01, -9.6251e-01, -8.7533e-01, -8.9471e-01,
           -1.0109e+00, -8.3510e-01, -7.6106e-01, -6.4111e-01],
          [-1.0056e-01,  1.6015e-03, -1.6821e-01,  2.2672e-01, -2.7009e-01,
           -3.4100e-01, -1.8081e-01,  9.2224e-02,  7.0236e-02, -9.0984e-02,
           -3.0418e-01,  6.4700e-02,  5.3121e-02, -3.5709e-02, -1.2099e-01,
           -1.2354e-01, -7.7830e-02, -8.4660e-02, -2.9188e-02, -7.9165e-02,
            7.6519e-02, -1.0637e-01,  1.6663e-01,  1.7452e-01,  1.8171e-01,
            3.4088e-02,  7.6387e-02, -7.2200e-03,  5.7966e-02, -1.7219e-01,
           -2.1026e-01, -7.8239e-02, -1.3935e-01, -1.5442e-01, -1.0523e-01,
           -1.5716e-01, -1.1833e-01, -2.2182e-01, -3.6797e-01, -1.7936e-01,
           -3.2378e-01, -2.7445e-01, -3.0485e-01, -5.0366e-01, -4.1675e-01,
           -6.8923e-01, -5.5659e-01, -6.5691e-01, -1.0283e+00, -6.9592e-01,
           -8.7787e-01, -8.4400e-01, -8.4993e-01, -7.3640e-01, -9.1114e-01,
           -8.9599e-01, -7.9833e-01, -9.1651e-01, -8.8653e-01, -8.2083e-01,
           -1.1891e+00, -9.6559e-01, -9.2391e-01, -8.9473e-01],
          [ 3.2442e-02, -4.9207e-02, -7.3207e-02, -6.0963e-02, -1.9380e-01,
           -2.1455e-01, -1.7658e-01, -8.4367e-02, -4.2873e-02, -3.7227e-02,
            4.3500e-03, -1.7615e-01,  1.6555e-03, -1.7993e-01, -2.8402e-01,
            3.6881e-02, -4.2085e-02,  8.4574e-02, -1.9418e-02, -3.1488e-02,
           -8.5508e-03,  1.0736e-01,  9.1467e-03,  1.3519e-01,  1.7656e-01,
            1.6022e-01, -2.0416e-02,  5.9922e-02, -1.1310e-01, -1.1677e-01,
           -1.6484e-01, -2.7289e-01, -1.3803e-01, -2.3243e-01, -1.9249e-01,
           -2.5917e-01, -2.5903e-01, -1.2240e-01, -2.8933e-01, -2.7687e-01,
           -2.5485e-01, -2.8152e-01, -3.4561e-01, -3.1827e-01, -5.2236e-01,
           -4.7927e-01, -5.1103e-01, -5.8227e-01, -8.9860e-01, -8.0395e-01,
           -4.6258e-01, -7.1492e-01, -7.8215e-01, -7.9419e-01, -8.9847e-01,
           -8.6581e-01, -8.5100e-01, -9.9597e-01, -8.5104e-01, -8.9037e-01,
           -9.1420e-01, -1.0224e+00, -8.8630e-01, -9.2965e-01],
          [-7.8301e-02,  5.4602e-02, -2.7085e-03, -1.5163e-01, -4.5385e-02,
            3.2554e-02, -4.9568e-02, -9.4915e-03,  5.1813e-03, -1.0626e-01,
           -6.1860e-02,  3.5679e-02, -1.3652e-01, -1.9598e-02, -1.2416e-01,
           -1.4915e-02,  7.8873e-02, -1.1770e-01, -5.4227e-02,  2.8340e-02,
           -5.2009e-02,  7.4666e-02, -9.9285e-03,  1.0676e-01, -5.9208e-02,
            6.8257e-01,  1.9729e-01, -1.1960e-02,  1.9604e-01, -5.6780e-02,
           -1.3000e-01, -1.6885e-01, -2.1980e-01, -1.9097e-01, -6.6293e-02,
           -2.9377e-01, -4.6620e-01, -4.0315e-01, -2.8768e-01, -2.4777e-01,
           -5.9688e-02, -3.1696e-01, -5.1758e-01, -4.6686e-01, -4.7624e-01,
           -4.4686e-01, -3.5959e-01, -6.4960e-01, -6.4569e-01, -6.3688e-01,
           -6.9210e-01, -7.7790e-01, -6.3332e-01, -5.2853e-01, -9.1682e-01,
           -8.5555e-01, -1.0721e+00, -9.1314e-01, -1.0273e+00, -9.4257e-01,
           -9.1983e-01, -1.1739e+00, -9.1597e-01, -5.1662e-01],
          [-2.7101e-01, -1.3225e-01, -3.5378e-02, -2.2282e-01, -1.0662e-01,
           -3.2915e-04,  2.2615e-01, -6.9152e-02,  1.5415e-01,  5.7244e-02,
           -1.2125e-01, -7.6723e-02,  4.4589e-03, -2.9350e-02, -1.9588e-01,
