torch.Size([1, 4, 64, 64])
tensor([[[[-4.2027e-01,  1.6417e+00, -3.1629e-01,  8.8228e-01, -9.8137e-01,
            9.1895e-01,  9.8486e-02, -8.5016e-01,  6.2421e-01, -3.8535e-01,
           -5.3706e-01,  3.5035e-01, -2.5248e-01,  5.2380e-01, -4.5829e-01,
            9.7156e-01, -3.8185e-01,  1.2506e+00,  1.5329e-01, -3.1832e-01,
            1.2355e+00, -2.1817e-01, -2.4846e-01,  1.1436e+00,  4.0885e-01,
           -4.3057e-01,  1.5863e+00, -1.5250e-01,  6.4324e-02, -2.8748e-01,
           -7.9721e-01, -2.8881e-01,  1.8225e-01,  1.0409e+00,  1.7848e-01,
            4.7830e-01, -9.1398e-02,  2.0397e-02,  1.0813e+00, -3.2715e-01,
            6.2810e-01, -3.5390e-02, -2.8855e-02, -1.7926e-01,  1.3518e-01,
           -5.7736e-01, -9.2535e-01, -2.1584e-01, -3.1358e-01, -7.4045e-01,
           -1.2204e+00,  2.7719e-01, -2.8093e-01, -2.2754e-01, -7.6125e-02,
           -7.8878e-01,  1.6650e-01, -6.4492e-01, -3.4430e-01, -1.4847e-02,
            3.0578e-01, -4.6711e-01,  8.4370e-03, -9.7646e-02],
          [ 6.5861e-01, -5.0744e-01,  5.7746e-01, -6.0602e-01,  7.3274e-02,
           -2.2675e-01,  5.7948e-01,  6.5019e-01, -2.4472e-01,  1.6299e+00,
           -1.6596e-01,  1.1912e+00, -4.0856e-01,  9.2467e-01, -3.2781e-01,
            9.0080e-01, -1.2608e-01, -3.0225e-01,  7.5695e-02, -3.1983e-01,
           -2.6350e-01,  3.1279e-01, -1.9812e-02,  3.5101e-01,  3.7997e-01,
           -6.1989e-01,  1.5151e-01,  7.7746e-01, -6.3880e-01,  8.4667e-02,
            1.7694e-03,  2.6402e-01,  8.2421e-01, -4.9803e-03,  1.7520e-01,
           -3.6420e-02, -3.5993e-01, -1.1451e-01,  5.8562e-01,  6.3473e-01,
           -5.7356e-02, -6.1377e-01, -8.0173e-01,  4.4665e-01, -4.4445e-01,
            1.1264e-01, -6.4001e-01, -1.5771e+00,  1.0764e-01, -4.5212e-01,
           -3.4588e-01, -2.8174e-01, -8.1560e-01, -3.9864e-01, -4.5349e-01,
           -7.9281e-01, -4.1316e-01, -4.2583e-01,  5.5786e-02, -8.0371e-01,
           -1.3748e-01, -1.1458e+00, -3.3082e-01, -7.0143e-01],
          [ 1.9419e-01,  6.0754e-01, -1.1320e-01,  1.1306e+00,  1.0109e+00,
           -3.6568e-01, -4.6806e-01,  1.3412e+00,  1.3326e+00, -5.3121e-01,
            7.7997e-01, -3.2023e-01,  5.5059e-01, -1.8931e-01,  9.1632e-01,
           -7.7709e-01, -1.2524e-01,  1.4558e+00, -4.8037e-01,  7.1849e-01,
           -2.4378e-01, -6.0724e-01,  7.8189e-01,  1.8233e-01, -2.8259e-01,
            1.4151e+00,  3.5542e-01,  6.2771e-02,  2.9203e-01, -4.6879e-01,
            1.7129e-01,  3.5903e-01, -2.9343e-01,  4.5946e-01, -8.2508e-02,
            7.2680e-01,  3.1289e-01,  4.8821e-01, -3.5342e-01,  8.9720e-01,
           -5.6332e-01,  5.4456e-02, -1.5373e-01, -6.8996e-01,  1.4332e-01,
           -1.0927e+00,  1.6950e-02, -5.0622e-01, -1.0260e+00, -7.0087e-01,
           -9.6060e-01, -1.0372e+00, -6.4258e-01, -3.8995e-01, -5.1282e-01,
           -3.3772e-01, -1.2451e+00, -9.5909e-01, -8.2795e-02,  5.2499e-02,
           -6.9543e-01, -3.5576e-01, -1.2257e+00, -7.9157e-01],
          [ 1.7892e-01,  4.9894e-01, -4.7033e-02, -4.3248e-01,  3.3230e-01,
           -4.6071e-01,  5.0950e-02,  1.3490e+00, -7.5442e-02,  9.3499e-01,
            1.6073e-01,  4.0295e-01, -6.9999e-02,  5.8278e-01, -1.0122e-01,
            5.2690e-01, -5.5931e-02,  6.6219e-01,  3.1537e-01,  5.1779e-03,
           -5.8984e-02,  3.7987e-01,  1.3135e+00,  1.6720e-02,  2.6121e-01,
            2.5493e-01, -6.2207e-01,  4.1762e-01, -4.7500e-01,  3.7191e-01,
           -9.8274e-02,  1.4385e+00,  6.7164e-01,  2.1554e-01,  2.3086e-02,
           -1.9805e-01, -5.7197e-02, -3.7711e-01,  1.6211e-01, -1.2777e-02,
            1.8283e-01, -4.4832e-01,  1.9316e-01,  5.4094e-01,  8.6293e-02,
           -1.8125e-01, -1.1566e-01, -5.3056e-01, -9.9238e-01, -7.9064e-01,
            4.8250e-01, -3.4943e-01, -9.3933e-01, -3.6967e-01, -8.6406e-01,
           -9.4774e-01, -3.8481e-01, -5.0107e-01, -6.0538e-01, -8.9551e-01,
           -2.8949e-01, -6.0087e-01, -1.7124e-02, -1.1899e+00],
          [-4.7443e-01,  1.0439e+00, -1.3087e-01,  1.5740e-01,  7.5785e-01,
            4.6316e-01, -6.6865e-01,  1.5030e+00, -6.2501e-01, -9.4614e-02,
            4.4064e-02,  9.1137e-01, -2.3015e-01,  1.4489e+00, -4.2594e-01,
            7.4792e-01,  1.5275e-01, -5.0484e-01,  6.3379e-01,  6.7684e-02,
           -4.5905e-01,  6.6133e-01, -6.4266e-02,  1.2068e-01,  5.7777e-01,
            1.4864e+00,  4.9596e-01, -3.2688e-01,  1.2406e+00,  6.5240e-01,
            3.8370e-01,  9.2040e-02,  2.6760e-01,  2.9280e-01,  6.0025e-01,
            1.6377e-01, -5.3346e-01, -4.0786e-01,  7.3409e-01, -3.3392e-01,
            2.2998e-01, -3.7895e-01, -5.8405e-01, -3.2923e-01,  1.1095e-01,
           -8.3389e-01,  3.8122e-01, -9.3257e-01, -8.9921e-02, -1.5215e-01,
           -1.3459e+00, -6.9902e-01,  4.2967e-01,  1.5314e-01, -1.3920e-01,
           -2.9411e-01, -9.0412e-01, -1.7338e+00, -3.8666e-01, -2.8534e-01,
           -1.4604e-01, -1.3696e+00,  6.3634e-02,  7.6012e-01],
          [-7.1427e-01,  1.1357e+00, -3.9369e-01, -8.2246e-01,  5.3473e-01,
            8.3835e-01, -6.8320e-01, -3.6537e-01,  7.8092e-01, -3.8239e-01,
           -1.3419e-01, -6.5857e-01,  4.1999e-01,  1.1370e-01, -5.0396e-01,
           -4.2926e-01,  1.3109e+00,  3.2199e-01, -4.5701e-01, -4.6322e-01,
            9.3299e-01,  2.8495e-01,  1.3075e+00,  1.0423e-01,  1.2702e+00,
           -2.4933e-01,  1.9832e+00,  3.9488e-01,  4.0316e-01,  9.8167e-02,
            7.8298e-02,  7.1441e-01, -9.5112e-02, -3.6693e-01,  2.5049e-01,
           -1.1445e-01,  3.3919e-01, -3.1455e-01,  1.1807e+00,  4.3259e-02,
           -8.1379e-01,  2.7552e-01,  2.4578e-01,  1.0518e-01,  1.8852e-01,
            1.5265e-01, -4.2373e-01, -7.1331e-01, -7.5079e-01, -1.3908e-01,
            1.8436e-01, -8.5632e-02,  3.3549e-01, -7.1077e-01, -7.6667e-01,
            2.5084e-01, -3.7533e-01, -6.6726e-01,  1.5423e-01, -1.5272e+00,
            6.3488e-02, -7.3533e-01, -1.1913e+00, -1.7898e-01],
          [-3.1085e-01,  8.0184e-01, -2.8744e-01,  3.7357e-01,  9.9179e-02,
           -3.2310e-01,  7.1066e-02,  5.9140e-03, -3.6205e-01, -3.3462e-02,
            3.4550e-01, -2.1268e-02, -7.4124e-01,  2.3994e-01,  1.4571e+00,
            9.4961e-02, -1.3415e-01,  6.1889e-02, -2.1955e-02,  7.1431e-01,
           -6.0569e-02,  1.2450e+00,  1.7336e-01,  5.4404e-01,  9.4965e-01,
            1.7100e-01,  6.6862e-01,  1.3817e-01,  1.2039e+00, -1.1892e-01,
           -5.8378e-02,  8.7211e-01,  5.3156e-01, -6.0499e-02, -4.6663e-01,
            7.1123e-01,  9.8552e-01,  1.7329e-01, -4.7680e-01,  4.5256e-01,
            3.4878e-01, -1.9711e-01,  3.0007e-01, -7.1095e-01,  6.1285e-01,
            1.0449e-01, -2.9952e-01, -2.3034e-01, -1.2160e+00,  5.6431e-01,
            4.0587e-01, -4.2654e-02, -7.4085e-01, -2.5715e-01,  8.0066e-02,
            2.7193e-02, -1.1169e+00, -4.1187e-02, -1.1589e+00,  3.9344e-01,
            1.5985e-01,  8.9039e-02, -2.0616e-01, -3.5085e-01],
          [ 6.5898e-01,  2.1352e-01,  5.7849e-01,  4.5631e-01, -6.0008e-01,
            6.2718e-01,  2.3146e-01,  1.0108e+00, -5.3649e-01, -2.9308e-01,
            1.1428e+00, -6.3958e-01,  5.1948e-01, -5.3716e-01,  5.8866e-01,
           -3.3655e-01,  2.2058e-01,  1.4971e-02, -1.7336e-01,  4.0871e-01,
            6.0800e-01,  4.9104e-01, -5.5245e-02,  7.2628e-01,  2.0350e-01,
           -1.8846e-02,  4.9873e-01, -3.4903e-01,  3.8804e-01,  7.8654e-01,
            5.5124e-01,  1.5220e-01,  3.0400e-01, -2.4668e-01,  1.3520e-01,
           -7.1925e-02, -1.3529e-01,  1.4548e+00,  9.9919e-02,  3.4285e-01,
           -9.2834e-01,  6.2887e-02, -3.4609e-01,  5.5074e-01, -4.7563e-01,
           -3.0920e-01, -1.6973e-01, -5.6393e-01, -7.0435e-01, -2.6462e-01,
           -2.8595e-01, -1.3470e-01, -1.6193e-01, -8.5121e-01, -9.9605e-01,
            1.8459e-01, -7.7554e-01, -5.2958e-01, -5.9310e-01, -6.4180e-01,
           -6.6233e-01, -1.4507e-01, -7.6122e-01, -4.8184e-01],
          [ 1.0541e+00, -6.2278e-01,  1.4438e-01, -3.4860e-01,  7.4830e-01,
            9.9654e-01, -1.4433e-01,  1.3443e+00, -3.6685e-01, -2.4310e-01,
            2.7823e-01,  1.1827e-01, -2.9436e-01,  1.6901e-01,  1.5188e-02,
           -2.0622e-01,  1.0743e+00, -2.0624e-01, -8.4911e-01,  1.2406e+00,
           -7.1580e-02,  7.1419e-01,  7.9032e-01, -2.7482e-02,  1.4188e+00,
            1.4088e-01,  9.6424e-01,  5.1162e-02, -2.5933e-01, -6.8471e-02,
            5.3694e-01, -6.4915e-02, -4.0707e-03, -3.9003e-01,  6.7544e-01,
           -5.9352e-01,  7.4846e-01, -5.8483e-01, -3.8969e-01, -2.4852e-01,
           -1.8334e-01,  8.7921e-01, -1.3193e-01,  5.6833e-01,  1.2827e-01,
            5.5598e-01, -4.0043e-01, -5.0433e-01, -6.8109e-01, -9.8733e-01,
            2.5547e-01, -8.6435e-01,  2.0488e-01, -3.8684e-01, -2.2748e-01,
           -4.1753e-01, -3.6607e-01,  3.4744e-01, -1.2352e+00, -1.5432e-01,
           -3.6097e-01, -5.5600e-01, -5.5454e-01, -5.3089e-01],
          [-4.7046e-02,  1.3734e+00,  1.4694e+00,  5.0679e-01,  5.2999e-01,
            3.5714e-01, -1.4008e-01, -6.2080e-02,  9.0492e-01, -1.9427e-02,
            1.2115e+00, -2.0933e-01,  6.7953e-02, -7.5004e-01,  1.0545e+00,
           -9.4957e-01,  1.0187e+00, -4.6982e-01,  4.9024e-01,  1.0577e-01,
           -4.2319e-01,  8.2810e-01,  2.0389e-01,  3.3971e-01, -1.1203e-01,
            8.6372e-01, -1.3131e-01,  7.9483e-01, -5.9930e-02, -2.8478e-01,
            8.7821e-01,  1.1702e-01, -5.1414e-02,  1.3171e+00, -1.9468e-01,
           -2.2658e-01,  3.4610e-01,  5.3514e-01,  1.6313e-01,  1.5295e-01,
           -1.1171e-01, -8.4668e-01, -1.3442e+00,  2.4754e-01, -3.6260e-01,
            5.7297e-01,  8.4937e-01,  4.1644e-01, -4.1011e-01, -5.8702e-01,
           -3.1711e-01,  5.9827e-01, -1.6257e-01, -4.8476e-01,  1.3651e-01,
            7.0468e-02, -3.6386e-01,  5.0477e-02, -3.1394e-01,  9.2541e-02,
           -7.4363e-01, -1.0094e-01, -9.3094e-01, -9.6975e-01],
          [ 9.9034e-01,  1.5458e-01,  3.2443e-02,  9.6942e-01, -3.0585e-01,
            2.3333e-01,  9.8477e-01, -6.8098e-05,  2.1724e-01, -4.4745e-02,
            8.4752e-01,  1.8267e-02,  9.6613e-01,  3.6557e-03, -2.1301e-01,
            1.2930e+00, -2.1414e-01,  8.3900e-01, -3.5999e-01, -5.6138e-01,
            2.7993e-01, -7.2723e-01, -3.6426e-02,  1.2847e+00,  1.9183e-01,
           -4.2994e-01,  8.0654e-01, -3.8796e-01,  8.7246e-02,  6.5314e-01,
           -4.2456e-01, -3.8022e-01, -2.0092e-01,  3.6991e-01,  4.1191e-01,
           -5.6881e-01, -8.8728e-03, -4.8202e-01, -3.1089e-01,  1.3960e-01,
           -5.1046e-01, -7.2578e-01, -2.4780e-01, -1.2325e+00,  2.5928e-02,
            4.9642e-01, -7.5563e-01, -6.4769e-01,  7.6016e-02,  7.5771e-02,
