torch.Size([1, 4, 64, 64])
tensor([[[[-3.5510e-01,  1.1336e+00, -2.3147e-01,  6.5895e-01, -6.4764e-01,
            7.5599e-01,  1.8191e-01, -4.7498e-01,  5.7214e-01, -5.9484e-03,
           -2.7207e-01,  5.2415e-01, -7.8047e-02,  5.0234e-01, -1.6319e-01,
            6.5082e-01, -2.1194e-01,  9.5333e-01,  1.2185e-01, -9.3442e-02,
            8.5230e-01, -3.3856e-02, -6.3685e-02,  6.0034e-01,  3.6107e-01,
           -2.3522e-01,  1.0808e+00, -4.7477e-02,  1.2207e-01,  8.2540e-02,
           -4.4757e-01,  8.9334e-02,  9.9408e-02,  5.8144e-01,  1.3358e-01,
            3.4905e-01,  1.0703e-01, -6.2166e-02,  8.0799e-01, -1.5976e-01,
            3.9883e-01, -9.0887e-03,  6.1977e-02, -1.6747e-01, -2.2263e-02,
           -3.7112e-01, -5.0178e-01, -1.7615e-01, -3.4768e-01, -4.8076e-01,
           -8.8382e-01,  1.7838e-01, -2.7413e-01, -2.9275e-01, -4.0134e-01,
           -4.5388e-01,  2.4446e-01, -5.1093e-01, -4.3248e-01, -5.0635e-02,
           -9.6233e-03, -3.7425e-01, -1.0577e-01, -1.3919e-01],
          [ 4.3036e-01, -3.5516e-01,  5.1969e-01, -3.1262e-01,  2.4582e-01,
           -1.8994e-01,  4.6203e-01,  5.7894e-01, -3.6297e-01,  1.0371e+00,
           -1.1925e-01,  7.7961e-01, -7.6403e-02,  5.9434e-01, -8.2194e-02,
            6.9982e-01, -2.8058e-02, -3.9873e-02,  3.8220e-01, -3.4988e-02,
           -4.0339e-02,  4.5008e-01,  2.2471e-02,  2.0503e-01,  3.7756e-01,
           -1.6781e-01,  2.7742e-01,  6.4546e-01, -3.1833e-01,  2.0878e-01,
            1.3594e-01,  1.3057e-01,  5.0730e-01,  1.0592e-01,  1.3977e-01,
            1.2953e-01, -4.6608e-02, -1.5549e-02,  4.1061e-01,  4.0073e-01,
           -6.5348e-02, -2.8906e-01, -5.4985e-01,  2.2893e-01, -3.5945e-01,
            1.2812e-02, -4.3363e-01, -9.3271e-01, -3.3483e-03, -3.4953e-01,
           -2.5334e-01, -3.7528e-01, -7.6344e-01, -4.2469e-01, -5.5170e-01,
           -8.0555e-01, -5.7450e-01, -3.8321e-01, -1.2731e-01, -5.8136e-01,
           -2.1211e-01, -8.3799e-01, -2.4288e-01, -4.6459e-01],
          [ 1.8295e-01,  3.5604e-01, -1.9682e-01,  5.7286e-01,  7.0177e-01,
           -2.0898e-01, -1.8351e-01,  7.0882e-01,  7.6747e-01, -1.6436e-01,
            5.4274e-01, -1.4853e-01,  4.8539e-01, -2.5272e-02,  7.1560e-01,
           -3.1492e-01,  1.1396e-01,  8.9341e-01, -2.7412e-01,  6.6290e-01,
            6.4434e-02, -1.4768e-01,  5.8427e-01,  1.1830e-02,  7.8144e-02,
            8.3768e-01,  1.7185e-01,  1.9144e-01,  4.2954e-01, -2.1144e-01,
            2.0833e-01,  4.2778e-01, -1.2264e-01,  3.9204e-01, -4.9383e-03,
            5.4088e-01,  2.3075e-01,  3.0450e-01, -3.2418e-01,  5.9063e-01,
           -3.3312e-01,  8.7307e-03, -3.5348e-02, -5.1929e-01, -3.2955e-03,
           -6.4452e-01, -1.8053e-01, -3.4902e-01, -6.6454e-01, -5.2964e-01,
           -7.4435e-01, -6.1981e-01, -4.2529e-01, -5.0830e-01, -4.2155e-01,
           -4.3166e-01, -9.6622e-01, -6.7372e-01, -2.6687e-01, -6.5591e-02,
           -4.8368e-01, -3.1360e-01, -9.3423e-01, -4.0364e-01],
          [ 1.7578e-01,  5.5557e-01,  9.9702e-03, -4.0812e-02,  2.8766e-01,
           -8.3216e-02,  7.7107e-02,  7.9820e-01, -4.3955e-02,  7.8527e-01,
            1.2192e-01,  2.9524e-01, -1.5406e-02,  4.4116e-01, -4.8993e-02,
            5.7397e-01, -2.2597e-02,  5.0100e-01,  3.8968e-01,  9.3601e-02,
            2.7611e-01,  3.1400e-01,  7.8619e-01,  6.0935e-03,  3.3244e-01,
            3.1627e-01, -1.9213e-01,  4.6651e-01, -1.8168e-01,  4.1656e-01,
