torch.Size([1, 4, 64, 64])
tensor([[[[-1.7541e-01,  3.1443e-01,  1.4400e-01, -9.4885e-03, -3.3317e-01,
            1.0471e-02, -1.7189e-01,  4.8589e-02,  9.9839e-02, -2.6441e-01,
           -1.2717e-02, -4.1869e-02,  1.1034e-01,  6.5547e-02, -2.0248e-01,
            2.4767e-01,  6.9988e-02,  2.1722e-01,  1.2304e-01,  1.8349e-01,
            2.1605e-01, -2.0641e-02, -7.2075e-02,  8.2716e-02,  7.6433e-03,
            5.4392e-02,  1.6357e-01,  4.0908e-02, -1.1892e-02, -3.4566e-01,
           -4.1712e-01, -1.8286e-01,  7.8269e-02,  3.0519e-01,  2.0942e-01,
            7.0378e-02, -1.8272e-01, -2.2644e-01, -6.7028e-02, -1.4086e-01,
           -3.6687e-03, -7.9001e-02, -2.1727e-01, -2.5923e-01, -3.5012e-01,
           -5.3208e-01, -4.7251e-01, -5.0772e-01, -7.3415e-01, -6.3781e-01,
           -7.5837e-01, -5.0223e-01, -5.8207e-01, -6.1431e-01, -6.5698e-01,
           -6.0174e-01, -5.2695e-01, -9.0408e-01, -7.4250e-01, -6.0445e-01,
           -8.2620e-01, -7.1338e-01, -4.1221e-01, -3.3167e-01],
          [-1.8271e-01, -1.8412e-02, -1.3093e-02, -2.9264e-01,  3.4330e-03,
           -1.7834e-02,  2.5550e-03, -2.0013e-01, -1.1522e-01, -1.5673e-01,
           -8.9253e-02,  1.2028e-01, -8.1533e-02,  1.5894e-01, -5.9782e-02,
            2.1270e-01,  5.0489e-02,  1.5070e-01,  1.9837e-01,  2.5922e-02,
            1.5493e-01,  1.5636e-01,  8.8719e-02,  4.5014e-02,  1.9648e-01,
           -7.9296e-02, -4.7940e-02,  7.2432e-02, -2.1429e-01, -8.6703e-02,
           -1.2123e-01, -1.1848e-02, -2.3435e-03,  6.9531e-02, -2.0047e-01,
           -1.4750e-02, -1.7019e-01, -9.2201e-02, -3.8157e-02, -1.8160e-02,
           -1.1567e-01, -2.6529e-01, -2.0236e-01, -2.1526e-01, -3.7831e-01,
           -3.3093e-01, -4.8343e-01, -1.0564e+00, -4.9569e-01, -6.4950e-01,
           -6.1388e-01, -6.8036e-01, -7.6183e-01, -6.1941e-01, -7.2445e-01,
           -9.0409e-01, -7.9692e-01, -7.6227e-01, -6.3079e-01, -7.1445e-01,
           -7.1800e-01, -9.0885e-01, -6.9448e-01, -4.6904e-01],
          [-2.0665e-02, -2.7077e-02, -1.5630e-01, -7.6462e-02,  1.6703e-02,
           -9.5192e-04, -1.4393e-01,  1.0861e-01,  7.0237e-02, -5.0014e-02,
            6.4557e-02,  1.5483e-01, -6.2860e-03, -4.8000e-02, -1.4466e-02,
           -1.8910e-01, -4.0957e-02,  1.6116e-01,  4.0461e-02, -2.1807e-02,
            1.3388e-01, -8.1787e-02,  2.7329e-02,  5.5704e-02,  1.4450e-03,
            5.5851e-01,  1.4194e-01,  2.5556e-02,  4.3626e-02, -8.2059e-02,
           -1.0476e-01, -1.7247e-01, -5.3315e-02, -2.0654e-02, -6.4260e-02,
            1.2144e-01, -7.7364e-02, -2.0134e-01, -3.8026e-01, -2.2033e-01,
           -2.2545e-01, -1.9699e-01, -2.2701e-01, -4.2581e-01, -3.2866e-01,
           -4.5160e-01, -3.9681e-01, -5.2990e-01, -5.0391e-01, -9.0897e-01,
           -6.0746e-01, -7.1290e-01, -7.1473e-01, -5.3565e-01, -6.4483e-01,
           -8.3863e-01, -1.1097e+00, -6.2460e-01, -5.5057e-01, -7.6757e-01,
           -7.8351e-01, -7.5818e-01, -7.3750e-01, -6.3252e-01],
          [-4.4312e-03, -6.4570e-02, -9.7789e-02, -3.4366e-01, -1.6134e-01,
           -1.5309e-01, -1.3152e-01,  3.0349e-02, -5.7213e-02, -2.0839e-02,
           -2.4329e-02, -1.0650e-01, -4.3412e-02, -4.2677e-02, -9.9657e-02,
           -2.6622e-02, -9.3087e-03,  5.5895e-02,  2.0918e-03,  5.0452e-02,
           -8.2297e-02,  1.7650e-01,  2.3858e-01,  7.7835e-02,  2.3802e-01,
            3.2154e-01,  1.2708e-01,  1.1728e-01,  8.3552e-02, -6.5559e-02,
           -9.6982e-02,  2.4333e-01,  1.2417e-01, -2.9988e-03, -2.4166e-01,
           -6.8655e-02, -9.8350e-02, -3.4364e-01, -1.6232e-01, -1.1914e-01,
           -2.3641e-01, -2.2826e-01, -2.3089e-01, -1.7897e-01, -1.7002e-01,
           -2.9900e-01, -3.6559e-01, -5.2082e-01, -5.7904e-01, -5.8271e-01,
           -5.5271e-01, -5.9815e-01, -7.0021e-01, -5.6476e-01, -5.8710e-01,
           -8.1870e-01, -6.9199e-01, -7.9111e-01, -6.9740e-01, -7.4799e-01,
           -8.1690e-01, -8.4217e-01, -7.5520e-01, -5.4453e-01],
          [ 5.2803e-02, -2.7571e-03, -1.0296e-01, -1.1066e-01, -2.0804e-02,
           -1.8049e-01, -1.9706e-01,  2.5272e-01, -1.2592e-01, -1.1241e-01,
           -9.2588e-02, -7.3916e-02, -7.5060e-02,  1.3179e-02,  6.4307e-02,
            1.3764e-02,  9.9358e-02, -8.9020e-02,  1.1325e-02, -3.3116e-02,
            2.1839e-01,  2.0893e-02,  1.7726e-02,  9.1396e-02,  1.9481e-01,
            1.4177e-01,  2.9357e-01,  1.3553e-01,  2.7798e-01,  4.1549e-02,
           -3.9868e-02, -1.8728e-01, -1.4567e-01, -1.8688e-01, -1.8101e-01,
           -2.4666e-01, -1.5483e-01, -4.0725e-01, -1.2380e-01, -1.4125e-01,
           -9.6561e-02, -3.1286e-01, -1.3246e-01, -3.5829e-01, -2.7959e-01,
           -6.4352e-01, -1.9571e-01, -4.4475e-01, -3.9168e-01, -6.0001e-01,
           -7.7404e-01, -8.1067e-01, -7.9720e-01, -6.5963e-01, -6.6076e-01,
           -8.0024e-01, -6.8694e-01, -5.8538e-01, -7.4356e-01, -7.6333e-01,
           -7.5595e-01, -9.3624e-01, -6.9268e-01, -4.5926e-01],
          [ 2.3970e-02,  7.2598e-02, -1.5829e-01, -7.5326e-02, -1.5630e-01,
           -1.5602e-01, -1.8355e-01,  5.0686e-02,  7.6304e-02,  8.5923e-02,
           -1.0076e-01, -7.6723e-02,  3.7491e-02,  4.9624e-03, -1.2213e-01,
           -1.8448e-01,  3.8621e-01,  1.0411e-01, -1.3203e-01,  4.8104e-02,
            1.9226e-01,  9.6603e-02,  2.4695e-01,  1.3816e-01,  1.4192e-01,
            2.0154e-01,  7.8111e-01,  2.0111e-01, -2.1921e-02, -5.3363e-02,
           -1.1994e-01, -2.1023e-02, -1.2829e-01, -4.1435e-01, -2.0213e-01,
           -2.9825e-01, -1.9719e-01, -2.0646e-01, -1.4311e-01, -1.0769e-01,
           -1.7427e-01,  8.0981e-02, -2.1338e-01, -3.6440e-01, -3.2536e-01,
           -2.7278e-01, -4.4505e-01, -4.8375e-01, -5.4127e-01, -5.8765e-01,
           -7.8817e-01, -7.3571e-01, -8.5684e-01, -8.0852e-01, -8.1640e-01,
           -7.4388e-01, -6.5439e-01, -9.0602e-01, -6.1140e-01, -7.4371e-01,
           -8.0231e-01, -9.4310e-01, -8.0620e-01, -6.3187e-01],
          [ 1.6635e-01, -2.1733e-01, -4.6841e-02, -2.9421e-01, -1.0604e-01,
           -8.4587e-02, -1.0724e-02,  2.9684e-02, -4.5059e-02,  7.1834e-02,
            5.7426e-02, -5.7208e-02,  2.3480e-02, -8.5140e-02,  1.9086e-01,
            1.2219e-03, -6.4424e-03, -4.3839e-02,  6.3304e-02,  1.0520e-01,
            9.4970e-02,  1.2860e-01,  1.0387e-01,  1.9354e-01,  3.0200e-01,
            2.2562e-01,  2.0962e-01,  1.5257e-01,  1.4630e-02, -1.6868e-01,
           -2.3317e-01, -1.9378e-01, -2.5652e-01, -2.3719e-01, -3.4549e-01,
           -3.7175e-02,  4.3239e-02, -3.3693e-01, -3.5037e-01, -1.5559e-01,
           -2.3641e-01, -2.3159e-01, -2.0199e-01, -3.6375e-01, -2.5284e-01,
           -4.1894e-01, -5.0150e-01, -5.3988e-01, -4.1606e-01, -8.3073e-01,
           -5.6794e-01, -7.6783e-01, -7.6709e-01, -7.4663e-01, -6.4116e-01,
           -6.4828e-01, -8.0620e-01, -7.7825e-01, -1.0275e+00, -7.0678e-01,
           -8.2855e-01, -8.1437e-01, -6.0300e-01, -7.2770e-01],
          [-1.6149e-01, -4.2419e-02,  2.6170e-02,  4.7291e-02, -7.6061e-02,
           -1.6203e-01, -1.5039e-02,  9.9075e-02,  2.0012e-02,  6.8495e-02,
            5.6243e-02, -7.4866e-02,  9.1862e-02, -1.9970e-03, -2.1577e-01,
