torch.Size([1, 4, 64, 64])
tensor([[[[ 5.3389e-02,  6.1842e-01,  5.9067e-02,  3.8459e-01, -1.9482e-01,
            4.0872e-01,  9.3664e-02, -1.6224e-01,  3.5460e-01,  1.7681e-02,
            6.8798e-02,  2.7644e-01,  2.3564e-01,  3.6442e-01,  8.8920e-02,
            5.7808e-01,  2.9863e-02,  6.2130e-01,  1.9928e-01,  1.1984e-01,
            6.4126e-01,  8.2774e-02,  4.5783e-02,  5.0174e-01,  3.0118e-01,
           -7.1830e-02,  8.8025e-01,  3.4915e-02,  2.9402e-01,  1.5739e-01,
           -2.0668e-01,  7.0035e-02,  1.4743e-01,  4.8831e-01,  2.6742e-01,
            2.6646e-01,  1.7319e-01,  1.7861e-01,  5.8895e-01, -7.8812e-02,
            3.2132e-01,  1.9772e-01,  6.8030e-02, -7.8749e-02, -4.9794e-02,
           -3.2807e-01, -3.0147e-01, -1.5917e-01, -4.3196e-01, -4.2955e-01,
           -7.1258e-01,  1.1966e-02, -1.3507e-01, -4.0717e-01, -3.3402e-01,
           -4.6461e-01,  1.2714e-01, -5.1318e-01, -5.5902e-01, -1.6664e-01,
           -2.1436e-01, -5.5288e-01, -3.8282e-01, -1.3292e-01],
          [ 2.6969e-01, -1.0278e-01,  2.6513e-01, -1.4503e-01,  1.4560e-01,
            8.8022e-02,  1.1940e-01,  4.4947e-01,  9.8648e-02,  6.4435e-01,
            3.5665e-03,  5.2195e-01,  8.0764e-02,  4.6780e-01,  6.2710e-02,
            5.5722e-01,  1.6704e-01,  1.0053e-01,  4.6137e-01,  1.3619e-01,
            1.4706e-01,  4.0903e-01,  2.0686e-01,  2.7020e-01,  3.7637e-01,
           -4.1711e-02,  2.0824e-01,  5.3700e-01, -6.5519e-02,  2.8555e-01,
            1.7211e-01,  2.3833e-01,  3.6323e-01,  2.1171e-01,  1.4608e-01,
            1.3819e-01, -7.3123e-02,  8.4726e-02,  2.6951e-01,  2.7775e-01,
            9.9614e-02, -3.4221e-01, -2.7147e-01,  1.0376e-01, -2.0069e-01,
           -4.5346e-02, -3.0525e-01, -8.3168e-01,  4.2045e-02, -3.1746e-01,
           -2.2800e-01, -2.9770e-01, -6.7259e-01, -3.7120e-01, -3.2385e-01,
           -7.5034e-01, -4.5538e-01, -4.7369e-01, -3.7725e-02, -5.1188e-01,
           -4.2871e-01, -1.0253e+00, -4.5227e-01, -5.2577e-01],
          [ 2.1378e-01,  3.0871e-01,  5.3542e-02,  4.2139e-01,  5.0164e-01,
           -1.0015e-01,  7.1370e-02,  3.9904e-01,  6.5320e-01, -8.0579e-02,
            4.2709e-01,  5.5735e-02,  3.9424e-01,  1.6759e-01,  6.1932e-01,
           -6.5583e-03,  2.3688e-01,  6.4237e-01, -6.0830e-02,  4.7113e-01,
            1.5271e-01,  6.3549e-02,  6.1964e-01,  3.1334e-01,  2.1336e-01,
            6.9603e-01,  2.6036e-01,  1.7832e-01,  4.3376e-01, -2.9572e-02,
            2.4829e-01,  2.2765e-01,  1.5193e-02,  2.5981e-01,  1.9776e-01,
            4.3876e-01,  3.7343e-01,  3.4036e-01, -1.6567e-01,  3.8871e-01,
           -1.3916e-01,  1.0589e-01, -6.9835e-02, -2.5846e-01, -1.0452e-01,
           -4.5657e-01, -2.6025e-01, -3.7484e-01, -6.5281e-01, -4.9309e-01,
           -6.0820e-01, -4.9261e-01, -4.2253e-01, -3.7746e-01, -3.7767e-01,
           -3.2813e-01, -8.2234e-01, -6.0601e-01, -2.6103e-01, -2.9150e-02,
           -4.5085e-01, -5.1329e-01, -1.1509e+00, -6.2447e-01],
          [ 4.1519e-01,  2.4180e-01,  1.4136e-01,  1.4615e-03,  2.1092e-01,
           -5.5779e-02,  1.4157e-01,  6.1038e-01,  1.2348e-01,  4.9299e-01,
            2.3841e-01,  3.1225e-01,  1.4797e-01,  4.0422e-01,  1.0477e-01,
            3.1368e-01,  2.4050e-01,  3.9230e-01,  3.3429e-01,  2.3591e-01,
            3.7244e-01,  1.9406e-01,  5.7074e-01,  1.2809e-01,  4.1396e-01,
            3.3820e-01,  1.3359e-01,  6.0732e-01,  5.8750e-02,  3.2036e-01,
            1.0320e-01,  7.7220e-01,  3.6199e-01,  3.5295e-01, -5.6011e-02,
            5.3039e-02,  1.8934e-01,  4.0847e-02,  2.3926e-01,  2.6368e-01,
            1.4123e-01, -5.1253e-02,  5.3678e-02,  2.8688e-01,  1.5990e-02,
           -1.8884e-01, -1.9274e-01, -2.7014e-01, -6.6760e-01, -5.5921e-01,
            2.0933e-01, -2.8616e-01, -6.8137e-01, -2.1120e-01, -5.5104e-01,
           -6.9639e-01, -4.4364e-01, -5.3714e-01, -5.1082e-01, -5.9115e-01,
           -4.2457e-01, -4.1814e-01, -3.9246e-01, -9.8538e-01],
          [ 1.2341e-01,  5.7459e-01,  1.0162e-01,  1.3265e-01,  3.8190e-01,
            2.5315e-01, -1.7340e-01,  6.0496e-01,  5.8999e-02,  3.2163e-01,
            3.3733e-01,  4.1017e-01, -1.2102e-03,  6.9201e-01,  1.1969e-01,
            4.2702e-01,  3.4217e-01,  2.7956e-02,  3.4170e-01,  3.0936e-01,
            1.4858e-02,  5.2691e-01,  3.2574e-01,  4.5383e-01,  1.9941e-01,
            7.8850e-01,  3.7356e-01,  1.5014e-02,  8.0921e-01,  4.3569e-01,
            2.7841e-01,  6.7607e-02,  1.5444e-01,  1.9583e-01,  3.7554e-01,
            4.6352e-02, -2.4883e-02, -1.5876e-01,  1.4170e-01, -6.0046e-02,
            2.7638e-01, -2.3601e-01, -1.4233e-01, -1.2930e-01, -6.1532e-02,
           -3.7000e-01,  4.9435e-02, -2.8362e-01, -1.1616e-01, -2.1304e-01,
           -7.9394e-01, -4.4614e-01,  6.4698e-03, -9.6148e-03, -3.0778e-01,
           -2.6350e-01, -6.7311e-01, -1.0471e+00, -4.5236e-01, -4.6266e-01,
           -1.1770e-01, -9.5226e-01, -2.2268e-01,  4.0231e-01],
          [ 3.5461e-04,  5.6519e-01, -1.5753e-01, -1.6733e-01,  4.6609e-01,
            4.0027e-01, -2.5856e-02,  1.6309e-02,  5.4533e-01,  6.8042e-02,
            6.1189e-02, -1.1866e-01,  4.3197e-01,  2.4234e-01,  2.9983e-02,
            2.2706e-02,  4.7575e-01,  2.3538e-01,  1.4794e-01,  1.5629e-01,
            5.7926e-01,  1.8159e-01,  6.8957e-01,  4.1853e-01,  6.2156e-01,
           -8.4174e-02,  1.1609e+00,  4.4778e-01,  2.1391e-01,  2.9911e-01,
            2.8929e-01,  4.8203e-01,  1.3296e-01,  3.9017e-03,  3.5067e-01,
            1.5823e-01,  2.0767e-01, -3.1405e-02,  5.0422e-01,  1.5263e-01,
           -8.4381e-02,  1.8811e-01,  1.3678e-02, -4.2980e-02, -1.8346e-01,
            1.5207e-01, -2.0354e-01, -3.8704e-01, -4.3096e-01, -1.6242e-01,
            9.4606e-02, -2.1965e-01, -2.6091e-02, -3.8739e-01, -6.3312e-01,
           -1.7715e-01, -2.6815e-01, -5.2613e-01, -2.3895e-02, -8.9192e-01,
           -2.0087e-01, -6.5708e-01, -9.6446e-01, -2.2778e-01],
