torch.Size([1, 4, 64, 64])
tensor([[[[-4.7111e-01,  1.5824e+00, -3.3362e-01,  8.9237e-01, -8.9186e-01,
            9.4849e-01,  1.3994e-01, -8.3560e-01,  6.1815e-01, -3.2818e-01,
           -4.5697e-01,  3.7668e-01, -2.7170e-01,  5.4693e-01, -3.7826e-01,
            8.6723e-01, -3.4832e-01,  1.2713e+00,  9.4922e-02, -3.2645e-01,
            1.2035e+00, -2.3380e-01, -2.7239e-01,  1.1123e+00,  4.4749e-01,
           -3.6793e-01,  1.4956e+00, -1.3915e-01,  6.0981e-02, -2.0104e-01,
           -6.9256e-01, -1.8046e-01,  1.2460e-01,  1.0015e+00,  1.0813e-01,
            5.0458e-01,  5.2466e-03, -3.3405e-02,  9.9980e-01, -2.9342e-01,
            5.9557e-01, -6.8391e-02, -6.3918e-02, -1.7938e-01,  1.2368e-01,
           -5.5275e-01, -9.0777e-01, -2.3562e-01, -3.0072e-01, -7.4480e-01,
           -1.2071e+00,  2.7114e-01, -2.7821e-01, -2.1768e-01, -1.1706e-01,
           -7.2655e-01,  1.9601e-01, -6.1417e-01, -3.8038e-01,  1.7232e-02,
            2.4711e-01, -4.2435e-01,  1.4902e-02, -4.9460e-02],
          [ 6.1055e-01, -4.6129e-01,  5.7765e-01, -5.5464e-01,  9.4997e-02,
           -2.8310e-01,  6.2635e-01,  6.6233e-01, -2.7509e-01,  1.5530e+00,
           -1.7614e-01,  1.1552e+00, -3.6040e-01,  9.2648e-01, -3.2709e-01,
            8.9967e-01, -1.0105e-01, -2.9535e-01,  9.4315e-02, -2.8884e-01,
           -2.9228e-01,  3.5707e-01, -6.2576e-02,  2.9128e-01,  3.2574e-01,
           -5.5462e-01,  1.7031e-01,  7.9875e-01, -5.6722e-01,  1.3980e-01,
           -1.0401e-02,  2.7386e-01,  8.2308e-01, -7.2167e-03,  9.4016e-02,
            1.1499e-02, -2.6743e-01, -1.0476e-01,  5.1840e-01,  5.7284e-01,
           -6.2278e-02, -5.2769e-01, -7.7121e-01,  4.5111e-01, -4.2029e-01,
            1.3787e-01, -6.1830e-01, -1.4627e+00,  5.7064e-02, -4.4341e-01,
           -3.5875e-01, -3.1453e-01, -8.2573e-01, -4.1679e-01, -4.9472e-01,
           -8.5004e-01, -4.6385e-01, -4.3309e-01,  9.7541e-02, -7.9961e-01,
           -9.6528e-02, -1.0874e+00, -3.3936e-01, -6.9208e-01],
          [ 1.7232e-01,  5.7683e-01, -9.6734e-02,  1.0972e+00,  9.6428e-01,
           -2.7569e-01, -4.2699e-01,  1.3220e+00,  1.2158e+00, -5.3955e-01,
            7.0748e-01, -3.3502e-01,  5.5924e-01, -2.3426e-01,  8.9107e-01,
           -6.8609e-01, -1.1792e-01,  1.3683e+00, -5.0953e-01,  7.2871e-01,
           -2.3023e-01, -5.2538e-01,  7.3959e-01,  1.2477e-01, -2.5186e-01,
            1.3301e+00,  2.7003e-01,  7.5955e-02,  3.3361e-01, -4.0981e-01,
            1.7812e-01,  4.4013e-01, -2.4418e-01,  4.8603e-01, -6.7776e-02,
            7.0111e-01,  2.6112e-01,  4.4229e-01, -3.0509e-01,  8.2049e-01,
           -4.9333e-01,  7.6115e-02, -1.0850e-01, -6.8755e-01,  1.6406e-01,
           -1.0247e+00, -3.0193e-04, -5.1281e-01, -1.0058e+00, -6.4541e-01,
           -8.6274e-01, -9.4924e-01, -5.9449e-01, -4.7189e-01, -4.7269e-01,
           -3.7297e-01, -1.1955e+00, -9.8911e-01, -1.0178e-01,  1.3330e-02,
           -6.6280e-01, -3.4788e-01, -1.2465e+00, -7.1599e-01],
          [ 1.3735e-01,  5.4290e-01, -6.9582e-02, -3.8019e-01,  3.1886e-01,
           -4.3977e-01,  2.7956e-02,  1.2197e+00, -9.1131e-02,  9.2962e-01,
            1.0988e-01,  3.2739e-01, -6.6989e-02,  5.9961e-01, -7.2890e-02,
            5.1359e-01, -1.7039e-01,  6.6046e-01,  3.6021e-01, -8.0722e-02,
           -5.7238e-02,  4.3412e-01,  1.2218e+00,  3.4775e-02,  2.2314e-01,
            2.4268e-01, -5.1581e-01,  4.3148e-01, -4.1197e-01,  4.3874e-01,
           -1.0628e-01,  1.3501e+00,  6.2893e-01,  1.1553e-01,  1.1996e-01,
           -1.6839e-01, -4.2751e-02, -2.6937e-01,  1.6843e-01, -2.7791e-02,
            2.1327e-01, -3.9853e-01,  1.8620e-01,  4.9297e-01, -3.6167e-02,
           -2.1620e-01, -1.2598e-01, -5.0393e-01, -9.0363e-01, -7.7549e-01,
            3.7631e-01, -3.8166e-01, -9.4104e-01, -3.7450e-01, -7.9488e-01,
           -9.6183e-01, -3.8249e-01, -4.5237e-01, -5.9779e-01, -9.1610e-01,
           -2.8141e-01, -5.4046e-01, -6.0274e-02, -1.1065e+00],
          [-3.5998e-01,  1.0300e+00, -1.4341e-01,  1.0558e-01,  7.7084e-01,
            4.4972e-01, -5.9203e-01,  1.3926e+00, -5.7739e-01, -1.0929e-01,
           -6.4849e-03,  9.3980e-01, -3.3093e-01,  1.3955e+00, -4.6662e-01,
            7.6912e-01,  1.7804e-01, -4.9629e-01,  6.4022e-01,  5.3935e-02,
           -4.1806e-01,  7.1468e-01, -8.8044e-02,  1.5313e-01,  5.8686e-01,
            1.3376e+00,  5.0111e-01, -2.8428e-01,  1.2065e+00,  6.7236e-01,
            3.5661e-01,  8.1205e-02,  3.0928e-01,  2.5619e-01,  5.5012e-01,
            1.9860e-01, -4.6723e-01, -3.6418e-01,  7.1757e-01, -4.0985e-01,
            1.6673e-01, -3.5392e-01, -4.6368e-01, -3.0722e-01,  1.1111e-01,
           -7.6776e-01,  3.1811e-01, -8.7753e-01, -1.3900e-01, -1.9641e-01,
           -1.2878e+00, -5.6653e-01,  3.9394e-01,  3.9038e-02, -9.2481e-02,
           -2.4325e-01, -8.0299e-01, -1.5899e+00, -3.7017e-01, -2.8921e-01,
           -2.5491e-01, -1.3228e+00,  7.6033e-02,  6.7196e-01],
          [-5.8379e-01,  1.0927e+00, -3.2039e-01, -7.7577e-01,  5.7837e-01,
            8.0859e-01, -5.3974e-01, -4.2694e-01,  7.5388e-01, -4.0665e-01,
           -8.8455e-02, -5.8082e-01,  4.3757e-01,  7.7428e-02, -4.4609e-01,
           -3.7904e-01,  1.1798e+00,  3.0175e-01, -3.8469e-01, -4.5922e-01,
            9.2796e-01,  2.2457e-01,  1.3107e+00,  4.5026e-02,  1.1595e+00,
           -2.2543e-01,  1.8452e+00,  3.6430e-01,  4.3316e-01,  1.0256e-01,
            8.2023e-02,  6.8283e-01, -3.4847e-03, -2.9098e-01,  3.0540e-01,
