torch.Size([1, 4, 64, 64])
tensor([[[[-3.1407e-01,  2.4400e-02,  4.5419e-02, -9.6501e-02, -1.9016e-01,
           -1.4170e-01, -1.6160e-01,  4.1203e-02, -1.4316e-02, -2.1304e-01,
           -9.6151e-02, -2.6926e-01, -5.6555e-02, -1.1534e-01, -2.2463e-01,
            3.2537e-02, -6.6244e-02,  1.5109e-01, -5.1367e-02,  7.3268e-02,
            5.6666e-02, -1.0731e-01, -1.3372e-01,  1.2179e-01, -1.8310e-02,
           -8.6865e-03, -1.2546e-01, -1.3669e-01, -1.1011e-01, -2.4589e-01,
           -5.4431e-01, -3.8926e-01, -6.1662e-02,  3.2991e-02,  3.9194e-02,
           -1.0287e-01, -1.6635e-01, -2.2744e-01, -6.4869e-02, -2.2134e-01,
           -2.5315e-01, -2.4359e-01, -3.6676e-01, -3.9625e-01, -4.6540e-01,
           -5.7333e-01, -6.3051e-01, -6.6218e-01, -7.5444e-01, -7.9095e-01,
           -7.3688e-01, -6.1800e-01, -6.5846e-01, -7.1157e-01, -8.9403e-01,
           -8.2486e-01, -7.4611e-01, -9.4488e-01, -8.6619e-01, -7.9880e-01,
           -8.7906e-01, -1.0080e+00, -6.1167e-01, -7.2710e-01],
          [-2.6545e-01, -2.4885e-01, -2.9013e-02, -2.3016e-01, -1.3986e-01,
           -2.0871e-01, -1.4095e-01, -2.2214e-01, -1.7539e-01, -7.2216e-02,
           -1.4484e-01, -7.5176e-02, -2.6757e-01, -6.3502e-02, -2.1575e-01,
           -1.1014e-01, -5.1264e-02, -1.6620e-01, -1.3886e-03, -4.8826e-02,
            5.3671e-02,  7.6219e-02, -1.1587e-01, -3.7436e-02,  8.4290e-02,
           -7.9019e-02, -1.3990e-01, -6.6372e-02, -2.0179e-01, -3.0069e-01,
           -2.4277e-01, -1.4119e-01, -1.1268e-01, -1.5838e-01, -1.9592e-01,
           -1.7487e-01, -1.6017e-01, -2.4026e-01, -2.8362e-01, -2.5306e-01,
           -2.6430e-01, -4.7395e-01, -4.4371e-01, -4.0557e-01, -5.0652e-01,
           -4.9941e-01, -6.7773e-01, -6.9194e-01, -6.2200e-01, -8.3290e-01,
           -7.7431e-01, -7.9092e-01, -8.8691e-01, -7.7956e-01, -9.5248e-01,
           -1.0042e+00, -9.6271e-01, -9.7721e-01, -9.0561e-01, -9.3327e-01,
           -1.0813e+00, -1.0673e+00, -8.3600e-01, -7.2956e-01],
          [-1.8747e-01, -1.0030e-01, -2.5626e-01, -7.4218e-02, -2.8963e-01,
           -3.1536e-01, -2.5366e-01, -9.9280e-02, -1.9022e-01, -2.5622e-01,
           -3.0591e-01, -4.0400e-02, -1.1655e-01, -1.7685e-01, -2.7413e-01,
           -4.3321e-01, -2.2736e-01, -7.3660e-02, -1.3227e-01, -1.9221e-01,
           -3.6627e-02, -2.4721e-01, -8.5212e-02, -8.7623e-02, -2.8559e-02,
            8.5811e-02, -1.1429e-02, -1.3660e-01, -8.9594e-02, -2.6638e-01,
           -3.2299e-01, -2.1980e-01, -2.5665e-01, -2.5213e-01, -2.3715e-01,
           -2.1699e-01, -2.5153e-01, -3.6139e-01, -5.4008e-01, -3.1234e-01,
           -4.8561e-01, -3.9092e-01, -4.1217e-01, -5.7614e-01, -5.2589e-01,
           -7.1427e-01, -6.8533e-01, -7.4976e-01, -9.0302e-01, -8.9018e-01,
           -8.8149e-01, -8.7729e-01, -9.1292e-01, -7.7500e-01, -9.5960e-01,
           -9.7536e-01, -1.0216e+00, -9.2413e-01, -9.4062e-01, -9.7395e-01,
           -1.2654e+00, -1.1063e+00, -1.0698e+00, -9.2190e-01],
          [-7.9485e-02, -1.0867e-01, -2.1552e-01, -2.2192e-01, -2.6645e-01,
           -3.1339e-01, -2.7939e-01, -1.3358e-01, -1.6106e-01, -1.2302e-01,
           -1.5779e-01, -2.6322e-01, -1.7332e-01, -2.8407e-01, -3.4035e-01,
           -1.5240e-01, -1.8886e-01, -6.4313e-02, -1.4580e-01, -1.8070e-01,
           -1.8654e-01, -2.1371e-02, -1.2151e-01, -5.3403e-02,  7.9318e-02,
            6.3369e-02, -4.1018e-02, -7.5713e-02, -2.2553e-01, -2.6617e-01,
           -2.9247e-01, -2.8206e-01, -2.2066e-01, -2.0382e-01, -3.0808e-01,
           -3.0743e-01, -3.6647e-01, -2.5239e-01, -4.4453e-01, -3.9512e-01,
           -3.9048e-01, -4.1047e-01, -4.6428e-01, -4.6780e-01, -5.6139e-01,
           -5.9317e-01, -5.9452e-01, -7.6022e-01, -9.1877e-01, -8.1478e-01,
           -6.7401e-01, -7.5861e-01, -8.3692e-01, -8.0797e-01, -8.8810e-01,
           -9.6493e-01, -9.2090e-01, -1.0165e+00, -9.3740e-01, -9.7353e-01,
           -1.0744e+00, -1.1591e+00, -1.0846e+00, -9.3221e-01],
          [-3.9268e-02, -1.0892e-01, -2.0158e-01, -2.2905e-01, -1.8123e-01,
           -2.3774e-01, -2.1540e-01, -3.5355e-02, -2.5102e-01, -2.5499e-01,
           -1.9471e-01, -1.8619e-01, -2.9060e-01, -2.7643e-01, -2.1982e-01,
           -1.6672e-01, -8.9422e-02, -2.4527e-01, -2.0816e-01, -1.5530e-01,
           -1.5700e-01, -1.5141e-01, -1.7125e-01, -9.7343e-02, -1.8606e-01,
            4.0436e-01,  6.2394e-02, -1.1398e-01,  7.1117e-02, -1.6973e-01,
           -2.7094e-01, -3.3232e-01, -3.6753e-01, -3.4665e-01, -2.8260e-01,
           -3.7909e-01, -4.5583e-01, -5.8799e-01, -3.9023e-01, -3.3750e-01,
           -2.7305e-01, -4.5249e-01, -5.3118e-01, -5.6331e-01, -5.4709e-01,
           -6.1164e-01, -5.5259e-01, -6.2330e-01, -7.3796e-01, -8.4812e-01,
           -8.6917e-01, -8.0907e-01, -9.0222e-01, -7.7856e-01, -9.5470e-01,
           -9.9924e-01, -1.0061e+00, -9.9922e-01, -1.0852e+00, -1.0538e+00,
           -9.6436e-01, -1.2498e+00, -1.0158e+00, -7.2317e-01],
          [-1.3784e-01, -1.4393e-01, -1.6898e-01, -2.9283e-01, -2.6832e-01,
           -1.7147e-01,  1.6644e-02, -2.0540e-01, -4.7127e-02, -6.3673e-02,
           -1.9548e-01, -1.9083e-01, -1.4964e-01, -1.9160e-01, -3.2886e-01,
           -2.7216e-01, -4.5221e-02, -1.6832e-02, -1.1999e-01, -1.9398e-01,
           -2.4836e-02, -1.8928e-01, -1.4594e-01,  2.9575e-02,  2.6487e-01,
            9.3700e-03, -8.0866e-02, -6.2870e-02, -2.5494e-01, -2.7629e-01,
           -3.6744e-01, -3.0800e-01, -4.1815e-01, -5.3954e-01, -3.7517e-01,
           -3.9338e-01, -3.4813e-01, -4.1337e-01, -2.0588e-01, -3.8382e-01,
           -3.7802e-01, -4.6597e-01, -4.4243e-01, -5.6084e-01, -4.6163e-01,
           -5.0738e-01, -7.3760e-01, -7.7372e-01, -8.0737e-01, -8.7748e-01,
           -8.3468e-01, -8.3736e-01, -9.5609e-01, -1.0507e+00, -1.0307e+00,
           -9.1858e-01, -9.1549e-01, -1.0688e+00, -1.0132e+00, -1.1154e+00,
           -1.0830e+00, -1.1801e+00, -1.1082e+00, -8.4009e-01],
