torch.Size([1, 4, 64, 64])
tensor([[[[-3.2385e-01,  1.2368e+00, -2.1713e-01,  7.0746e-01, -6.3977e-01,
            8.1686e-01,  1.8760e-01, -5.2371e-01,  6.0492e-01, -4.8784e-02,
           -2.6596e-01,  5.0754e-01, -2.9406e-02,  5.1886e-01, -1.2822e-01,
            7.1026e-01, -2.3991e-01,  1.0292e+00,  1.3583e-01, -1.6469e-01,
            8.9864e-01, -1.1712e-01, -1.0958e-01,  6.5979e-01,  3.2589e-01,
           -2.8068e-01,  1.2539e+00, -2.1252e-02,  2.0627e-01,  1.1751e-01,
           -4.4757e-01,  9.9824e-02,  8.7606e-02,  6.1291e-01,  1.6286e-01,
            4.2390e-01,  6.9444e-02, -5.5172e-02,  9.0852e-01, -1.5801e-01,
            4.0364e-01, -8.6236e-02, -2.7191e-02, -1.2960e-01,  2.7238e-02,
           -3.1626e-01, -5.6778e-01, -1.5249e-01, -2.0464e-01, -4.4754e-01,
           -9.8544e-01,  2.1095e-01, -4.3225e-01, -2.4587e-01, -3.8473e-01,
           -5.3605e-01,  2.4664e-01, -5.3060e-01, -3.8637e-01,  3.3506e-02,
           -3.9346e-02, -2.9819e-01, -2.5274e-01, -5.6360e-02],
          [ 4.5833e-01, -4.1286e-01,  6.0001e-01, -3.3885e-01,  2.1085e-01,
           -2.1485e-01,  4.5667e-01,  5.9195e-01, -2.9216e-01,  1.0738e+00,
           -1.4777e-01,  8.0584e-01, -1.6557e-01,  6.1095e-01, -1.5147e-01,
            7.4375e-01, -4.7945e-02, -1.1636e-01,  3.3543e-01, -7.5201e-02,
           -3.3346e-02,  4.6014e-01,  1.8756e-02,  1.7182e-01,  3.7538e-01,
           -2.4911e-01,  1.8432e-01,  6.8160e-01, -3.6116e-01,  2.3588e-01,
            1.7460e-01,  1.5516e-01,  6.2203e-01,  1.4941e-01,  1.7517e-01,
            4.5172e-02, -7.1086e-02, -7.7132e-02,  4.6569e-01,  4.1908e-01,
