torch.Size([1, 4, 64, 64])
tensor([[[[ 5.8473e-03,  6.1669e-01,  4.7998e-01, -1.3889e-01, -2.0299e-01,
           -7.1752e-02, -2.8170e-01, -1.9738e-01, -4.3401e-01, -2.5688e-01,
           -2.1154e-01, -1.4166e-01, -2.2180e-01, -3.6845e-01, -6.4675e-01,
            5.2402e-01, -1.7791e-01,  2.2428e-01,  1.2342e-01,  2.1268e-01,
            3.7357e-01,  1.7146e-01,  1.2466e-01,  7.8457e-01,  2.3210e-01,
           -3.0567e-01,  7.3440e-01, -9.3485e-02,  1.8196e-01, -1.8485e-02,
           -4.7942e-01,  7.9361e-03,  3.4912e-01,  6.5616e-01,  5.0181e-01,
            3.7525e-01,  2.4452e-01,  2.4486e-01,  9.3301e-01,  1.1198e-01,
            6.1013e-01,  3.9271e-01,  3.1709e-01, -8.5114e-02,  1.6848e-02,
           -3.1032e-01, -6.3539e-01, -3.7316e-01, -7.3167e-01, -5.5701e-01,
           -1.3117e+00, -6.5352e-02, -6.5019e-01, -4.2421e-01, -7.0776e-01,
           -9.5158e-01,  2.1138e-01, -1.1317e+00, -6.6066e-01, -9.1290e-02,
            3.4961e-01,  4.8707e-02,  4.9030e-01,  9.8924e-01],
          [-2.1768e-01,  3.2632e-01, -1.0646e-01, -1.5773e-01, -3.9324e-01,
            8.0315e-02, -1.5617e-01, -2.3653e-01,  7.0356e-01,  1.0922e-01,
            1.2665e-01, -4.6345e-02, -3.0693e-01, -2.8823e-01, -2.3309e-01,
            1.4724e-01, -2.9443e-01,  1.1033e-01, -1.1325e-01, -1.2227e-01,
            2.4598e-01, -2.6853e-01,  1.5274e-01,  3.6122e-01,  3.3657e-01,
            7.9544e-02,  1.0591e-01,  1.2121e-01, -9.6012e-02, -1.4246e-02,
           -1.1351e-01,  2.0093e-01,  3.4256e-01,  3.4709e-01,  2.9893e-01,
            2.0036e-01, -5.9815e-02,  3.8796e-01,  4.6633e-01,  2.8894e-01,
            3.5034e-01, -1.6165e-01,  4.7970e-02,  2.2320e-01, -1.8532e-01,
            6.1527e-02, -3.0184e-01, -1.3347e+00, -1.8660e-01, -4.2091e-01,
           -7.9293e-01, -7.5461e-01, -8.4701e-01, -8.3237e-01, -6.7272e-01,
           -8.5837e-01, -8.1000e-01, -7.5960e-01, -3.1522e-01, -4.7986e-01,
            1.8486e-01, -4.9994e-01,  1.5146e-01,  2.7538e-01],
          [ 1.0411e-02,  5.6507e-01,  2.1686e-01,  2.4952e-01,  1.9402e-01,
           -4.5570e-01, -2.1098e-01,  4.0816e-01,  1.9577e-01,  1.3230e-01,
           -1.6448e-01, -5.9882e-02, -3.2675e-01,  3.4965e-01,  1.4677e-01,
           -2.5664e-01, -1.3956e-01,  3.9633e-01,  1.4149e-01, -4.0044e-02,
           -8.8011e-02, -3.1911e-01,  6.8743e-01,  5.5372e-01,  6.8347e-02,
            6.7153e-01,  5.4240e-01,  3.0504e-02,  2.2309e-01, -3.5693e-02,
            1.9791e-01,  1.6217e-01,  2.8296e-01,  3.4028e-01,  2.4031e-01,
            2.1859e-01,  4.7578e-01,  4.1167e-01, -6.9362e-02,  3.2404e-01,
           -5.3349e-02,  1.5657e-01,  1.2366e-01, -9.2115e-02,  3.8725e-03,
           -5.2511e-01, -1.3151e-01, -2.8999e-01, -6.9034e-01, -5.0666e-01,
           -1.2503e+00, -9.2810e-01, -5.3526e-01, -8.4827e-01, -6.8709e-01,
           -4.9069e-01, -1.3933e+00, -5.6430e-01, -2.6885e-01, -1.6447e-01,
           -3.3494e-01, -1.9790e-01, -5.2704e-01, -6.2755e-02],
          [ 2.2006e-01,  4.5191e-01, -3.5189e-01, -3.1572e-01, -2.1434e-01,
           -6.0385e-02, -3.8306e-01,  8.1264e-01,  1.9740e-01,  1.7881e-02,
           -9.8496e-02, -1.5902e-01, -3.8677e-02,  3.4734e-01, -1.4096e-01,
           -3.4600e-01,  4.2483e-01,  3.8559e-01,  3.1330e-02,  3.3521e-01,
           -2.1895e-02,  1.6203e-01,  5.1451e-01,  8.6569e-02,  6.3797e-01,
            5.2733e-01,  4.0280e-01,  5.1734e-01, -2.4341e-01,  1.0235e-01,
            2.2132e-01,  9.4205e-02,  9.2229e-02,  3.9111e-01, -1.0125e-01,
           -3.7241e-03,  1.7928e-01,  4.2606e-02,  2.1205e-01,  5.1205e-01,
            1.7768e-01,  1.2107e-01,  8.6939e-02,  4.1980e-01,  9.4879e-02,
           -8.5983e-02, -1.7016e-01, -2.0824e-02, -9.4978e-01, -7.4199e-01,
           -1.9408e-01, -7.2059e-01, -8.4289e-01, -9.1392e-01, -6.2428e-01,
           -1.1315e+00, -8.1126e-01, -7.9996e-01, -6.3179e-01, -3.5973e-01,
           -1.8513e-01, -5.6178e-01, -2.2435e-01, -6.2186e-01],
          [ 1.3998e-02,  6.8970e-01,  2.1451e-01, -1.7929e-01,  5.6245e-01,
           -5.9896e-02, -5.3977e-01,  6.7974e-01, -1.5891e-01, -2.4886e-01,
            2.6761e-01,  2.3456e-01,  2.6607e-01,  2.3579e-01,  5.8543e-02,
           -3.5785e-02,  1.8999e-01, -1.9247e-01,  9.0293e-02, -7.5745e-02,
           -2.7923e-02,  5.9276e-01,  1.0230e+00,  9.3019e-01,  4.4105e-01,
            5.5468e-01,  2.9491e-02,  8.0045e-02,  3.3012e-01,  2.0443e-02,
            1.4101e-01, -4.1511e-02, -1.2759e-01, -1.6277e-02,  5.2907e-02,
           -2.5970e-01, -1.9177e-01, -1.4056e-01,  1.4106e-01,  2.4251e-01,
            6.2161e-01, -1.5304e-01,  1.9845e-01,  1.0190e-01, -6.1333e-02,
           -2.8768e-01,  3.9843e-01, -4.4190e-01, -1.3219e-01, -3.8714e-01,
           -1.4037e+00, -8.8686e-01, -5.7170e-01, -3.5106e-01, -6.4042e-01,
           -8.2290e-01, -1.2467e+00, -1.3684e+00, -7.1733e-01, -3.7751e-01,
           -4.9682e-02, -9.7751e-01, -2.5276e-01,  7.3356e-01],
          [-1.5596e-01,  4.0715e-01, -4.7334e-01, -4.2099e-01, -1.2292e-02,
           -1.1177e-01, -5.1748e-01,  2.3830e-01, -2.3039e-01, -5.6704e-02,
           -9.4061e-02, -4.3311e-01, -3.9572e-01, -5.9237e-02, -4.5490e-01,
           -1.5612e-01,  8.2840e-02,  3.2498e-01,  7.7778e-02,  5.7035e-01,
            5.5238e-01,  3.9213e-01,  5.3008e-01,  2.7838e-01,  1.1036e+00,
            3.8010e-01,  6.4540e-01,  5.7062e-01,  1.0821e-01,  1.3319e-01,
            8.5989e-02,  6.0388e-02, -1.6120e-01, -3.1502e-01, -2.0636e-01,
           -2.6727e-01, -1.8154e-01, -5.9309e-02,  5.0408e-01,  2.8842e-01,
            1.8315e-01,  3.8834e-01,  2.0109e-01, -7.6707e-02, -1.0084e-01,
            3.7369e-01, -1.8429e-01, -1.5280e-01, -8.3601e-01, -8.8516e-01,
           -3.5487e-01, -7.0813e-01, -4.9367e-01, -7.8970e-01, -1.0381e+00,
           -5.0302e-01, -4.1929e-01, -9.4746e-01, -2.8214e-01, -1.1033e+00,
           -3.2569e-01, -7.2724e-01, -1.0120e+00, -1.1378e-01],
          [ 3.7961e-02,  5.8700e-01, -1.5103e-01, -4.5748e-01, -6.2035e-02,
            4.3269e-01,  1.1977e-01, -4.3432e-01, -2.8530e-01, -2.0844e-01,
           -5.5450e-02, -3.6795e-01, -3.6440e-01, -8.8866e-02, -1.7685e-01,
           -1.7946e-02,  1.7446e-01,  2.3604e-01,  2.8199e-01,  2.0155e-02,
            1.7001e-01,  2.1469e-01,  5.2631e-01,  5.3303e-01,  5.3015e-01,
            5.6363e-01,  6.3313e-01,  1.9063e-01,  3.6283e-01, -3.3316e-01,
            8.0490e-02,  3.6267e-02,  3.9924e-02, -4.7076e-02, -5.9026e-01,
            3.1221e-02,  2.3888e-02,  2.7283e-01, -8.1298e-02,  3.0712e-01,
            3.5950e-01, -2.1975e-01,  4.3292e-01, -1.3094e-01,  4.9860e-02,
           -2.0597e-01, -1.9855e-01, -3.5620e-01, -9.1236e-01, -4.2032e-01,
           -1.9983e-01, -3.1554e-01, -9.8423e-01, -6.1154e-01, -4.3876e-01,
           -4.4254e-01, -1.0402e+00, -4.7423e-01, -1.2725e+00, -9.9018e-02,
           -3.2214e-01, -1.6746e-01, -3.4675e-01, -7.3848e-02],
          [ 4.2071e-01, -2.4957e-01, -9.4081e-02,  2.1269e-01, -2.6031e-02,
            3.1616e-01, -4.4466e-01,  4.5939e-01, -2.9085e-01, -1.3334e-01,
            3.3864e-01, -5.2198e-01, -3.9279e-01, -4.4204e-01,  9.6133e-02,
           -1.4941e-01,  1.0617e-01, -1.1569e-01, -2.2248e-01, -3.1123e-01,
            7.0453e-01,  3.0391e-01,  2.8318e-01,  5.0974e-01,  6.7510e-01,
            3.1582e-01,  1.0978e-01,  3.8131e-01,  3.4700e-01,  1.9465e-01,
            1.2121e-01,  2.6032e-01, -3.4913e-01, -6.1645e-01, -9.3893e-02,
           -2.7224e-01, -3.5860e-01,  5.9057e-01,  3.1725e-01,  3.5100e-01,
           -4.3512e-01, -3.6576e-01,  7.3410e-02,  2.7005e-01, -4.5093e-01,
           -4.3265e-01, -3.1725e-01, -2.8947e-01, -5.8883e-01, -8.3691e-01,
           -4.3921e-01, -2.8516e-01, -4.4726e-01, -7.4099e-01, -1.0589e+00,
           -1.7821e-02, -6.4037e-01, -8.1415e-01, -6.5246e-01, -6.3080e-01,
           -6.2509e-01, -3.2348e-01, -7.9124e-01, -3.3964e-01],
          [ 4.8951e-01, -5.5880e-01,  1.4496e-02,  2.8448e-01,  5.5586e-01,
            4.8795e-01,  3.5644e-01,  6.8206e-01, -2.9802e-01, -2.6033e-01,
            1.3025e-01, -4.5269e-02, -2.2422e-01, -4.1019e-01,  2.1605e-01,
            1.5616e-02, -3.3441e-01, -2.9218e-01, -1.4619e-01,  4.2301e-01,
            2.7951e-01,  5.6443e-01,  1.0609e+00,  8.4809e-01,  8.1379e-01,
            7.4915e-01,  4.7081e-01,  2.8303e-01, -1.6595e-01, -5.1070e-01,
           -3.6051e-01,  1.2135e-01, -2.0609e-01, -6.1548e-01,  1.5699e-01,
           -2.8110e-01,  3.4935e-03, -2.0928e-01,  4.5221e-02, -2.2749e-01,
            4.1250e-02,  1.0472e-01,  1.1299e-01,  4.9624e-02, -4.0282e-01,
           -1.7147e-01, -4.4418e-01, -5.5953e-01, -7.8637e-01, -1.1771e+00,
           -4.4571e-01, -4.9623e-01, -2.1569e-02, -4.5090e-01, -3.5475e-01,
           -3.7528e-01, -3.0699e-01, -4.3481e-01, -1.1218e+00, -7.0483e-01,
           -4.7259e-01, -7.6316e-01, -9.6417e-01, -2.5654e-01],
          [ 2.7808e-01,  1.0036e+00,  9.1208e-01,  7.1177e-01,  3.3821e-01,
            3.1380e-01,  1.8638e-01,  2.0106e-01,  6.2120e-01,  1.2131e-01,
            6.5914e-01, -4.9591e-01,  1.3514e-01,  1.6372e-01, -5.3655e-01,
           -3.8628e-01, -4.6548e-02, -8.6714e-02, -8.6762e-02, -4.3592e-02,
           -4.0241e-01,  4.0180e-01,  3.0812e-01,  6.1346e-01,  8.3296e-01,
            2.4600e-01, -2.2208e-01, -3.9213e-01,  1.1965e-01, -1.4395e-01,
            3.6053e-02, -6.1736e-03, -3.5447e-01,  3.7279e-01, -3.3179e-01,
            3.5292e-01, -3.8228e-01,  3.3658e-01,  2.7091e-01, -1.0328e-01,
