torch.Size([1, 4, 64, 64])
tensor([[[[ 1.9402e-01,  2.1614e+00, -1.7205e-01,  8.4906e-01, -1.9244e+00,
            6.5299e-01, -6.4944e-01, -8.1752e-01,  5.2796e-01, -1.2753e+00,
           -1.6621e+00, -3.0331e-01, -9.2570e-02,  1.9924e-01, -1.1204e+00,
            1.8577e+00, -7.1452e-01,  6.8811e-01,  7.9683e-01, -3.3402e-02,
            1.4917e+00, -5.1651e-01, -2.5410e-01,  1.4746e+00, -3.2604e-01,
           -1.1600e+00,  2.3551e+00, -6.9245e-01,  1.8374e-01, -1.1835e+00,
           -1.8029e+00, -1.5808e+00,  8.3867e-01,  1.4192e+00,  6.4694e-01,
            4.2527e-01, -1.5892e+00,  6.2234e-01,  1.6898e+00, -6.6480e-01,
            9.4254e-01,  7.8325e-02,  8.4656e-02, -1.4083e-01,  3.3156e-01,
           -5.8898e-01, -1.0723e+00,  9.5396e-02, -3.3469e-01, -5.2580e-01,
           -8.7763e-01,  3.9383e-01,  1.6396e-01, -1.9768e-01,  1.0104e+00,
           -1.3482e+00, -3.4977e-01, -6.4427e-01,  4.4678e-01, -5.3711e-01,
            1.2423e+00, -8.1460e-01,  2.5015e-01, -4.2726e-01],
          [ 1.1044e+00, -1.1028e+00,  5.5433e-01, -1.2847e+00, -3.8158e-01,
            5.1395e-01,  1.0019e-01,  2.5863e-01,  3.6168e-01,  2.2787e+00,
            2.3345e-02,  1.5828e+00, -1.1592e+00,  9.4839e-01, -4.5735e-01,
            7.6055e-01, -5.7868e-01, -7.0502e-01, -7.2339e-01, -5.0706e-01,
           -4.3985e-01, -4.1817e-01,  1.7414e-01,  4.4268e-01,  5.0690e-01,
           -1.2168e+00, -2.7187e-01,  2.7655e-01, -1.4398e+00, -6.4632e-01,
            7.4869e-02,  1.9388e-01,  5.9601e-01,  2.3220e-01,  1.1415e+00,
           -6.8171e-01, -1.6531e+00,  6.0356e-03,  1.3815e+00,  1.2704e+00,
            2.3238e-02, -1.3001e+00, -7.5094e-01,  3.7562e-01, -5.4744e-01,
           -3.9641e-02, -7.7786e-01, -2.5019e+00,  7.0002e-01, -9.3775e-02,
           -2.1626e-01,  4.4839e-01, -3.1520e-01,  2.1637e-02,  6.2535e-01,
            2.4658e-01,  7.4856e-01, -1.1692e-01, -1.0216e-01, -5.0108e-01,
           -5.0489e-01, -1.2072e+00, -2.4376e-01, -6.7843e-01],
          [ 1.9729e-01,  9.7822e-01, -2.8668e-02,  1.6826e+00,  1.0909e+00,
           -9.9209e-01, -6.7126e-01,  1.7196e+00,  2.4606e+00, -6.1984e-01,
            1.2714e+00, -2.7987e-01,  4.3597e-01,  4.2602e-01,  1.0646e+00,
           -2.0280e+00, -6.3258e-01,  2.1106e+00, -9.4746e-02,  2.3588e-01,
           -7.3007e-01, -1.6857e+00,  9.1142e-01,  7.8855e-01, -6.2873e-01,
            2.1596e+00,  1.1642e+00, -4.2566e-01,  2.3932e-01, -1.2777e+00,
           -1.2065e-01, -6.0658e-01, -8.0770e-01,  2.1474e-03, -1.9441e-01,
            7.4935e-01,  8.1180e-01,  8.2455e-01, -6.0982e-01,  1.2988e+00,
           -1.0732e+00, -2.3305e-02, -3.6570e-01, -4.8658e-01,  1.4972e-01,
           -1.5095e+00,  3.1030e-01, -4.4865e-01, -1.0967e+00, -1.2699e+00,
           -1.5775e+00, -1.5885e+00, -6.5611e-01,  7.6001e-01, -6.0730e-01,
            3.0230e-01, -1.3438e+00, -3.1851e-01,  5.9325e-01,  5.7221e-01,
           -7.5576e-01, -1.2661e-01, -4.3212e-01, -1.3943e+00],
          [ 3.8755e-01, -2.0533e-01,  5.9966e-01, -1.0031e+00, -3.7097e-03,
           -8.0195e-01,  3.9394e-01,  2.5350e+00,  2.4914e-01,  8.9708e-01,
            7.8051e-01,  9.1504e-01, -3.6730e-01,  8.5807e-02, -8.4349e-01,
            4.2529e-01,  1.1195e+00,  3.9966e-01, -8.6461e-02,  8.4455e-01,
           -3.9797e-01, -8.6015e-02,  1.9523e+00, -4.2219e-01,  5.4871e-01,
            1.4957e-01, -1.9746e+00, -3.4508e-02, -1.2641e+00, -2.5442e-01,
            2.3327e-02,  2.0083e+00,  9.7957e-01,  1.3883e+00, -9.8531e-01,
           -4.8300e-01, -1.9338e-02, -1.7386e+00,  1.6839e-01,  2.6133e-01,
           -2.2314e-01, -8.5228e-01,  2.7336e-01,  9.9141e-01,  1.4833e+00,
            3.4798e-01,  1.2578e-01, -6.5960e-01, -1.5767e+00, -6.6381e-01,
            1.4691e+00,  2.9919e-01, -5.5614e-01,  4.6092e-02, -1.0763e+00,
           -1.4474e-01, -1.0826e-01, -7.4525e-01, -3.4790e-01,  9.3937e-02,
            6.4621e-02, -9.2259e-01,  7.8928e-01, -1.8010e+00],
          [-1.9351e+00,  1.1007e+00,  2.5060e-02,  5.8018e-01,  5.3843e-01,
            5.1255e-01, -1.4316e+00,  2.3788e+00, -1.5440e+00, -1.7424e-01,
           -2.2441e-02,  2.1756e-01,  6.5184e-01,  1.5593e+00,  2.6897e-01,
            5.0070e-01, -2.4382e-01, -8.6397e-01,  4.2776e-01, -2.1070e-01,
           -1.5396e+00, -1.0755e-01, -2.5417e-02, -1.6139e-01,  5.5062e-01,
            2.5429e+00, -1.6089e-01, -8.6827e-01,  1.4119e+00,  6.8959e-01,
            8.4786e-01,  2.8471e-01,  1.7041e-02,  7.2862e-01,  1.1998e+00,
