torch.Size([1, 4, 64, 64])
tensor([[[[-2.9214e-01,  1.3285e-01, -1.0951e-01, -1.2672e-01, -3.5875e-01,
           -1.5589e-01, -2.9343e-01, -7.6300e-02, -1.8068e-01, -2.4757e-01,
           -8.1853e-02, -7.1669e-02,  7.0545e-02, -8.1289e-02, -1.6694e-01,
            5.0195e-02, -1.1703e-01,  1.9409e-02, -5.1962e-02,  2.2473e-02,
           -1.3974e-01, -8.7842e-02, -2.1445e-01, -1.2978e-01, -2.2936e-01,
           -2.6765e-01, -1.6447e-01, -1.3785e-01, -1.1185e-01, -1.8636e-01,
           -5.3786e-01, -3.3451e-01, -1.1468e-01, -2.7367e-02, -6.9936e-02,
           -1.0738e-01, -1.9569e-01, -2.5995e-01, -2.7244e-01, -3.6783e-01,
           -1.3258e-01, -1.7244e-01, -2.2577e-01, -2.7100e-01, -2.1745e-01,
           -2.7494e-01, -3.0930e-01, -2.1433e-01, -2.7055e-01, -3.7777e-01,
           -3.8920e-01, -1.9844e-01, -3.2866e-01, -3.0787e-01, -3.7961e-01,
           -3.4003e-01, -2.3814e-01, -3.2360e-01, -3.3448e-01, -1.9263e-01,
           -2.8232e-01, -2.5546e-01, -9.1130e-02, -1.7625e-01],
          [-1.4399e-01, -3.1442e-01, -1.6150e-01, -3.1315e-01, -1.5004e-01,
           -2.7265e-01, -1.1226e-01, -4.5781e-01, -1.8857e-01, -1.6405e-01,
           -2.1706e-01, -7.0838e-02, -2.5633e-01,  4.8059e-02, -1.6055e-01,
           -6.6077e-02, -1.1117e-02, -1.0321e-01,  5.6290e-02, -1.0775e-01,
            5.9617e-02, -6.6415e-03, -9.0286e-02, -1.4065e-01, -1.5244e-02,
           -1.0697e-01, -2.0675e-01, -6.0773e-02, -1.5418e-01, -1.7732e-01,
           -2.7338e-01, -1.2332e-01, -1.8455e-01, -1.3113e-01, -2.4883e-01,
           -1.4373e-01, -3.2620e-01, -2.0452e-01, -1.3408e-01, -2.0265e-01,
           -2.3374e-01, -2.8663e-01, -3.1390e-01, -2.6180e-01, -2.5821e-01,
           -2.1423e-01, -2.3968e-01, -3.3472e-01, -1.4308e-01, -3.1062e-01,
           -2.9917e-01, -3.8133e-01, -3.8375e-01, -4.1423e-01, -4.3784e-01,
           -4.7482e-01, -4.0221e-01, -3.8907e-01, -2.7611e-01, -3.1428e-01,
           -3.4229e-01, -2.9257e-01, -3.0318e-01, -1.9583e-01],
          [-1.3384e-01, -1.9235e-01, -3.3959e-01, -9.1031e-02, -2.6560e-01,
           -3.0015e-01, -2.9339e-01, -1.3299e-01,  9.9124e-02, -1.4965e-01,
