torch.Size([1, 4, 64, 64])
tensor([[[[-5.8627e-01,  6.9770e-01, -9.7058e-01,  6.5190e-01, -1.1254e+00,
            7.1086e-01,  3.6530e-01, -6.8126e-01,  1.0471e+00, -7.8259e-02,
           -8.0964e-01,  8.7327e-01, -2.6655e-01,  1.0268e+00, -1.4243e-01,
            5.1984e-01, -3.4589e-01,  9.7226e-01,  7.5230e-02, -3.9218e-01,
            3.8144e-01, -3.5538e-01, -2.8518e-01, -7.2964e-02,  3.2469e-01,
           -5.1850e-01,  1.2150e+00, -8.3762e-02, -5.5292e-01, -1.7981e-01,
           -7.6496e-01, -1.5086e-01, -9.9372e-02,  8.3682e-02, -3.9655e-01,
           -2.7869e-02, -3.9045e-01, -7.4083e-01,  3.0701e-01, -5.0152e-01,
           -1.6806e-01, -8.1327e-01, -8.4907e-01, -1.3806e-01,  2.3072e-02,
           -5.2336e-02, -5.4887e-01, -1.6494e-01,  9.6490e-01,  2.4348e-01,
           -1.0425e-01,  2.3699e-01, -4.0036e-01,  2.3609e-01, -2.0416e-01,
           -7.2498e-02,  1.0901e-01, -2.1384e-01,  1.1021e-02,  9.3980e-01,
           -5.6023e-01,  5.7822e-01, -6.9411e-01, -5.6407e-01],
          [ 6.4710e-01, -6.5341e-01,  4.3726e-01, -5.6591e-01,  6.4087e-01,
           -4.4322e-01,  5.4946e-01,  6.2416e-01, -1.7927e+00,  1.2167e+00,
           -2.0055e-01,  7.8956e-01,  1.3657e-01,  8.1602e-01, -8.3269e-05,
            5.0628e-01, -1.8436e-03, -3.1856e-01,  5.8067e-02, -1.7093e-01,
           -3.1844e-01,  5.4345e-01, -2.3647e-01, -4.1996e-02,  1.5616e-01,
           -3.6669e-01,  2.5410e-01,  5.7906e-01, -5.6584e-01, -5.1742e-02,
           -1.5656e-01,  4.6191e-02, -1.8381e-01, -3.2471e-01, -5.6701e-01,
           -2.2319e-01, -4.5421e-01, -8.5291e-01, -1.5538e-01,  2.0708e-01,
           -6.0173e-01, -7.2901e-01, -5.3699e-01, -1.2439e-01, -8.9680e-02,
           -4.5435e-01, -4.3194e-01,  2.0624e-01,  5.2622e-02, -7.8107e-01,
            7.9335e-03, -3.0528e-01, -2.0392e-01, -1.7864e-02, -1.1372e+00,
           -4.1110e-01, -5.7313e-01,  1.4730e-01, -3.5463e-02, -4.6055e-01,
           -4.7472e-02, -5.6210e-01,  4.0665e-02, -6.0383e-01],
          [ 2.5537e-01, -2.6376e-01, -6.2013e-01,  2.8101e-02,  3.1283e-01,
            1.2547e-01, -1.9050e-01,  2.3269e-01,  6.7424e-01, -1.7712e-01,
            6.9176e-01, -1.5456e-01,  8.1634e-01, -4.0996e-01,  4.5677e-01,
           -6.9726e-01, -4.1402e-02,  7.3583e-01, -4.4283e-01,  6.0798e-01,
            8.2756e-02, -2.6164e-01, -1.4396e-01, -6.8525e-01,  2.6147e-01,
            5.2104e-01,  2.1721e-02,  3.8185e-01,  6.8237e-02, -3.5984e-01,
           -2.5374e-01,  3.8370e-02, -7.6831e-01, -2.4290e-01, -6.1136e-01,
            7.9122e-02, -7.5833e-01, -3.4737e-01, -5.6239e-01,  3.4978e-01,
           -7.0895e-01, -4.8612e-01, -3.1827e-01, -5.5204e-01, -6.1604e-02,
           -3.6528e-01, -1.0229e-01, -1.3463e-02,  3.7786e-02,  1.7253e-01,
           -2.1809e-01, -2.5705e-01, -2.9316e-01, -3.8887e-01, -1.3579e-02,
           -5.4615e-01, -3.8129e-01, -7.4401e-01, -4.5049e-01, -1.2065e-01,
           -3.6061e-02, -1.5464e-01, -6.1938e-01, -2.5379e-01],
          [-3.1751e-01,  1.0544e-01,  2.4255e-01,  6.9019e-02,  3.5298e-01,
           -9.8230e-02,  5.6193e-01, -1.4417e-01, -2.1124e-01,  7.2446e-01,
            1.3706e-01,  3.5137e-01, -2.0621e-01,  1.0944e-01, -3.4515e-01,
            1.2039e+00, -5.1756e-01,  3.3534e-01,  1.9864e-01, -3.2775e-01,
            1.6580e-01,  6.6041e-01,  6.8213e-01, -1.5677e-01, -1.4448e-01,
           -1.7276e-01, -1.1669e+00, -2.5431e-01, -1.2492e-01,  3.1714e-01,
           -3.6939e-01,  9.1027e-01,  2.3076e-01, -1.9365e-01, -1.9798e-01,
           -4.0429e-01, -5.4209e-01, -7.2182e-01, -1.0737e-02, -4.3548e-01,
           -4.2927e-01, -6.3689e-01, -4.0367e-02, -2.3106e-01, -1.2505e-02,
           -3.7364e-01,  3.5280e-01, -6.9443e-01, -1.8439e-01,  9.4518e-02,
            1.5123e-01, -2.5961e-01, -2.3109e-01, -2.3438e-01, -8.5802e-01,
           -4.3541e-01, -7.0958e-02,  3.9686e-01, -5.9071e-01, -8.4193e-01,
           -8.3135e-01, -1.8160e-02, -3.4172e-03, -6.6406e-01],
          [-1.6927e-01,  1.2941e-02, -6.5861e-01,  4.4167e-01, -2.6341e-01,
            7.2775e-01, -1.1914e-01,  7.4300e-01, -3.8783e-01,  3.0267e-01,
           -2.1879e-01,  3.6551e-01, -4.8992e-01,  1.0993e+00, -3.9724e-01,
            6.6107e-01,  5.7571e-05, -3.9442e-01,  8.3773e-01,  6.8385e-01,
           -1.1028e-01, -1.3926e-01, -1.1679e+00, -7.0238e-01,  7.9200e-02,
            1.4724e+00,  9.1760e-01, -6.5555e-01,  4.0478e-01,  8.7950e-02,
            2.0026e-01,  2.1344e-01,  5.1868e-01,  2.2188e-01,  2.0398e-01,
            2.0121e-01, -2.3707e-01, -4.2914e-01,  4.8476e-01, -4.1752e-01,
           -5.4094e-01, -2.8933e-01, -7.5493e-01, -7.3749e-01,  1.0175e-01,
           -4.7873e-01, -1.7101e-01, -2.4478e-01, -1.7235e-01,  1.3567e-01,
           -8.5947e-01,  7.2030e-02,  1.8008e-01, -3.5970e-01,  9.3277e-03,
            1.0440e-03,  2.3941e-02, -1.0484e+00,  1.7142e-01, -2.2028e-01,
           -8.5247e-01, -9.4217e-01, -2.3589e-01, -3.7245e-01],
          [-2.2835e-02,  2.1952e-01,  3.7837e-01, -4.1726e-01,  6.2226e-01,
            4.4064e-01,  1.5303e-01, -5.4402e-01,  5.5517e-01,  1.0722e-02,
            4.4110e-01,  2.3672e-01,  6.2275e-01,  3.6161e-01,  1.1209e-01,
           -2.2695e-01,  1.4340e+00,  2.4159e-01, -2.2497e-01, -5.9616e-01,
            2.1663e-02,  3.8334e-01,  5.9933e-01, -1.3579e-01, -2.5674e-01,
           -3.7188e-01,  8.9496e-01, -3.9059e-01,  1.2448e-01, -1.9531e-01,
           -4.5889e-01,  6.5675e-01, -1.9189e-01, -3.9900e-01,  3.0680e-01,
           -1.2994e-01,  5.3614e-01, -6.3322e-01, -5.4476e-02, -5.7840e-01,
           -1.1661e+00, -3.1423e-01, -1.3690e-01,  8.1321e-02,  1.3226e-01,
           -4.6706e-01, -5.0009e-01, -1.0821e+00,  3.1765e-01,  1.8182e-01,
           -2.7097e-01,  4.0039e-01, -2.3956e-01, -6.0632e-01, -4.6893e-01,
            3.3634e-01, -6.6484e-01, -1.1077e-01, -3.5373e-01, -4.0880e-01,
           -8.3048e-01, -1.0326e-01, -1.6330e+00, -2.0952e-01],
          [ 2.6397e-02, -8.9190e-02, -2.8461e-02,  9.3427e-01,  1.3906e-01,
           -6.7395e-01, -1.5153e-02,  6.3506e-01,  1.7381e-01,  3.5145e-01,
            5.8123e-01,  2.6909e-01, -4.1541e-03,  2.6646e-01,  1.5686e+00,
           -1.8152e-01, -2.3578e-01, -7.9041e-02,  2.5395e-01,  7.9515e-01,
           -3.5859e-01,  1.3043e+00, -1.2806e-01,  5.4993e-02,  1.0262e-01,
           -4.3017e-01,  1.2764e-01,  8.1810e-02,  7.5978e-01,  2.9318e-01,
           -2.6920e-01,  7.3768e-01,  2.4967e-01,  5.3924e-02, -1.7230e-02,
           -1.0069e-01,  6.1499e-01, -2.6029e-01, -6.2700e-01, -1.6441e-01,
           -4.2644e-01,  4.5403e-02, -2.1026e-01, -7.7901e-01,  1.0754e-01,
           -1.6226e-01, -1.3924e-01,  1.7935e-01, -2.0580e-01,  1.8241e-01,
           -2.2722e-01,  5.1854e-02, -9.8077e-01, -4.2842e-01,  3.2895e-01,
           -4.1525e-01, -2.8206e-01,  1.4923e-01, -8.3922e-01, -1.0084e-01,
           -3.7129e-01, -1.2089e+00, -5.0170e-01, -8.3172e-01],
          [ 1.5983e-02,  1.6371e-01,  3.1117e-01,  1.0118e-01, -7.3432e-01,
            4.7299e-01,  3.9713e-01, -3.2601e-02,  1.5971e-01,  2.0786e-01,
            1.7004e-01,  1.8018e-01,  1.1846e+00,  2.0474e-01,  3.0463e-02,
            3.5122e-01,  3.3702e-01, -8.4714e-02,  7.4487e-01,  1.2467e+00,
           -6.1542e-01,  3.5239e-01, -7.1699e-03,  2.4907e-01, -2.8457e-01,
           -4.1378e-01,  4.7470e-01, -6.2947e-01,  2.0455e-01,  2.4062e-01,
            3.3761e-01, -2.0168e-01,  4.7331e-01,  4.8309e-01, -1.6967e-01,
            3.8246e-01,  3.7838e-01,  2.6213e-01, -6.7626e-01, -3.2606e-01,
           -5.2834e-01,  3.9925e-01, -9.5505e-01,  3.4261e-01, -7.5473e-02,
           -1.9284e-01,  1.7226e-01, -5.2082e-01, -2.1317e-01,  4.1452e-02,
            3.3074e-01, -1.6334e-01, -4.1611e-01, -3.6701e-01, -3.4491e-01,
            6.0612e-02, -3.8619e-01, -5.2119e-01,  5.1759e-01, -9.0887e-01,
           -7.1068e-01, -2.1771e-01, -6.5941e-01, -4.9639e-01],
          [ 2.8119e-01,  2.7102e-01, -2.9263e-02, -3.9070e-01, -2.0260e-01,
            2.9183e-01, -2.9240e-01,  1.8269e-01, -2.4386e-02,  5.2918e-01,
            3.1596e-01,  4.0411e-01,  2.2842e-01,  6.1655e-01,  1.9973e-02,
           -3.7241e-01,  1.7520e+00,  3.9888e-01, -5.2284e-01,  8.2392e-01,
           -3.5562e-01,  2.3043e-01, -5.4831e-01, -5.9862e-01,  4.7196e-01,
           -7.9963e-01,  2.0890e-01, -3.9699e-01, -3.4784e-03,  5.9507e-01,
            9.9254e-01, -2.1706e-01, -1.0214e-01, -6.4711e-02,  3.1029e-01,
           -8.7783e-01,  6.6851e-01, -3.9984e-01, -9.1327e-01, -2.3954e-01,
           -3.4001e-01,  5.1039e-01, -6.9337e-01,  2.6630e-01, -7.4897e-02,
