torch.Size([1, 4, 64, 64])
tensor([[[[-4.2198e-01,  1.2466e+00, -2.7751e-01,  7.1297e-01, -7.0098e-01,
            8.2548e-01,  1.6801e-01, -5.7247e-01,  5.9207e-01, -5.7761e-02,
           -3.0594e-01,  5.1978e-01, -1.2301e-01,  5.1983e-01, -1.8535e-01,
            6.7436e-01, -2.5787e-01,  1.0474e+00,  9.6662e-02, -1.5755e-01,
            9.1985e-01, -9.5905e-02, -1.2009e-01,  6.5081e-01,  3.3731e-01,
           -2.5130e-01,  1.1576e+00, -6.8991e-02,  1.0268e-01,  3.4269e-02,
           -4.8674e-01,  6.3101e-02,  7.4549e-02,  6.2923e-01,  1.1308e-01,
            3.8881e-01,  8.7398e-02, -1.0658e-01,  8.0896e-01, -2.4288e-01,
            4.3180e-01, -4.5127e-02,  2.1454e-02, -2.0088e-01, -1.7544e-02,
           -4.0644e-01, -5.7757e-01, -2.0482e-01, -3.1868e-01, -5.0201e-01,
           -9.7238e-01,  2.2339e-01, -3.4850e-01, -2.4577e-01, -3.4025e-01,
           -5.0994e-01,  2.5276e-01, -5.5222e-01, -4.2003e-01,  2.4954e-03,
            3.8997e-02, -3.8959e-01, -6.4178e-02, -1.1410e-01],
          [ 4.5262e-01, -4.0878e-01,  5.5421e-01, -3.6496e-01,  2.2187e-01,
           -2.4627e-01,  4.7452e-01,  6.1521e-01, -3.9090e-01,  1.1244e+00,
           -1.8246e-01,  8.5725e-01, -1.6231e-01,  6.3339e-01, -1.3515e-01,
            7.6660e-01, -6.3451e-02, -9.7187e-02,  3.5828e-01, -7.9485e-02,
           -1.0190e-01,  4.7482e-01, -3.2147e-02,  1.8120e-01,  3.6191e-01,
           -2.3850e-01,  2.3553e-01,  6.7925e-01, -3.7667e-01,  1.9589e-01,
            1.3163e-01,  1.2272e-01,  5.5491e-01,  8.0965e-02,  1.0295e-01,
            8.6383e-02, -8.4959e-02, -2.4614e-02,  3.9551e-01,  4.5173e-01,
           -4.9387e-02, -2.9482e-01, -6.1234e-01,  2.9976e-01, -3.7029e-01,
            1.0420e-02, -4.7871e-01, -1.0031e+00,  2.5343e-02, -4.0565e-01,
           -2.8375e-01, -3.7951e-01, -8.1904e-01, -4.0548e-01, -5.5368e-01,
           -8.2585e-01, -5.2033e-01, -3.3957e-01, -7.9714e-02, -6.1119e-01,
           -1.7772e-01, -8.6255e-01, -2.4630e-01, -4.8322e-01],
          [ 1.6231e-01,  4.0171e-01, -2.2649e-01,  6.1184e-01,  7.5772e-01,
           -2.3984e-01, -2.7231e-01,  8.2119e-01,  7.9440e-01, -2.5509e-01,
            5.6739e-01, -2.1974e-01,  4.9399e-01, -9.4544e-02,  7.6309e-01,
           -3.7062e-01,  6.7219e-02,  1.0013e+00, -3.2825e-01,  6.9395e-01,
            7.6663e-03, -2.0689e-01,  5.7899e-01,  7.2037e-04,  2.5895e-02,
            9.3185e-01,  1.6828e-01,  1.6623e-01,  4.2720e-01, -2.4321e-01,
            1.8068e-01,  4.1238e-01, -1.6183e-01,  4.0045e-01, -3.8332e-02,
            5.6958e-01,  2.1171e-01,  2.9984e-01, -3.2571e-01,  6.1083e-01,
           -3.5727e-01,  3.9059e-02, -9.2682e-03, -5.6834e-01,  2.1207e-02,
           -7.3346e-01, -1.8298e-01, -3.4663e-01, -7.2487e-01, -5.6868e-01,
           -7.6966e-01, -7.0772e-01, -4.6536e-01, -5.2696e-01, -4.2628e-01,
           -4.2103e-01, -9.9205e-01, -6.9117e-01, -2.3654e-01, -7.9920e-02,
           -5.1089e-01, -3.0457e-01, -9.8761e-01, -4.2788e-01],
          [ 1.4701e-01,  5.8521e-01, -2.7415e-02, -1.0087e-01,  2.7795e-01,
           -1.3165e-01,  2.6819e-02,  8.3352e-01, -8.2202e-02,  8.3910e-01,
            9.5985e-02,  2.6103e-01, -4.1864e-02,  4.6485e-01, -6.4780e-02,
            5.6943e-01, -7.1213e-02,  5.0054e-01,  3.7494e-01,  6.4140e-02,
            2.4171e-01,  3.0506e-01,  8.8545e-01, -1.6413e-02,  3.0376e-01,
            2.7926e-01, -2.8526e-01,  4.4497e-01, -2.4357e-01,  4.1803e-01,
           -9.5559e-02,  1.0398e+00,  4.0726e-01,  2.2969e-01,  1.7108e-01,
            1.4887e-02,  1.1788e-01, -1.6614e-01,  1.4294e-01,  4.8712e-02,
            2.2729e-01, -2.7444e-01,  1.3567e-01,  2.9822e-01, -7.4665e-02,
           -2.1420e-01, -1.9598e-01, -3.7444e-01, -7.7839e-01, -7.0172e-01,
            1.8951e-01, -4.5427e-01, -8.0287e-01, -3.6039e-01, -6.8446e-01,
           -8.3693e-01, -4.4142e-01, -4.2984e-01, -5.9308e-01, -7.0765e-01,
           -4.2751e-01, -3.7647e-01, -2.2633e-01, -8.9230e-01],
          [-1.0062e-01,  7.8360e-01, -1.2765e-01,  1.2812e-01,  6.1330e-01,
            3.3936e-01, -4.0494e-01,  1.1036e+00, -3.0684e-01,  1.3997e-01,
            9.2829e-02,  7.0957e-01, -2.4699e-01,  1.1254e+00, -2.4929e-01,
            6.3373e-01,  2.7926e-01, -2.8065e-01,  4.9111e-01,  3.1343e-01,
           -2.2212e-01,  6.2423e-01, -4.6173e-02,  2.4410e-01,  2.9866e-01,
            1.0638e+00,  4.5620e-01, -1.5284e-01,  9.4539e-01,  4.0201e-01,
            3.2168e-01,  8.5213e-02,  2.1918e-01,  1.8727e-01,  3.5796e-01,
            2.1306e-01, -3.0526e-01, -1.8176e-01,  5.1989e-01, -3.0544e-01,
            2.0413e-01, -2.8853e-01, -2.2444e-01, -2.4437e-01,  1.1786e-03,
           -5.5876e-01,  1.5925e-01, -5.4224e-01, -2.9760e-02, -2.3520e-01,
           -1.1055e+00, -4.7075e-01,  1.2379e-01, -8.9730e-02, -1.9605e-01,
           -2.3615e-01, -7.7119e-01, -1.3025e+00, -3.5381e-01, -3.8927e-01,
           -2.4924e-01, -1.1011e+00, -5.6735e-02,  2.9250e-01],
