torch.Size([1, 4, 64, 64])
tensor([[[[ 3.7701e-01,  4.7798e-01,  9.6315e-01, -1.7837e-01,  4.3601e-01,
           -1.7483e-01, -3.0456e-01,  1.3054e-01, -7.3331e-01, -5.8815e-02,
            4.2118e-01, -4.2573e-01,  1.6924e-01, -6.3619e-01, -3.7284e-01,
            5.9762e-01,  1.2077e-01,  2.9696e-02,  2.7162e-01,  5.9631e-01,
            5.6422e-01,  5.1523e-01,  4.3997e-01,  1.0062e+00,  2.0073e-01,
            4.0520e-02,  4.4888e-01,  2.8043e-02,  6.4983e-01,  1.7018e-01,
           -4.3577e-02,  1.3692e-01,  4.8979e-01,  7.9145e-01,  7.4920e-01,
            4.8570e-01,  4.6510e-01,  6.9051e-01,  9.3700e-01,  2.7139e-01,
            8.2846e-01,  8.9685e-01,  7.9542e-01, -4.2543e-02,  1.1891e-02,
           -3.6053e-01, -3.6317e-01, -2.1088e-01, -1.3234e+00, -8.4321e-01,
           -1.3317e+00, -1.9103e-01, -3.8384e-01, -7.0258e-01, -6.8346e-01,
           -9.1443e-01,  1.5178e-01, -9.7897e-01, -8.6980e-01, -5.4331e-01,
            4.4212e-01, -4.5135e-01,  5.3331e-01,  9.8005e-01],
          [-3.4455e-01,  5.2200e-01, -6.8779e-02,  2.0019e-01, -6.2751e-01,
            3.5497e-01, -2.1300e-01, -1.5592e-01,  1.6388e+00, -2.1046e-01,
            2.3658e-01, -7.7655e-02, -2.1732e-01, -3.5356e-01, -9.7791e-02,
            2.1462e-01, -1.1802e-01,  4.5824e-01,  2.1168e-01,  9.8860e-02,
            5.8596e-01, -2.5692e-01,  3.8128e-01,  4.5383e-01,  4.2401e-01,
            3.9358e-01,  8.6389e-02,  1.4035e-01,  2.4109e-01,  1.2423e-01,
            8.3570e-02,  3.3087e-01,  5.8375e-01,  5.8528e-01,  6.2006e-01,
            4.3597e-01,  2.2051e-01,  8.6986e-01,  6.1850e-01,  4.0541e-01,
            6.9617e-01,  4.6816e-02,  2.2134e-01,  3.2891e-01, -2.2579e-01,
            3.7203e-01, -1.0625e-01, -1.4796e+00, -5.7238e-02, -6.8195e-02,
           -5.7965e-01, -5.6632e-01, -9.7313e-01, -8.5251e-01, -8.9134e-02,
           -8.3839e-01, -7.1313e-01, -9.6710e-01, -4.3796e-01, -3.7791e-01,
            4.0554e-03, -5.1738e-01, -6.8223e-02,  2.8526e-01],
          [ 1.2320e-02,  7.3470e-01,  5.6621e-01,  5.2587e-01,  4.1394e-01,
           -5.2300e-01,  6.9083e-02,  4.4075e-01,  1.3758e-01,  1.9718e-01,
           -2.6586e-01,  1.1377e-01, -4.4329e-01,  6.9520e-01,  3.9163e-01,
            2.5745e-01,  1.5110e-01,  3.4111e-01,  4.3969e-01, -5.5460e-02,
            7.4006e-02,  3.7800e-02,  1.0149e+00,  1.0069e+00, -1.4640e-02,
            6.7465e-01,  6.2741e-01, -6.6344e-02,  3.8566e-01,  1.8460e-01,
            4.9972e-01,  2.7462e-01,  7.2160e-01,  5.7546e-01,  7.2944e-01,
            4.4662e-01,  1.0189e+00,  6.8268e-01,  6.9548e-02,  3.5561e-01,
            2.1951e-01,  5.2693e-01,  2.8086e-01,  3.6638e-02,  3.5739e-02,
           -4.3917e-01, -1.3437e-01, -3.9651e-01, -8.7804e-01, -6.3635e-01,
           -1.0678e+00, -7.9955e-01, -4.2732e-01, -6.3776e-01, -6.8198e-01,
           -2.3552e-01, -1.3273e+00, -3.3422e-01, -1.8605e-01, -2.4023e-01,
           -6.6605e-01, -3.3608e-01, -5.5764e-01, -1.7990e-01],
          [ 6.9602e-01,  5.0138e-01, -3.2765e-01, -2.4695e-01, -1.6630e-01,
            4.9546e-02, -5.6158e-01,  1.2014e+00,  3.3575e-01,  4.5859e-02,
            6.7066e-02, -7.9317e-02,  1.5545e-01,  6.3286e-01,  1.2831e-01,
           -7.1061e-01,  8.4159e-01,  4.5735e-01,  2.3583e-01,  7.7279e-01,
            1.8913e-01, -9.0930e-02,  4.2741e-01,  2.0781e-01,  8.4038e-01,
            7.5984e-01,  9.9722e-01,  8.4939e-01, -7.0478e-02,  9.1586e-02,
            4.4921e-01, -2.4996e-02,  1.8020e-01,  6.7745e-01,  6.0624e-02,
            3.3605e-01,  6.3162e-01,  4.9733e-01,  3.6970e-01,  7.5208e-01,
            3.9255e-01,  3.3532e-01,  1.6720e-01,  6.0990e-01,  6.3328e-02,
            6.6528e-02, -3.6821e-01,  2.6708e-01, -8.8633e-01, -9.4235e-01,
            3.0680e-02, -5.7169e-01, -8.4602e-01, -6.2221e-01, -2.9219e-01,
           -1.0275e+00, -8.1519e-01, -1.0381e+00, -5.4137e-01, -2.3526e-01,
           -4.3741e-02, -7.7357e-01, -3.3591e-01, -5.5712e-01],
          [ 2.1767e-01,  9.0154e-01,  6.1353e-01, -2.5297e-01,  9.2634e-01,
           -3.0960e-01, -4.1470e-01,  6.3411e-01,  1.1967e-01, -1.5634e-01,
            5.8766e-01,  2.9612e-01,  5.7854e-01,  9.0130e-02,  4.5721e-01,
           -2.9518e-03,  5.1630e-01,  1.4322e-01, -1.7155e-01, -2.6129e-01,
            1.0361e-01,  9.1152e-01,  1.6253e+00,  1.4554e+00,  4.5204e-01,
            2.7674e-02, -2.0920e-01,  4.6152e-01,  5.1367e-01,  2.4253e-01,
